 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  21:31:57     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    21:32:29          -1                                      
    0.0000    21:32:56          -1                                      
  314.1593    21:33:23          -1      -1                              
  157.0796    21:33:50          -1      -1                              
  104.7198    21:34:17          -1      -1                              
   78.5398    21:34:43          -1      -1                              
   62.8319    21:35:10          -1      -1                              
   52.3599    21:35:37          -1      -1                              
   44.8799    21:36:03          -1      -1                              
   39.2699    21:36:30          -1      -1                              
   34.9066    21:36:57          -1      -1                              
   31.4159    21:37:24          -1      -1                              
   28.5599    21:37:50          -1      -1                              
   26.1799    21:38:17          -1      -1                              
   24.1661    21:38:43          -1      -1                              
   22.4400    21:39:10          -1      -1                              
   20.9440    21:39:37          -1      -1                              
   19.6350    21:40:04          -1      -1                              
   18.4800    21:40:31          -1      -1                              
   17.4533    21:40:58          -1      -1                              
   16.5347    21:41:24          -1      -1                              
   15.7080    21:41:51          -1      -1                              
   14.9600    21:42:18          -1      -1                              
   14.2800    21:42:45          -1      -1                              
   13.6591    21:43:12          -1      -1                              
   13.0900    21:43:39          -1      -1                              
   12.5664    21:44:06          -1      -1                              
   12.0830    21:44:33          -1      -1                              
   11.6355    21:45:00          -1      -1                              
   11.2200    21:45:27          -1      -1                              
   10.8331    21:45:54          -1      -1                              
   10.4720    21:46:21          -1      -1                              
   10.1342    21:46:48          -1      -1                              
    9.8175    21:47:15          -1      -1                              
    9.5200    21:47:41          -1      -1                              
    9.2400    21:48:08          -1      -1                              
    8.9760    21:48:36          -1      -1                              
    8.7266    21:49:02          -1      -1                              
    8.4908    21:49:29          -1      -1                              
    8.2674    21:49:56          -1      -1                              
    8.0554    21:50:23          -1      -1                              
    7.8540    21:50:50          -1      -1                              
    7.6624    21:51:17          -1      -1                              
    7.4800    21:51:44          -1      -1                              
    7.3060    21:52:10          -1      -1                              
    7.1400    21:52:37          -1      -1                              
    6.9813    21:53:04          -1      -1                              
    6.8296    21:53:30          -1      -1                              
    6.6842    21:53:57          -1      -1                              
    6.5450    21:54:24          -1      -1                              
    6.4114    21:54:51          -1      -1                              
    6.2832    21:55:18          -1      -1                              
    6.1600    21:55:45          -1      -1                              
    6.0415    21:56:11          -1      -1                              
    5.9275    21:56:38          -1      -1                              
    5.8178    21:57:05          -1      -1                              
    5.7120    21:57:32          -1      -1                              
    5.6100    21:57:58          -1      -1                              
    5.5116    21:58:25          -1      -1                              
    5.4165    21:58:53          -1      -1                              
    5.3247    21:59:20          -1      -1                              
    5.2360    21:59:46          -1      -1                              
    5.1502    22:00:13          -1      -1                              
    5.0671    22:00:41          -1      -1                              
    4.9867    22:01:07          -1      -1                              
    4.9087    22:01:34          -1      -1                              
    4.8332    22:02:01          -1      -1                              
    4.7600    22:02:28          -1      -1                              
    4.6889    22:02:55          -1      -1                              
    4.6200    22:03:22          -1      -1                              
    4.5530    22:03:49          -1      -1                              
    4.4880    22:04:15          -1      -1                              
    4.4248    22:04:42          -1      -1                              
    4.3633    22:05:10          -1      -1                              
    4.3036    22:05:37          -1      -1                              
    4.2454    22:06:04          -1      -1                              
    4.1888    22:06:31          -1      -1                              
    4.1337    22:06:58          -1      -1                              
    4.0800    22:07:25          -1      -1                              
    4.0277    22:07:51          -1      -1                              
    3.9767    22:08:18          -1      -1                              
    3.9270    22:08:45          -1      -1                              
    3.8785    22:09:12          -1      -1                              
    3.8312    22:09:39          -1      -1                              
    3.7851    22:10:06          -1      -1                              
    3.7400    22:10:33          -1      -1                              
    3.6960    22:11:01          -1      -1                              
    3.6530    22:11:27          -1      -1                              
    3.6110    22:11:54          -1      -1                              
    3.5700    22:12:21          -1      -1                              
    3.5299    22:12:48          -1      -1                              
    3.4907    22:13:15          -1      -1                              
    3.4523    22:13:42          -1      -1                              
    3.4148    22:14:09          -1      -1                              
    3.3781    22:14:36          -1      -1                              
    3.3421    22:15:03          -1      -1                              
    3.3069    22:15:30          -1      -1                              
    3.2725    22:15:57          -1      -1                              
    3.2388    22:16:24          -1      -1                              
    3.2057    22:16:51          -1      -1                              
    3.1733    22:17:18          -1      -1                              
    3.1416    22:17:45          -1      -1                              
    3.1105    22:18:12          -1      -1                              
    3.0800    22:18:40          -1      -1                              
    3.0501    22:19:07          -1      -1                              
    3.0208    22:19:34          -1      -1                              
    2.9920    21:32:30          -1      -1                              
    2.9638    21:32:57          -1      -1                              
    2.9361    21:33:24          -1      -1                              
    2.9089    21:33:51          -1      -1                              
    2.8822    21:34:18          -1      -1                              
    2.8560    21:34:45          -1      -1                              
    2.8303    21:35:12          -1      -1                              
    2.8050    21:35:39          -1      -1                              
    2.7802    21:36:06          -1      -1                              
    2.7558    21:36:33          -1      -1                              
    2.7318    21:36:59          -1      -1                              
    2.7083    21:37:26          -1      -1                              
    2.6851    21:37:53          -1      -1                              
    2.6624    21:38:20          -1      -1                              
