 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  16:44:05     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    16:44:37          -1                                      
    0.0000    16:45:03          -1                                      
  314.1593    16:45:30          -1      -1                              
  157.0796    16:45:58          -1      -1                              
  104.7198    16:46:24          -1      -1                              
   78.5398    16:46:51          -1      -1                              
   62.8319    16:47:19          -1      -1                              
   52.3599    16:47:46          -1      -1                              
   44.8799    16:48:13          -1      -1                              
   39.2699    16:48:40          -1      -1                              
   34.9066    16:49:06          -1      -1                              
   31.4159    16:49:33          -1      -1                              
   28.5599    16:50:01          -1      -1                              
   26.1799    16:50:28          -1      -1                              
   24.1661    16:50:55          -1      -1                              
   22.4400    16:51:22          -1      -1                              
   20.9440    16:51:50          -1      -1                              
   19.6350    16:52:17          -1      -1                              
   18.4800    16:52:44          -1      -1                              
   17.4533    16:53:11          -1      -1                              
   16.5347    16:53:38          -1      -1                              
   15.7080    16:54:06          -1      -1                              
   14.9600    16:54:33          -1      -1                              
   14.2800    16:54:59          -1      -1                              
   13.6591    16:55:26          -1      -1                              
   13.0900    16:55:53          -1      -1                              
   12.5664    16:56:20          -1      -1                              
   12.0830    16:56:47          -1      -1                              
   11.6355    16:57:14          -1      -1                              
   11.2200    16:57:41          -1      -1                              
   10.8331    16:58:08          -1      -1                              
   10.4720    16:58:35          -1      -1                              
   10.1342    16:59:02          -1      -1                              
    9.8175    16:59:29          -1      -1                              
    9.5200    16:59:55          -1      -1                              
    9.2400    17:00:22          -1      -1                              
    8.9760    17:00:49          -1      -1                              
    8.7266    17:01:16          -1      -1                              
    8.4908    17:01:43          -1      -1                              
    8.2674    17:02:10          -1      -1                              
    8.0554    17:02:36          -1      -1                              
    7.8540    17:03:03          -1      -1                              
    7.6624    17:03:30          -1      -1                              
    7.4800    17:03:58          -1      -1                              
    7.3060    17:04:24          -1      -1                              
    7.1400    17:04:51          -1      -1                              
    6.9813    17:05:18          -1      -1                              
    6.8296    17:05:45          -1      -1                              
    6.6842    17:06:12          -1      -1                              
    6.5450    17:06:39          -1      -1                              
    6.4114    17:07:05          -1      -1                              
    6.2832    17:07:33          -1      -1                              
    6.1600    17:08:00          -1      -1                              
    6.0415    17:08:27          -1      -1                              
    5.9275    17:08:54          -1      -1                              
    5.8178    17:09:20          -1      -1                              
    5.7120    17:09:48          -1      -1                              
    5.6100    17:10:15          -1      -1                              
    5.5116    17:10:42          -1      -1                              
    5.4165    17:11:09          -1      -1                              
    5.3247    17:11:37          -1      -1                              
    5.2360    17:12:04          -1      -1                              
    5.1502    17:12:31          -1      -1                              
    5.0671    17:12:58          -1      -1                              
    4.9867    17:13:25          -1      -1                              
    4.9087    17:13:52          -1      -1                              
