 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:06:00     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    20:06:33          -1                                      
    0.0000    20:06:59          -1                                      
  314.1593    20:07:27          -1      -1                              
  157.0796    20:07:55          -1      -1                              
  104.7198    20:08:23          -1      -1                              
   78.5398    20:08:51          -1      -1                              
   62.8319    20:09:19          -1      -1                              
   52.3599    20:09:46          -1      -1                              
   44.8799    20:10:14          -1      -1                              
   39.2699    20:10:41          -1      -1                              
   34.9066    20:11:09          -1      -1                              
   31.4159    20:11:36          -1      -1                              
   28.5599    20:12:04          -1      -1                              
   26.1799    20:12:32          -1      -1                              
   24.1661    20:13:00          -1      -1                              
   22.4400    20:13:27          -1      -1                              
   20.9440    20:13:55          -1      -1                              
   19.6350    20:14:22          -1      -1                              
   18.4800    20:14:49          -1      -1                              
   17.4533    20:15:17          -1      -1                              
   16.5347    20:15:45          -1      -1                              
   15.7080    20:16:13          -1      -1                              
   14.9600    20:16:40          -1      -1                              
   14.2800    20:17:08          -1      -1                              
   13.6591    20:17:35          -1      -1                              
   13.0900    20:18:03          -1      -1                              
   12.5664    20:18:31          -1      -1                              
   12.0830    20:18:58          -1      -1                              
   11.6355    20:19:26          -1      -1                              
   11.2200    20:19:54          -1      -1                              
   10.8331    20:20:21          -1      -1                              
   10.4720    20:20:48          -1      -1                              
   10.1342    20:21:16          -1      -1                              
    9.8175    20:21:43          -1      -1                              
    9.5200    20:22:11          -1      -1                              
    9.2400    20:22:38          -1      -1                              
    8.9760    20:23:06          -1      -1                              
    8.7266    20:23:34          -1      -1                              
    8.4908    20:24:01          -1      -1                              
    8.2674    20:24:28          -1      -1                              
    8.0554    20:24:56          -1      -1                              
    7.8540    20:25:23          -1      -1                              
    7.6624    20:25:51          -1      -1                              
    7.4800    20:26:18          -1      -1                              
    7.3060    20:26:46          -1      -1                              
    7.1400    20:27:13          -1      -1                              
    6.9813    20:27:41          -1      -1                              
    6.8296    20:28:09          -1      -1                              
    6.6842    20:28:36          -1      -1                              
    6.5450    20:29:04          -1      -1                              
    6.4114    20:29:31          -1      -1                              
    6.2832    20:29:58          -1      -1                              
    6.1600    20:30:26          -1      -1                              
    6.0415    20:30:53          -1      -1                              
    5.9275    20:31:21          -1      -1                              
    5.8178    20:31:48          -1      -1                              
    5.7120    20:32:16          -1      -1                              
    5.6100    20:32:43          -1      -1                              
    5.5116    20:33:11          -1      -1                              
    5.4165    20:33:38          -1      -1                              
    5.3247    20:34:06          -1      -1                              
    5.2360    20:34:33          -1      -1                              
    5.1502    20:35:01          -1      -1                              
    5.0671    20:35:28          -1      -1                              
    4.9867    20:35:56          -1      -1                              
    4.9087    20:36:24          -1      -1                              
