 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  20:55:10     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    20:55:43          -1                                      
    0.0000    20:56:10          -1                                      
  314.1593    20:56:37          -1      -1                              
  157.0796    20:57:05          -1      -1                              
  104.7198    20:57:32          -1      -1                              
   78.5398    20:58:00          -1      -1                              
   62.8319    20:58:27          -1      -1                              
   52.3599    20:58:55          -1      -1                              
   44.8799    20:59:23          -1      -1                              
   39.2699    20:59:50          -1      -1                              
   34.9066    21:00:17          -1      -1                              
   31.4159    21:00:45          -1      -1                              
   28.5599    21:01:13          -1      -1                              
   26.1799    21:01:40          -1      -1                              
   24.1661    21:02:08          -1      -1                              
   22.4400    21:02:35          -1      -1                              
   20.9440    21:03:03          -1      -1                              
   19.6350    21:03:30          -1      -1                              
   18.4800    21:03:58          -1      -1                              
   17.4533    21:04:26          -1      -1                              
   16.5347    21:04:53          -1      -1                              
   15.7080    21:05:21          -1      -1                              
   14.9600    21:05:49          -1      -1                              
   14.2800    21:06:16          -1      -1                              
   13.6591    21:06:44          -1      -1                              
   13.0900    21:07:11          -1      -1                              
   12.5664    21:07:39          -1      -1                              
   12.0830    21:08:06          -1      -1                              
   11.6355    21:08:34          -1      -1                              
   11.2200    21:09:02          -1      -1                              
   10.8331    21:09:29          -1      -1                              
   10.4720    21:09:57          -1      -1                              
   10.1342    21:10:24          -1      -1                              
    9.8175    21:10:52          -1      -1                              
    9.5200    21:11:20          -1      -1                              
    9.2400    21:11:47          -1      -1                              
    8.9760    21:12:15          -1      -1                              
    8.7266    21:12:43          -1      -1                              
    8.4908    21:13:10          -1      -1                              
    8.2674    21:13:38          -1      -1                              
    8.0554    21:14:05          -1      -1                              
