 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  19:16:50     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    19:17:23          -1                                      
    0.0000    19:17:50          -1                                      
  314.1593    19:18:18          -1      -1                              
  157.0796    19:18:45          -1      -1                              
  104.7198    19:19:13          -1      -1                              
   78.5398    19:19:41          -1      -1                              
   62.8319    19:20:08          -1      -1                              
   52.3599    19:20:36          -1      -1                              
   44.8799    19:21:04          -1      -1                              
   39.2699    19:21:31          -1      -1                              
   34.9066    19:21:59          -1      -1                              
   31.4159    19:22:27          -1      -1                              
   28.5599    19:22:54          -1      -1                              
   26.1799    19:23:22          -1      -1                              
   24.1661    19:23:49          -1      -1                              
   22.4400    19:24:17          -1      -1                              
   20.9440    19:24:44          -1      -1                              
   19.6350    19:25:12          -1      -1                              
   18.4800    19:25:39          -1      -1                              
   17.4533    19:26:07          -1      -1                              
   16.5347    19:26:34          -1      -1                              
   15.7080    19:27:02          -1      -1                              
   14.9600    19:27:30          -1      -1                              
   14.2800    19:27:57          -1      -1                              
   13.6591    19:28:25          -1      -1                              
   13.0900    19:28:53          -1      -1                              
   12.5664    19:29:20          -1      -1                              
   12.0830    19:29:47          -1      -1                              
