 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  21:33:45     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    21:34:18          -1                                      
    0.0000    21:34:45          -1                                      
  314.1593    21:35:13          -1      -1                              
  157.0796    21:35:40          -1      -1                              
  104.7198    21:36:08          -1      -1                              
   78.5398    21:36:35          -1      -1                              
   62.8319    21:37:03          -1      -1                              
   52.3599    21:37:31          -1      -1                              
   44.8799    21:37:59          -1      -1                              
   39.2699    21:38:26          -1      -1                              
   34.9066    21:38:53          -1      -1                              
   31.4159    21:39:21          -1      -1                              
   28.5599    21:39:49          -1      -1                              
   26.1799    21:40:16          -1      -1                              
   24.1661    21:40:44          -1      -1                              
   22.4400    21:41:11          -1      -1                              
   20.9440    21:41:39          -1      -1                              
   19.6350    21:42:06          -1      -1                              
   18.4800    21:42:34          -1      -1                              
   17.4533    21:43:02          -1      -1                              
   16.5347    21:43:29          -1      -1                              
   15.7080    21:43:57          -1      -1                              
   14.9600    21:44:24          -1      -1                              
   14.2800    21:44:52          -1      -1                              
   13.6591    21:45:19          -1      -1                              
   13.0900    21:45:47          -1      -1                              
   12.5664    21:46:15          -1      -1                              
   12.0830    21:46:42          -1      -1                              
   11.6355    21:47:10          -1      -1                              
   11.2200    21:47:37          -1      -1                              
   10.8331    21:48:05          -1      -1                              
   10.4720    21:48:32          -1      -1                              
   10.1342    21:49:00          -1      -1                              
    9.8175    21:49:28          -1      -1                              
    9.5200    21:49:55          -1      -1                              
    9.2400    21:50:23          -1      -1                              
    8.9760    21:50:50          -1      -1                              
    8.7266    21:51:18          -1      -1                              
    8.4908    21:51:46          -1      -1                              
    8.2674    21:52:14          -1      -1                              
    8.0554    21:52:41          -1      -1                              
    7.8540    21:53:09          -1      -1                              
    7.6624    21:53:36          -1      -1                              
    7.4800    21:54:04          -1      -1                              
    7.3060    21:54:32          -1      -1                              
    7.1400    21:55:00          -1      -1                              
    6.9813    21:55:28          -1      -1                              
    6.8296    21:55:55          -1      -1                              
    6.6842    21:56:22          -1      -1                              
    6.5450    21:56:50          -1      -1                              
    6.4114    21:57:18          -1      -1                              
    6.2832    21:57:45          -1      -1                              
    6.1600    21:58:13          -1      -1                              
    6.0415    21:58:41          -1      -1                              
    5.9275    21:59:09          -1      -1                              
    5.8178    21:59:36          -1      -1                              
    5.7120    22:00:04          -1      -1                              
    5.6100    22:00:31          -1      -1                              
    5.5116    22:00:59          -1      -1                              
    5.4165    22:01:27          -1      -1                              
    5.3247    22:01:54          -1      -1                              
    5.2360    22:02:22          -1      -1                              
    5.1502    22:02:50          -1      -1                              
    5.0671    22:03:18          -1      -1                              
    4.9867    22:03:45          -1      -1                              
    4.9087    22:04:13          -1      -1                              
    4.8332    22:04:40          -1      -1                              
    4.7600    22:05:08          -1      -1                              
    4.6889    22:05:35          -1      -1                              
    4.6200    22:06:03          -1      -1                              
    4.5530    22:06:31          -1      -1                              
    4.4880    22:06:59          -1      -1                              
    4.4248    22:07:26          -1      -1                              
    4.3633    22:07:54          -1      -1                              
    4.3036    22:08:21          -1      -1                              
    4.2454    22:08:49          -1      -1                              
    4.1888    22:09:16          -1      -1                              
    4.1337    22:09:44          -1      -1                              
    4.0800    22:10:12          -1      -1                              
    4.0277    22:10:39          -1      -1                              
    3.9767    22:11:07          -1      -1                              
    3.9270    22:11:35          -1      -1                              
    3.8785    22:12:03          -1      -1                              
    3.8312    22:12:30          -1      -1                              
    3.7851    22:12:58          -1      -1                              
    3.7400    22:13:25          -1      -1                              
    3.6960    22:13:53          -1      -1                              
    3.6530    22:14:20          -1      -1                              
    3.6110    22:14:48          -1      -1                              
    3.5700    22:15:16          -1      -1                              
    3.5299    22:15:44          -1      -1                              
    3.4907    22:16:11          -1      -1                              
    3.4523    22:16:39          -1      -1                              
    3.4148    22:17:07          -1      -1                              
    3.3781    22:17:34          -1      -1                              
    3.3421    22:18:02          -1      -1                              
    3.3069    22:18:30          -1      -1                              
    3.2725    22:18:58          -1      -1                              
    3.2388    22:19:26          -1      -1                              
    3.2057    22:19:53          -1      -1                              
    3.1733    22:20:21          -1      -1                              
    3.1416    22:20:49          -1      -1                              
    3.1105    22:21:16          -1      -1                              
    3.0800    22:21:44          -1      -1                              
    3.0501    22:22:12          -1      -1                              
    3.0208    22:22:40          -1      -1                              
    2.9920    21:34:19          -1      -1                              
    2.9638    21:34:46          -1      -1                              
    2.9361    21:35:14          -1      -1                              
    2.9089    21:35:42          -1      -1                              
    2.8822    21:36:09          -1      -1                              
    2.8560    21:36:37          -1      -1                              
    2.8303    21:37:05          -1      -1                              
    2.8050    21:37:32          -1      -1                              
    2.7802    21:38:00          -1      -1                              
    2.7558    21:38:27          -1      -1                              
    2.7318    21:38:55          -1      -1                              
    2.7083    21:39:23          -1      -1                              
    2.6851    21:39:51          -1      -1                              
    2.6624    21:40:18          -1      -1                              
    2.6400    21:40:46          -1      -1                              
    2.6180    21:41:13          -1      -1                              
    2.5964    21:41:41          -1      -1                              
    2.5751    21:42:09          -1      -1                              
    2.5541    21:42:37          -1      -1                              
    2.5335    21:43:04          -1      -1                              
    2.5133    21:43:31          -1      -1                              
    2.4933    21:43:59          -1      -1                              
    2.4737    21:44:27          -1      -1                              
    2.4544    21:44:55          -1      -1                              
    2.4353    21:45:23          -1      -1                              
    2.4166    21:45:51          -1      -1                              
    2.3982    21:46:19          -1      -1                              
    2.3800    21:46:46          -1      -1                              
    2.3621    21:47:14          -1      -1                              
    2.3445    21:47:41          -1      -1                              
    2.3271    21:48:09          -1      -1                              
    2.3100    21:48:37          -1      -1                              
    2.2931    21:49:05          -1      -1                              
    2.2765    21:49:32          -1      -1                              
    2.2601    21:50:00          -1      -1                              
    2.2440    21:50:28          -1      -1                              
    2.2281    21:50:55          -1      -1                              
    2.2124    21:51:23          -1      -1                              
    2.1969    21:51:51          -1      -1                              
    2.1817    21:52:18          -1      -1                              
    2.1666    21:52:46          -1      -1                              
    2.1518    21:53:14          -1      -1                              
    2.1371    21:53:42          -1      -1                              
    2.1227    21:54:09          -1      -1                              
    2.1085    21:54:37          -1      -1                              
    2.0944    21:55:05          -1      -1                              
    2.0805    21:55:33          -1      -1                              
    2.0668    21:56:00          -1      -1                              
    2.0533    21:56:28          -1      -1                              
    2.0400    21:56:55          -1      -1                              
    2.0268    21:57:23          -1      -1                              
    2.0138    21:57:51          -1      -1                              
    2.0010    21:58:18          -1      -1                              
    1.9884    21:58:46          -1      -1                              
    1.9758    21:59:14          -1      -1                              
    1.9635    21:59:42          -1      -1                              
    1.9513    22:00:09          -1      -1                              
    1.9393    22:00:37          -1      -1                              
    1.9274    22:01:04          -1      -1                              
    1.9156    22:01:32          -1      -1                              
    1.9040    22:02:00          -1      -1                              
    1.8925    22:02:27          -1      -1                              
    1.8812    22:02:55          -1      -1                              
    1.8700    22:03:23          -1      -1                              
    1.8589    22:03:50          -1      -1                              
    1.8480    22:04:18          -1      -1                              
    1.8372    22:04:45          -1      -1                              
    1.8265    22:05:13          -1      -1                              
    1.8160    22:05:41          -1      -1                              
    1.8055    22:06:08          -1      -1                              
    1.7952    22:06:36          -1      -1                              
    1.7850    22:07:04          -1      -1                              
    1.7749    22:07:32          -1      -1                              
    1.7649    22:08:00          -1      -1                              
    1.7551    22:08:27          -1      -1                              
    1.7453    22:08:55          -1      -1                              
    1.7357    22:09:23          -1      -1                              
    1.7262    22:09:51          -1      -1                              
    1.7167    22:10:19          -1      -1                              
    1.7074    22:10:46          -1      -1                              
    1.6982    22:11:14          -1      -1                              
    1.6890    22:11:42          -1      -1                              
    1.6800    22:12:10          -1      -1                              
    1.6711    22:12:37          -1      -1                              
    1.6622    22:13:05          -1      -1                              
    1.6535    22:13:33          -1      -1                              
    1.6448    22:14:01          -1      -1                              
    1.6362    22:14:28          -1      -1                              
    1.6278    22:14:57          -1      -1                              
