 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  01:38:24     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    01:38:57          -1                                      
    0.0000    01:39:23          -1                                      
  314.1593    01:39:50          -1      -1                              
  157.0796    01:40:17          -1      -1                              
  104.7198    01:40:43          -1      -1                              
   78.5398    01:41:10          -1      -1                              
   62.8319    01:41:37          -1      -1                              
   52.3599    01:42:03          -1      -1                              
   44.8799    01:42:30          -1      -1                              
   39.2699    01:42:57          -1      -1                              
   34.9066    01:43:24          -1      -1                              
   31.4159    01:43:51          -1      -1                              
   28.5599    01:44:17          -1      -1                              
   26.1799    01:44:44          -1      -1                              
   24.1661    01:45:11          -1      -1                              
   22.4400    01:45:38          -1      -1                              
   20.9440    01:46:05          -1      -1                              
   19.6350    01:46:32          -1      -1                              
   18.4800    01:46:59          -1      -1                              
   17.4533    01:47:26          -1      -1                              
   16.5347    01:47:52          -1      -1                              
   15.7080    01:48:19          -1      -1                              
   14.9600    01:48:46          -1      -1                              
   14.2800    01:49:12          -1      -1                              
   13.6591    01:49:39          -1      -1                              
   13.0900    01:50:06          -1      -1                              
   12.5664    01:50:33          -1      -1                              
   12.0830    01:51:00          -1      -1                              
   11.6355    01:51:26          -1      -1                              
   11.2200    01:51:53          -1      -1                              
   10.8331    01:52:20          -1      -1                              
   10.4720    01:52:47          -1      -1                              
   10.1342    01:53:14          -1      -1                              
    9.8175    01:53:40          -1      -1                              
    9.5200    01:54:07          -1      -1                              
    9.2400    01:54:33          -1      -1                              
    8.9760    01:55:00          -1      -1                              
    8.7266    01:55:27          -1      -1                              
    8.4908    01:55:53          -1      -1                              
    8.2674    01:56:20          -1      -1                              
    8.0554    01:56:47          -1      -1                              
    7.8540    01:57:14          -1      -1                              
    7.6624    01:57:40          -1      -1                              
    7.4800    01:58:07          -1      -1                              
    7.3060    01:58:34          -1      -1                              
    7.1400    01:59:00          -1      -1                              
    6.9813    01:59:27          -1      -1                              
    6.8296    01:59:54          -1      -1                              
    6.6842    02:00:20          -1      -1                              
    6.5450    02:00:47          -1      -1                              
    6.4114    02:01:14          -1      -1                              
    6.2832    02:01:41          -1      -1                              
    6.1600    02:02:07          -1      -1                              
    6.0415    02:02:35          -1      -1                              
    5.9275    02:03:01          -1      -1                              
    5.8178    02:03:28          -1      -1                              
    5.7120    02:03:55          -1      -1                              
    5.6100    02:04:22          -1      -1                              
    5.5116    02:04:48          -1      -1                              
    5.4165    02:05:15          -1      -1                              
    5.3247    02:05:42          -1      -1                              
