 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  03:37:07     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    03:37:40          -1                                      
    0.0000    03:38:06          -1                                      
  314.1593    03:38:34          -1      -1                              
  157.0796    03:39:01          -1      -1                              
  104.7198    03:39:28          -1      -1                              
   78.5398    03:39:56          -1      -1                              
   62.8319    03:40:24          -1      -1                              
   52.3599    03:40:51          -1      -1                              
   44.8799    03:41:19          -1      -1                              
   39.2699    03:41:47          -1      -1                              
   34.9066    03:42:15          -1      -1                              
   31.4159    03:42:42          -1      -1                              
   28.5599    03:43:10          -1      -1                              
   26.1799    03:43:38          -1      -1                              
   24.1661    03:44:06          -1      -1                              
   22.4400    03:44:34          -1      -1                              
   20.9440    03:45:01          -1      -1                              
   19.6350    03:45:29          -1      -1                              
   18.4800    03:45:57          -1      -1                              
   17.4533    03:46:25          -1      -1                              
   16.5347    03:46:53          -1      -1                              
   15.7080    03:47:21          -1      -1                              
   14.9600    03:47:48          -1      -1                              
   14.2800    03:48:15          -1      -1                              
   13.6591    03:48:44          -1      -1                              
   13.0900    03:49:12          -1      -1                              
   12.5664    03:49:41          -1      -1                              
   12.0830    03:50:09          -1      -1                              
   11.6355    03:50:38          -1      -1                              
   11.2200    03:51:06          -1      -1                              
   10.8331    03:51:34          -1      -1                              
   10.4720    03:52:02          -1      -1                              
   10.1342    03:52:30          -1      -1                              
    9.8175    03:52:58          -1      -1                              
