 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  22:33:31     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    22:34:03          -1                                      
    0.0000    22:34:30          -1                                      
  314.1593    22:34:58          -1      -1                              
  157.0796    22:35:25          -1      -1                              
  104.7198    22:35:53          -1      -1                              
   78.5398    22:36:20          -1      -1                              
   62.8319    22:36:47          -1      -1                              
   52.3599    22:37:15          -1      -1                              
   44.8799    22:37:43          -1      -1                              
   39.2699    22:38:10          -1      -1                              
   34.9066    22:38:38          -1      -1                              
   31.4159    22:39:06          -1      -1                              
   28.5599    22:39:33          -1      -1                              
   26.1799    22:40:01          -1      -1                              
   24.1661    22:40:29          -1      -1                              
   22.4400    22:40:56          -1      -1                              
   20.9440    22:41:24          -1      -1                              
   19.6350    22:41:51          -1      -1                              
   18.4800    22:42:19          -1      -1                              
   17.4533    22:42:47          -1      -1                              
   16.5347    22:43:14          -1      -1                              
   15.7080    22:43:42          -1      -1                              
   14.9600    22:44:09          -1      -1                              
   14.2800    22:44:37          -1      -1                              
   13.6591    22:45:04          -1      -1                              
   13.0900    22:45:32          -1      -1                              
   12.5664    22:45:59          -1      -1                              
   12.0830    22:46:27          -1      -1                              
   11.6355    22:46:54          -1      -1                              
   11.2200    22:47:22          -1      -1                              
   10.8331    22:47:50          -1      -1                              
   10.4720    22:48:17          -1      -1                              
   10.1342    22:48:45          -1      -1                              
    9.8175    22:49:12          -1      -1                              
    9.5200    22:49:39          -1      -1                              
    9.2400    22:50:07          -1      -1                              
    8.9760    22:50:34          -1      -1                              
    8.7266    22:51:02          -1      -1                              
    8.4908    22:51:29          -1      -1                              
    8.2674    22:51:57          -1      -1                              
    8.0554    22:52:24          -1      -1                              
    7.8540    22:52:52          -1      -1                              
    7.6624    22:53:19          -1      -1                              
    7.4800    22:53:47          -1      -1                              
    7.3060    22:54:14          -1      -1                              
    7.1400    22:54:43          -1      -1                              
    6.9813    22:55:11          -1      -1                              
    6.8296    22:55:38          -1      -1                              
    6.6842    22:56:05          -1      -1                              
    6.5450    22:56:33          -1      -1                              
    6.4114    22:57:00          -1      -1                              
    6.2832    22:57:28          -1      -1                              
    6.1600    22:57:55          -1      -1                              
    6.0415    22:58:23          -1      -1                              
    5.9275    22:58:51          -1      -1                              
    5.8178    22:59:18          -1      -1                              
    5.7120    22:59:45          -1      -1                              
    5.6100    23:00:12          -1      -1                              
    5.5116    23:00:40          -1      -1                              
    5.4165    23:01:08          -1      -1                              
    5.3247    23:01:35          -1      -1                              
    5.2360    23:02:03          -1      -1                              
    5.1502    23:02:30          -1      -1                              
    5.0671    23:02:58          -1      -1                              
    4.9867    23:03:25          -1      -1                              
    4.9087    23:03:53          -1      -1                              
    4.8332    23:04:21          -1      -1                              
    4.7600    23:04:48          -1      -1                              
    4.6889    23:05:15          -1      -1                              
    4.6200    23:05:43          -1      -1                              
    4.5530    23:06:11          -1      -1                              
    4.4880    23:06:39          -1      -1                              
    4.4248    23:07:06          -1      -1                              
    4.3633    23:07:34          -1      -1                              
    4.3036    23:08:01          -1      -1                              
    4.2454    23:08:29          -1      -1                              
    4.1888    23:08:56          -1      -1                              
    4.1337    23:09:24          -1      -1                              
    4.0800    23:09:52          -1      -1                              
    4.0277    23:10:19          -1      -1                              
    3.9767    23:10:47          -1      -1                              
    3.9270    23:11:14          -1      -1                              
    3.8785    23:11:42          -1      -1                              
    3.8312    23:12:10          -1      -1                              
    3.7851    23:12:37          -1      -1                              
    3.7400    23:13:05          -1      -1                              
    3.6960    23:13:33          -1      -1                              
    3.6530    23:14:01          -1      -1                              
    3.6110    23:14:28          -1      -1                              
    3.5700    23:14:56          -1      -1                              
    3.5299    23:15:23          -1      -1                              
    3.4907    23:15:51          -1      -1                              
    3.4523    23:16:19          -1      -1                              
    3.4148    23:16:46          -1      -1                              
    3.3781    23:17:14          -1      -1                              
    3.3421    23:17:41          -1      -1                              
    3.3069    23:18:09          -1      -1                              
    3.2725    23:18:36          -1      -1                              
    3.2388    23:19:04          -1      -1                              
    3.2057    23:19:31          -1      -1                              
    3.1733    23:19:59          -1      -1                              
    3.1416    23:20:27          -1      -1                              
    3.1105    23:20:54          -1      -1                              
