 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  09:15:34     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    09:16:06          -1                                      
    0.0000    09:16:32          -1                                      
  314.1593    09:16:59          -1      -1                              
  157.0796    09:17:26          -1      -1                              
  104.7198    09:17:53          -1      -1                              
   78.5398    09:18:20          -1      -1                              
   62.8319    09:18:47          -1      -1                              
   52.3599    09:19:14          -1      -1                              
   44.8799    09:19:41          -1      -1                              
   39.2699    09:20:08          -1      -1                              
   34.9066    09:20:35          -1      -1                              
   31.4159    09:21:02          -1      -1                              
   28.5599    09:21:29          -1      -1                              
   26.1799    09:21:56          -1      -1                              
   24.1661    09:22:23          -1      -1                              
   22.4400    09:22:50          -1      -1                              
   20.9440    09:23:17          -1      -1                              
   19.6350    09:23:45          -1      -1                              
   18.4800    09:24:12          -1      -1                              
   17.4533    09:24:39          -1      -1                              
   16.5347    09:25:06          -1      -1                              
   15.7080    09:25:33          -1      -1                              
   14.9600    09:26:00          -1      -1                              
   14.2800    09:26:28          -1      -1                              
   13.6591    09:26:55          -1      -1                              
   13.0900    09:27:22          -1      -1                              
   12.5664    09:27:48          -1      -1                              
   12.0830    09:28:15          -1      -1                              
   11.6355    09:28:42          -1      -1                              
   11.2200    09:29:09          -1      -1                              
   10.8331    09:29:36          -1      -1                              
   10.4720    09:30:03          -1      -1                              
   10.1342    09:30:30          -1      -1                              
    9.8175    09:30:57          -1      -1                              
    9.5200    09:31:24          -1      -1                              
    9.2400    09:31:51          -1      -1                              
    8.9760    09:32:18          -1      -1                              
    8.7266    09:32:45          -1      -1                              
    8.4908    09:33:11          -1      -1                              
    8.2674    09:33:38          -1      -1                              
    8.0554    09:34:05          -1      -1                              
    7.8540    09:34:32          -1      -1                              
    7.6624    09:34:59          -1      -1                              
    7.4800    09:35:26          -1      -1                              
    7.3060    09:35:53          -1      -1                              
    7.1400    09:36:20          -1      -1                              
    6.9813    09:36:47          -1      -1                              
    6.8296    09:37:14          -1      -1                              
    6.6842    09:37:41          -1      -1                              
    6.5450    09:38:08          -1      -1                              
    6.4114    09:38:35          -1      -1                              
    6.2832    09:39:01          -1      -1                              
    6.1600    09:39:28          -1      -1                              
    6.0415    09:39:55          -1      -1                              
    5.9275    09:40:22          -1      -1                              
    5.8178    09:40:49          -1      -1                              
    5.7120    09:41:16          -1      -1                              
    5.6100    09:41:43          -1      -1                              
    5.5116    09:42:10          -1      -1                              
