 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:01:17     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    00:01:50          -1                                      
    0.0000    00:02:17          -1                                      
  314.1593    00:02:45          -1      -1                              
  157.0796    00:03:13          -1      -1                              
  104.7198    00:03:42          -1      -1                              
   78.5398    00:04:10          -1      -1                              
   62.8319    00:04:38          -1      -1                              
   52.3599    00:05:06          -1      -1                              
   44.8799    00:05:34          -1      -1                              
   39.2699    00:06:01          -1      -1                              
   34.9066    00:06:29          -1      -1                              
   31.4159    00:06:57          -1      -1                              
   28.5599    00:07:25          -1      -1                              
   26.1799    00:07:52          -1      -1                              
   24.1661    00:08:21          -1      -1                              
   22.4400    00:08:49          -1      -1                              
   20.9440    00:09:17          -1      -1                              
   19.6350    00:09:45          -1      -1                              
   18.4800    00:10:13          -1      -1                              
   17.4533    00:10:41          -1      -1                              
   16.5347    00:11:09          -1      -1                              
   15.7080    00:11:37          -1      -1                              
   14.9600    00:12:05          -1      -1                              
   14.2800    00:12:33          -1      -1                              
   13.6591    00:13:02          -1      -1                              
   13.0900    00:13:31          -1      -1                              
   12.5664    00:14:00          -1      -1                              
   12.0830    00:14:29          -1      -1                              
   11.6355    00:14:57          -1      -1                              
   11.2200    00:15:26          -1      -1                              
   10.8331    00:15:59          -1      -1                              
   10.4720    00:16:31          -1      -1                              
   10.1342    00:16:59          -1      -1                              
    9.8175    00:17:30          -1      -1                              
    9.5200    00:17:58          -1      -1                              
    9.2400    00:18:29          -1      -1                              
    8.9760    00:18:57          -1      -1                              
    8.7266    00:19:26          -1      -1                              
    8.4908    00:19:56          -1      -1                              
    8.2674    00:20:25          -1      -1                              
    8.0554    00:20:55          -1      -1                              
    7.8540    00:21:26          -1      -1                              
    7.6624    00:21:55          -1      -1                              
    7.4800    00:22:23          -1      -1                              
    7.3060    00:22:50          -1      -1                              
    7.1400    00:23:19          -1      -1                              
