 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  17:37:56     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:38:28          -1                                      
    0.0000    17:38:56          -1                                      
  314.1593    17:39:24          -1      -1                              
  157.0796    17:39:52          -1      -1                              
  104.7198    17:40:19          -1      -1                              
   78.5398    17:40:47          -1      -1                              
   62.8319    17:41:15          -1      -1                              
   52.3599    17:41:43          -1      -1                              
   44.8799    17:42:11          -1      -1                              
   39.2699    17:42:39          -1      -1                              
   34.9066    17:43:06          -1      -1                              
   31.4159    17:43:34          -1      -1                              
   28.5599    17:44:02          -1      -1                              
   26.1799    17:44:30          -1      -1                              
   24.1661    17:44:58          -1      -1                              
   22.4400    17:45:26          -1      -1                              
   20.9440    17:45:53          -1      -1                              
   19.6350    17:46:22          -1      -1                              
   18.4800    17:46:50          -1      -1                              
   17.4533    17:47:17          -1      -1                              
   16.5347    17:47:45          -1      -1                              
   15.7080    17:48:13          -1      -1                              
   14.9600    17:48:41          -1      -1                              
   14.2800    17:49:09          -1      -1                              
   13.6591    17:49:36          -1      -1                              
   13.0900    17:50:04          -1      -1                              
   12.5664    17:50:32          -1      -1                              
   12.0830    17:50:59          -1      -1                              
   11.6355    17:51:27          -1      -1                              
   11.2200    17:51:55          -1      -1                              
   10.8331    17:52:22          -1      -1                              
   10.4720    17:52:50          -1      -1                              
   10.1342    17:53:18          -1      -1                              
    9.8175    17:53:45          -1      -1                              
    9.5200    17:54:13          -1      -1                              
    9.2400    17:54:41          -1      -1                              
    8.9760    17:55:08          -1      -1                              
    8.7266    17:55:36          -1      -1                              
    8.4908    17:56:04          -1      -1                              
    8.2674    17:56:31          -1      -1                              
    8.0554    17:56:59          -1      -1                              
    7.8540    17:57:27          -1      -1                              
    7.6624    17:57:54          -1      -1                              
    7.4800    17:58:22          -1      -1                              
    7.3060    17:58:50          -1      -1                              
    7.1400    17:59:18          -1      -1                              
    6.9813    17:59:45          -1      -1                              
    6.8296    18:00:13          -1      -1                              
    6.6842    18:00:41          -1      -1                              
    6.5450    18:01:09          -1      -1                              
    6.4114    18:01:36          -1      -1                              
    6.2832    18:02:04          -1      -1                              
    6.1600    18:02:32          -1      -1                              
    6.0415    18:02:59          -1      -1                              
    5.9275    18:03:27          -1      -1                              
    5.8178    18:03:55          -1      -1                              
    5.7120    18:04:23          -1      -1                              
    5.6100    18:04:51          -1      -1                              
    5.5116    18:05:19          -1      -1                              
    5.4165    18:05:47          -1      -1                              
    5.3247    18:06:15          -1      -1                              
    5.2360    18:06:43          -1      -1                              
    5.1502    18:07:10          -1      -1                              
    5.0671    18:07:38          -1      -1                              
    4.9867    18:08:06          -1      -1                              
    4.9087    18:08:34          -1      -1                              
    4.8332    18:09:02          -1      -1                              
    4.7600    18:09:29          -1      -1                              
    4.6889    18:09:57          -1      -1                              
    4.6200    18:10:25          -1      -1                              
    4.5530    18:10:53          -1      -1                              
    4.4880    18:11:21          -1      -1                              
    4.4248    18:11:49          -1      -1                              
    4.3633    18:12:17          -1      -1                              
    4.3036    18:12:45          -1      -1                              
    4.2454    18:13:13          -1      -1                              
    4.1888    18:13:40          -1      -1                              
    4.1337    18:14:08          -1      -1                              
    4.0800    18:14:36          -1      -1                              
    4.0277    18:15:03          -1      -1                              
    3.9767    18:15:31          -1      -1                              
    3.9270    18:15:59          -1      -1                              
    3.8785    18:16:26          -1      -1                              
    3.8312    18:16:54          -1      -1                              
    3.7851    18:17:22          -1      -1                              
    3.7400    18:17:50          -1      -1                              
    3.6960    18:18:18          -1      -1                              
    3.6530    18:18:45          -1      -1                              
    3.6110    18:19:13          -1      -1                              
    3.5700    18:19:41          -1      -1                              
    3.5299    18:20:09          -1      -1                              
    3.4907    18:20:36          -1      -1                              
    3.4523    18:21:05          -1      -1                              
    3.4148    18:21:32          -1      -1                              
    3.3781    18:22:00          -1      -1                              
    3.3421    18:22:28          -1      -1                              
    3.3069    18:22:55          -1      -1                              
    3.2725    18:23:23          -1      -1                              
    3.2388    18:23:51          -1      -1                              
    3.2057    18:24:18          -1      -1                              
    3.1733    18:24:47          -1      -1                              
    3.1416    18:25:14          -1      -1                              
    3.1105    18:25:42          -1      -1                              
    3.0800    18:26:10          -1      -1                              
    3.0501    18:26:38          -1      -1                              
    3.0208    18:27:06          -1      -1                              
    2.9920    17:38:29          -1      -1                              
    2.9638    17:38:57          -1      -1                              
    2.9361    17:39:25          -1      -1                              
    2.9089    17:39:53          -1      -1                              
    2.8822    17:40:20          -1      -1                              
    2.8560    17:40:48          -1      -1                              
    2.8303    17:41:16          -1      -1                              
    2.8050    17:41:44          -1      -1                              
    2.7802    17:42:12          -1      -1                              
    2.7558    17:42:40          -1      -1                              
    2.7318    17:43:08          -1      -1                              
    2.7083    17:43:36          -1      -1                              
    2.6851    17:44:03          -1      -1                              
    2.6624    17:44:31          -1      -1                              
    2.6400    17:44:59          -1      -1                              
    2.6180    17:45:27          -1      -1                              
    2.5964    17:45:55          -1      -1                              
    2.5751    17:46:23          -1      -1                              
    2.5541    17:46:51          -1      -1                              
    2.5335    17:47:19          -1      -1                              
    2.5133    17:47:46          -1      -1                              
    2.4933    17:48:14          -1      -1                              
    2.4737    17:48:42          -1      -1                              
    2.4544    17:49:10          -1      -1                              
    2.4353    17:49:38          -1      -1                              
    2.4166    17:50:06          -1      -1                              
    2.3982    17:50:34          -1      -1                              
    2.3800    17:51:02          -1      -1                              
    2.3621    17:51:30          -1      -1                              
    2.3445    17:51:57          -1      -1                              
    2.3271    17:52:25          -1      -1                              
    2.3100    17:52:54          -1      -1                              
    2.2931    17:53:22          -1      -1                              
    2.2765    17:53:50          -1      -1                              
    2.2601    17:54:18          -1      -1                              
    2.2440    17:54:46          -1      -1                              
    2.2281    17:55:13          -1      -1                              
    2.2124    17:55:41          -1      -1                              
    2.1969    17:56:09          -1      -1                              
    2.1817    17:56:37          -1      -1                              
    2.1666    17:57:04          -1      -1                              
    2.1518    17:57:32          -1      -1                              
    2.1371    17:57:59          -1      -1                              
    2.1227    17:58:28          -1      -1                              
    2.1085    17:58:55          -1      -1                              
    2.0944    17:59:23          -1      -1                              
    2.0805    17:59:51          -1      -1                              
    2.0668    18:00:19          -1      -1                              
    2.0533    18:00:47          -1      -1                              
    2.0400    18:01:14          -1      -1                              
    2.0268    18:01:42          -1      -1                              
    2.0138    18:02:10          -1      -1                              
    2.0010    18:02:38          -1      -1                              
    1.9884    18:03:06          -1      -1                              
    1.9758    18:03:34          -1      -1                              
    1.9635    18:04:02          -1      -1                              
    1.9513    18:04:30          -1      -1                              
    1.9393    18:04:57          -1      -1                              
    1.9274    18:05:25          -1      -1                              
    1.9156    18:05:53          -1      -1                              
    1.9040    18:06:21          -1      -1                              
    1.8925    18:06:49          -1      -1                              
    1.8812    18:07:17          -1      -1                              
    1.8700    18:07:44          -1      -1                              
    1.8589    18:08:12          -1      -1                              
    1.8480    18:08:40          -1      -1                              
    1.8372    18:09:08          -1      -1                              
    1.8265    18:09:36          -1      -1                              
    1.8160    18:10:04          -1      -1                              
    1.8055    18:10:32          -1      -1                              
    1.7952    18:11:00          -1      -1                              
    1.7850    18:11:28          -1      -1                              
    1.7749    18:11:57          -1      -1                              
    1.7649    18:12:25          -1      -1                              
    1.7551    18:12:52          -1      -1                              
    1.7453    18:13:20          -1      -1                              
    1.7357    18:13:48          -1      -1                              
    1.7262    18:14:17          -1      -1                              
    1.7167    18:14:44          -1      -1                              
    1.7074    18:15:13          -1      -1                              
    1.6982    18:15:41          -1      -1                              
    1.6890    18:16:09          -1      -1                              
    1.6800    18:16:37          -1      -1                              
    1.6711    18:17:05          -1      -1                              
    1.6622    18:17:33          -1      -1                              
    1.6535    18:18:00          -1      -1                              
    1.6448    18:18:29          -1      -1                              
