 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  12:30:37     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    12:31:10          -1                                      
    0.0000    12:31:37          -1                                      
  314.1593    12:32:04          -1      -1                              
  157.0796    12:32:32          -1      -1                              
  104.7198    12:33:00          -1      -1                              
   78.5398    12:33:27          -1      -1                              
   62.8319    12:33:54          -1      -1                              
   52.3599    12:34:22          -1      -1                              
   44.8799    12:34:49          -1      -1                              
   39.2699    12:35:16          -1      -1                              
   34.9066    12:35:44          -1      -1                              
   31.4159    12:36:11          -1      -1                              
   28.5599    12:36:38          -1      -1                              
   26.1799    12:37:05          -1      -1                              
   24.1661    12:37:33          -1      -1                              
   22.4400    12:38:02          -1      -1                              
   20.9440    12:38:30          -1      -1                              
   19.6350    12:38:58          -1      -1                              
   18.4800    12:39:26          -1      -1                              
   17.4533    12:39:55          -1      -1                              
   16.5347    12:40:22          -1      -1                              
   15.7080    12:40:50          -1      -1                              
   14.9600    12:41:18          -1      -1                              
   14.2800    12:41:47          -1      -1                              
   13.6591    12:42:15          -1      -1                              
   13.0900    12:42:43          -1      -1                              
   12.5664    12:43:11          -1      -1                              
   12.0830    12:43:40          -1      -1                              
   11.6355    12:44:09          -1      -1                              
   11.2200    12:44:37          -1      -1                              
   10.8331    12:45:05          -1      -1                              
   10.4720    12:45:32          -1      -1                              
   10.1342    12:46:00          -1      -1                              
    9.8175    12:46:29          -1      -1                              
    9.5200    12:46:57          -1      -1                              
    9.2400    12:47:25          -1      -1                              
    8.9760    12:47:53          -1      -1                              
    8.7266    12:48:20          -1      -1                              
    8.4908    12:48:48          -1      -1                              
    8.2674    12:49:15          -1      -1                              
    8.0554    12:49:42          -1      -1                              
    7.8540    12:50:09          -1      -1                              
    7.6624    12:50:36          -1      -1                              
    7.4800    12:51:04          -1      -1                              
    7.3060    12:51:31          -1      -1                              
    7.1400    12:51:58          -1      -1                              
    6.9813    12:52:26          -1      -1                              
    6.8296    12:52:53          -1      -1                              
    6.6842    12:53:20          -1      -1                              
    6.5450    12:53:47          -1      -1                              
    6.4114    12:54:15          -1      -1                              
    6.2832    12:54:42          -1      -1                              
    6.1600    12:55:10          -1      -1                              
    6.0415    12:55:38          -1      -1                              
    5.9275    12:56:05          -1      -1                              
    5.8178    12:56:33          -1      -1                              
    5.7120    12:57:00          -1      -1                              
    5.6100    12:57:28          -1      -1                              
    5.5116    12:57:55          -1      -1                              
    5.4165    12:58:23          -1      -1                              
    5.3247    12:58:50          -1      -1                              
    5.2360    12:59:18          -1      -1                              
    5.1502    12:59:45          -1      -1                              
    5.0671    13:00:13          -1      -1                              
    4.9867    13:00:40          -1      -1                              
    4.9087    13:01:08          -1      -1                              
    4.8332    13:01:35          -1      -1                              
    4.7600    13:02:02          -1      -1                              
    4.6889    13:02:29          -1      -1                              
    4.6200    13:02:57          -1      -1                              
    4.5530    13:03:24          -1      -1                              
    4.4880    13:03:52          -1      -1                              
    4.4248    13:04:20          -1      -1                              
    4.3633    13:04:47          -1      -1                              
    4.3036    13:05:15          -1      -1                              
    4.2454    13:05:42          -1      -1                              
    4.1888    13:06:10          -1      -1                              
    4.1337    13:06:37          -1      -1                              
    4.0800    13:07:04          -1      -1                              
    4.0277    13:07:32          -1      -1                              
    3.9767    13:07:59          -1      -1                              
    3.9270    13:08:26          -1      -1                              
    3.8785    13:08:54          -1      -1                              
    3.8312    13:09:22          -1      -1                              
