 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  03:13:44     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    03:14:16          -1                                      
    0.0000    03:14:42          -1                                      
  314.1593    03:15:09          -1      -1                              
  157.0796    03:15:36          -1      -1                              
  104.7198    03:16:02          -1      -1                              
   78.5398    03:16:29          -1      -1                              
   62.8319    03:16:56          -1      -1                              
   52.3599    03:17:23          -1      -1                              
   44.8799    03:17:50          -1      -1                              
   39.2699    03:18:16          -1      -1                              
   34.9066    03:18:43          -1      -1                              
   31.4159    03:19:10          -1      -1                              
   28.5599    03:19:36          -1      -1                              
   26.1799    03:20:03          -1      -1                              
   24.1661    03:20:30          -1      -1                              
   22.4400    03:20:56          -1      -1                              
   20.9440    03:21:23          -1      -1                              
   19.6350    03:21:50          -1      -1                              
   18.4800    03:22:17          -1      -1                              
   17.4533    03:22:43          -1      -1                              
   16.5347    03:23:10          -1      -1                              
   15.7080    03:23:37          -1      -1                              
   14.9600    03:24:03          -1      -1                              
   14.2800    03:24:30          -1      -1                              
   13.6591    03:24:57          -1      -1                              
   13.0900    03:25:23          -1      -1                              
   12.5664    03:25:50          -1      -1                              
   12.0830    03:26:17          -1      -1                              
   11.6355    03:26:43          -1      -1                              
   11.2200    03:27:10          -1      -1                              
   10.8331    03:27:37          -1      -1                              
   10.4720    03:28:03          -1      -1                              
   10.1342    03:28:30          -1      -1                              
    9.8175    03:28:57          -1      -1                              
    9.5200    03:29:24          -1      -1                              
    9.2400    03:29:50          -1      -1                              
    8.9760    03:30:17          -1      -1                              
    8.7266    03:30:44          -1      -1                              
    8.4908    03:31:10          -1      -1                              
    8.2674    03:31:37          -1      -1                              
    8.0554    03:32:04          -1      -1                              
    7.8540    03:32:30          -1      -1                              
    7.6624    03:32:57          -1      -1                              
    7.4800    03:33:24          -1      -1                              
    7.3060    03:33:50          -1      -1                              
    7.1400    03:34:17          -1      -1                              
    6.9813    03:34:44          -1      -1                              
    6.8296    03:35:11          -1      -1                              
    6.6842    03:35:38          -1      -1                              
    6.5450    03:36:04          -1      -1                              
    6.4114    03:36:31          -1      -1                              
    6.2832    03:36:58          -1      -1                              
    6.1600    03:37:24          -1      -1                              
    6.0415    03:37:51          -1      -1                              
    5.9275    03:38:18          -1      -1                              
    5.8178    03:38:44          -1      -1                              
    5.7120    03:39:11          -1      -1                              
    5.6100    03:39:38          -1      -1                              
    5.5116    03:40:05          -1      -1                              
    5.4165    03:40:31          -1      -1                              
    5.3247    03:40:58          -1      -1                              
    5.2360    03:41:25          -1      -1                              
    5.1502    03:41:51          -1      -1                              
    5.0671    03:42:18          -1      -1                              
    4.9867    03:42:45          -1      -1                              
    4.9087    03:43:11          -1      -1                              
    4.8332    03:43:38          -1      -1                              
    4.7600    03:44:05          -1      -1                              
    4.6889    03:44:32          -1      -1                              
    4.6200    03:44:59          -1      -1                              
    4.5530    03:45:26          -1      -1                              
    4.4880    03:45:53          -1      -1                              
    4.4248    03:46:20          -1      -1                              
    4.3633    03:46:46          -1      -1                              
    4.3036    03:47:13          -1      -1                              
    4.2454    03:47:40          -1      -1                              
    4.1888    03:48:06          -1      -1                              
    4.1337    03:48:33          -1      -1                              
    4.0800    03:49:00          -1      -1                              
    4.0277    03:49:27          -1      -1                              
    3.9767    03:49:54          -1      -1                              
    3.9270    03:50:21          -1      -1                              
    3.8785    03:50:47          -1      -1                              
    3.8312    03:51:14          -1      -1                              
    3.7851    03:51:41          -1      -1                              
    3.7400    03:52:08          -1      -1                              
    3.6960    03:52:34          -1      -1                              
    3.6530    03:53:01          -1      -1                              
    3.6110    03:53:28          -1      -1                              
    3.5700    03:53:55          -1      -1                              
    3.5299    03:54:22          -1      -1                              
    3.4907    03:54:49          -1      -1                              
    3.4523    03:55:15          -1      -1                              
    3.4148    03:55:42          -1      -1                              
    3.3781    03:56:09          -1      -1                              
    3.3421    03:56:36          -1      -1                              
    3.3069    03:57:03          -1      -1                              
    3.2725    03:57:29          -1      -1                              
    3.2388    03:57:56          -1      -1                              
    3.2057    03:58:23          -1      -1                              
    3.1733    03:58:50          -1      -1                              
    3.1416    03:59:16          -1      -1                              
    3.1105    03:59:43          -1      -1                              
    3.0800    04:00:09          -1      -1                              
    3.0501    04:00:36          -1      -1                              
    3.0208    04:01:03          -1      -1                              
    2.9920    03:14:17          -1      -1                              
    2.9638    03:14:44          -1      -1                              
    2.9361    03:15:11          -1      -1                              
    2.9089    03:15:37          -1      -1                              
    2.8822    03:16:04          -1      -1                              
    2.8560    03:16:31          -1      -1                              
    2.8303    03:16:58          -1      -1                              
    2.8050    03:17:25          -1      -1                              
    2.7802    03:17:52          -1      -1                              
    2.7558    03:18:19          -1      -1                              
    2.7318    03:18:45          -1      -1                              
    2.7083    03:19:12          -1      -1                              
    2.6851    03:19:39          -1      -1                              
    2.6624    03:20:06          -1      -1                              
    2.6400    03:20:33          -1      -1                              
    2.6180    03:20:59          -1      -1                              
    2.5964    03:21:26          -1      -1                              
    2.5751    03:21:53          -1      -1                              
    2.5541    03:22:20          -1      -1                              
    2.5335    03:22:47          -1      -1                              
    2.5133    03:23:13          -1      -1                              
    2.4933    03:23:40          -1      -1                              
    2.4737    03:24:07          -1      -1                              
    2.4544    03:24:34          -1      -1                              
    2.4353    03:25:01          -1      -1                              
    2.4166    03:25:28          -1      -1                              
    2.3982    03:25:55          -1      -1                              
    2.3800    03:26:21          -1      -1                              
    2.3621    03:26:48          -1      -1                              
    2.3445    03:27:15          -1      -1                              
    2.3271    03:27:42          -1      -1                              
    2.3100    03:28:08          -1      -1                              
    2.2931    03:28:35          -1      -1                              
    2.2765    03:29:02          -1      -1                              
    2.2601    03:29:29          -1      -1                              
    2.2440    03:29:56          -1      -1                              
    2.2281    03:30:23          -1      -1                              
    2.2124    03:30:50          -1      -1                              
    2.1969    03:31:16          -1      -1                              
    2.1817    03:31:43          -1      -1                              
    2.1666    03:32:10          -1      -1                              
    2.1518    03:32:36          -1      -1                              
    2.1371    03:33:03          -1      -1                              
    2.1227    03:33:30          -1      -1                              
    2.1085    03:33:57          -1      -1                              
    2.0944    03:34:24          -1      -1                              
    2.0805    03:34:50          -1      -1                              
    2.0668    03:35:17          -1      -1                              
    2.0533    03:35:44          -1      -1                              
    2.0400    03:36:11          -1      -1                              
    2.0268    03:36:38          -1      -1                              
    2.0138    03:37:05          -1      -1                              
    2.0010    03:37:32          -1      -1                              
    1.9884    03:37:59          -1      -1                              
    1.9758    03:38:26          -1      -1                              
    1.9635    03:38:53          -1      -1                              
    1.9513    03:39:19          -1      -1                              
    1.9393    03:39:46          -1      -1                              
    1.9274    03:40:13          -1      -1                              
    1.9156    03:40:40          -1      -1                              
    1.9040    03:41:07          -1      -1                              
    1.8925    03:41:33          -1      -1                              
    1.8812    03:42:00          -1      -1                              
    1.8700    03:42:27          -1      -1                              
    1.8589    03:42:54          -1      -1                              
    1.8480    03:43:21          -1      -1                              
    1.8372    03:43:48          -1      -1                              
    1.8265    03:44:14          -1      -1                              
    1.8160    03:44:41          -1      -1                              
    1.8055    03:45:08          -1      -1                              
    1.7952    03:45:35          -1      -1                              
    1.7850    03:46:02          -1      -1                              
    1.7749    03:46:29          -1      -1                              
    1.7649    03:46:56          -1      -1                              
    1.7551    03:47:23          -1      -1                              
    1.7453    03:47:49          -1      -1                              
    1.7357    03:48:16          -1      -1                              
    1.7262    03:48:43          -1      -1                              
    1.7167    03:49:10          -1      -1                              
    1.7074    03:49:37          -1      -1                              
    1.6982    03:50:04          -1      -1                              
    1.6890    03:50:31          -1      -1                              
    1.6800    03:50:58          -1      -1                              
    1.6711    03:51:25          -1      -1                              
    1.6622    03:51:52          -1      -1                              
    1.6535    03:52:19          -1      -1                              
    1.6448    03:52:46          -1      -1                              
    1.6362    03:53:13          -1      -1                              
    1.6278    03:53:39          -1      -1                              
    1.6194    03:54:06          -1      -1                              
    1.6111    03:54:33          -1      -1                              
    1.6029    03:55:00          -1      -1                              
    1.5947    03:55:27          -1      -1                              
    1.5867    03:55:54          -1      -1                              
    1.5787    03:56:21          -1      -1                              
    1.5708    03:56:48          -1      -1                              
    1.5630    03:57:15          -1      -1                              
    1.5552    03:57:42          -1      -1                              
    1.5476    03:58:09          -1      -1                              
    1.5400    03:58:36          -1      -1                              
    1.5325    03:59:02          -1      -1                              
    1.5250    03:59:29          -1      -1                              
    1.5177    03:59:56          -1      -1                              
    1.5104    04:00:24          -1      -1                              
    1.5032    04:00:51          -1      -1                              
    1.4960    04:01:18          -1      -1                              
    1.4889    03:14:17          -1      -1                              
    1.4819    03:14:44          -1      -1                              
    1.4749    03:15:11          -1      -1                              
    1.4680    03:15:38          -1      -1                              
    1.4612    03:16:05          -1      -1                              
    1.4544    03:16:32          -1      -1                              
    1.4477    03:16:59          -1      -1                              
    1.4411    03:17:26          -1      -1                              
    1.4345    03:17:53          -1      -1                              
    1.4280    03:18:20          -1      -1                              
    1.4215    03:18:47          -1      -1                              
    1.4151    03:19:15          -1      -1                              
    1.4088    03:19:42          -1      -1                              
    1.4025    03:20:09          -1      -1                              
    1.3963    03:20:37          -1      -1                              
    1.3901    03:21:04          -1      -1                              
    1.3840    03:21:31          -1      -1                              
    1.3779    03:21:58          -1      -1                              
    1.3719    03:22:25          -1      -1                              
    1.3659    03:22:52          -1      -1                              
    1.3600    03:23:19          -1      -1                              
    1.3541    03:23:46          -1      -1                              
    1.3483    03:24:13          -1      -1                              
    1.3426    03:24:40          -1      -1                              
    1.3368    03:25:07          -1      -1                              
    1.3312    03:25:34          -1      -1                              
    1.3256    03:26:02          -1      -1                              
    1.3200    03:26:29          -1      -1                              
    1.3145    03:26:56          -1      -1                              
    1.3090    03:27:23          -1      -1                              
    1.3036    03:27:50          -1      -1                              
    1.2982    03:28:17          -1      -1                              
    1.2928    03:28:44          -1      -1                              
    1.2875    03:29:11          -1      -1                              
    1.2823    03:29:38          -1      -1                              
    1.2771    03:30:05          -1      -1                              
    1.2719    03:30:32          -1      -1                              
    1.2668    03:30:59          -1      -1                              
    1.2617    03:31:26          -1      -1                              
    1.2566    03:31:53          -1      -1                              
    1.2516    03:32:20          -1      -1                              
    1.2467    03:32:47          -1      -1                              
    1.2417    03:33:14          -1      -1                              
    1.2368    03:33:41          -1      -1                              
    1.2320    03:34:08          -1      -1                              
    1.2272    03:34:35          -1      -1                              
    1.2224    03:35:02          -1      -1                              
    1.2177    03:35:30          -1      -1                              
    1.2130    03:35:57          -1      -1                              
    1.2083    03:36:23          -1      -1                              
    1.2037    03:36:50          -1      -1                              
    1.1991    03:37:18          -1      -1                              
    1.1945    03:37:45          -1      -1                              
    1.1900    03:38:11          -1      -1                              
    1.1855    03:38:38          -1      -1                              
    1.1811    03:39:05          -1      -1                              
    1.1766    03:39:32          -1      -1                              
    1.1722    03:39:59          -1      -1                              
    1.1679    03:40:25          -1      -1                              
    1.1636    03:40:52          -1      -1                              
    1.1593    03:41:19          -1      -1                              
    1.1550    03:41:46          -1      -1                              
    1.1508    03:42:13          -1      -1                              
    1.1466    03:42:40          -1      -1                              
    1.1424    03:43:07          -1      -1                              
    1.1383    03:43:34          -1      -1                              
    1.1341    03:44:01          -1      -1                              
    1.1301    03:44:28          -1      -1                              
    1.1260    03:44:55          -1      -1                              
    1.1220    03:45:22          -1      -1                              
    1.1180    03:45:49          -1      -1                              
    1.1140    03:46:16          -1      -1                              
    1.1101    03:46:44          -1      -1                              
    1.1062    03:47:11          -1      -1                              
    1.1023    03:47:38          -1      -1                              
    1.0985    03:48:06          -1      -1                              
    1.0946    03:48:33          -1      -1                              
    1.0908    03:49:00          -1      -1                              
    1.0871    03:49:27          -1      -1                              
    1.0833    03:49:54          -1      -1                              
    1.0796    03:50:21          -1      -1                              
    1.0759    03:50:48          -1      -1                              
    1.0722    03:51:15          -1      -1                              
    1.0686    03:51:42          -1      -1                              
    1.0649    03:52:09          -1      -1                              
    1.0613    03:52:36          -1      -1                              
    1.0578    03:53:04          -1      -1                              
    1.0542    03:53:31          -1      -1                              
    1.0507    03:53:58          -1      -1                              
    1.0472    03:54:25          -1      -1                              
    1.0437    03:54:51          -1      -1                              
    1.0403    03:55:18          -1      -1                              
    1.0368    03:55:46          -1      -1                              
    1.0334    03:56:13          -1      -1                              
    1.0300    03:56:40          -1      -1                              
    1.0267    03:57:07          -1      -1                              
    1.0233    03:57:34          -1      -1                              
    1.0200    03:58:01          -1      -1                              
    1.0167    03:58:29          -1      -1                              
    1.0134    03:58:56          -1      -1                              
    1.0102    03:59:24          -1      -1                              
    1.0069    03:59:51          -1      -1                              
    1.0037    04:00:18          -1      -1                              
    1.0005    04:00:45          -1      -1                              
    0.9973    04:01:12          -1      -1                              
    0.9942    03:14:17          -1      -1                              
    0.9910    03:14:44          -1      -1                              
    0.9879    03:15:11          -1      -1                              
    0.9848    03:15:38          -1      -1                              
    0.9817    03:16:06          -1      -1                              
    0.9787    03:16:33          -1      -1                              
    0.9757    03:17:00          -1      -1                              
    0.9726    03:17:27          -1      -1                              
    0.9696    03:17:53          -1      -1                              
    0.9666    03:18:20          -1      -1                              
    0.9637    03:18:47          -1      -1                              
    0.9607    03:19:14          -1      -1                              
    0.9578    03:19:41          -1      -1                              
    0.9549    03:20:08          -1      -1                              
    0.9520    03:20:35          -1      -1                              
    0.9491    03:21:02          -1      -1                              
    0.9463    03:21:29          -1      -1                              
    0.9434    03:21:56          -1      -1                              
    0.9406    03:22:23          -1      -1                              
    0.9378    03:22:50          -1      -1                              
    0.9350    03:23:18          -1      -1                              
    0.9322    03:23:45          -1      -1                              
    0.9295    03:24:12          -1      -1                              
    0.9267    03:24:39          -1      -1                              
    0.9240    03:25:06          -1      -1                              
    0.9213    03:25:32          -1      -1                              
    0.9186    03:25:59          -1      -1                              
    0.9159    03:26:26          -1      -1                              
    0.9133    03:26:53          -1      -1                              
    0.9106    03:27:20          -1      -1                              
    0.9080    03:27:47          -1      -1                              
    0.9054    03:28:14          -1      -1                              
    0.9028    03:28:41          -1      -1                              
    0.9002    03:29:08          -1      -1                              
    0.8976    03:29:35          -1      -1                              
    0.8950    03:30:02          -1      -1                              
    0.8925    03:30:30          -1      -1                              
    0.8900    03:30:57          -1      -1                              
    0.8875    03:31:24          -1      -1                              
    0.8850    03:31:51          -1      -1                              
    0.8825    03:32:18          -1      -1                              
    0.8800    03:32:45          -1      -1                              
    0.8775    03:33:13          -1      -1                              
    0.8751    03:33:40          -1      -1                              
    0.8727    03:34:07          -1      -1                              
    0.8702    03:34:34          -1      -1                              
    0.8678    03:35:00          -1      -1                              
    0.8655    03:35:27          -1      -1                              
    0.8631    03:35:54          -1      -1                              
