 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:05:34     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    01:06:08          -1                                      
    0.0000    01:06:35          -1                                      
  314.1593    01:07:04          -1      -1                              
  157.0796    01:07:32          -1      -1                              
  104.7198    01:08:00          -1      -1                              
   78.5398    01:08:28          -1      -1                              
   62.8319    01:08:56          -1      -1                              
   52.3599    01:09:25          -1      -1                              
   44.8799    01:09:53          -1      -1                              
   39.2699    01:10:22          -1      -1                              
   34.9066    01:10:50          -1      -1                              
   31.4159    01:11:18          -1      -1                              
   28.5599    01:11:46          -1      -1                              
   26.1799    01:12:14          -1      -1                              
   24.1661    01:12:42          -1      -1                              
   22.4400    01:13:11          -1      -1                              
   20.9440    01:13:39          -1      -1                              
   19.6350    01:14:07          -1      -1                              
   18.4800    01:14:35          -1      -1                              
   17.4533    01:15:03          -1      -1                              
   16.5347    01:15:31          -1      -1                              
   15.7080    01:15:59          -1      -1                              
   14.9600    01:16:27          -1      -1                              
   14.2800    01:16:56          -1      -1                              
   13.6591    01:17:24          -1      -1                              
   13.0900    01:17:52          -1      -1                              
   12.5664    01:18:21          -1      -1                              
   12.0830    01:18:50          -1      -1                              
   11.6355    01:19:19          -1      -1                              
   11.2200    01:19:47          -1      -1                              
   10.8331    01:20:15          -1      -1                              
   10.4720    01:20:44          -1      -1                              
   10.1342    01:21:11          -1      -1                              
    9.8175    01:21:40          -1      -1                              
    9.5200    01:22:08          -1      -1                              
    9.2400    01:22:37          -1      -1                              
    8.9760    01:23:06          -1      -1                              
    8.7266    01:23:35          -1      -1                              
    8.4908    01:24:03          -1      -1                              
    8.2674    01:24:31          -1      -1                              
    8.0554    01:25:00          -1      -1                              
    7.8540    01:25:29          -1      -1                              
    7.6624    01:25:57          -1      -1                              
    7.4800    01:26:26          -1      -1                              
    7.3060    01:26:55          -1      -1                              
    7.1400    01:27:23          -1      -1                              
    6.9813    01:27:52          -1      -1                              
    6.8296    01:28:20          -1      -1                              
    6.6842    01:28:49          -1      -1                              
    6.5450    01:29:17          -1      -1                              
    6.4114    01:29:45          -1      -1                              
    6.2832    01:30:14          -1      -1                              
    6.1600    01:30:42          -1      -1                              
    6.0415    01:31:10          -1      -1                              
    5.9275    01:31:38          -1      -1                              
    5.8178    01:32:06          -1      -1                              
    5.7120    01:32:34          -1      -1                              
    5.6100    01:33:02          -1      -1                              
    5.5116    01:33:30          -1      -1                              
    5.4165    01:33:59          -1      -1                              
    5.3247    01:34:27          -1      -1                              
    5.2360    01:34:55          -1      -1                              
    5.1502    01:35:24          -1      -1                              
    5.0671    01:35:52          -1      -1                              
    4.9867    01:36:20          -1      -1                              
    4.9087    01:36:49          -1      -1                              
    4.8332    01:37:17          -1      -1                              
    4.7600    01:37:46          -1      -1                              
    4.6889    01:38:14          -1      -1                              
    4.6200    01:38:43          -1      -1                              
    4.5530    01:39:12          -1      -1                              
    4.4880    01:39:43          -1      -1                              
    4.4248    01:40:12          -1      -1                              
    4.3633    01:40:41          -1      -1                              
    4.3036    01:41:09          -1      -1                              
    4.2454    01:41:38          -1      -1                              
    4.1888    01:42:07          -1      -1                              
    4.1337    01:42:36          -1      -1                              
    4.0800    01:43:04          -1      -1                              
    4.0277    01:43:32          -1      -1                              
    3.9767    01:44:00          -1      -1                              
    3.9270    01:44:29          -1      -1                              
    3.8785    01:44:57          -1      -1                              
    3.8312    01:45:25          -1      -1                              
    3.7851    01:45:54          -1      -1                              
    3.7400    01:46:22          -1      -1                              
    3.6960    01:46:51          -1      -1                              
    3.6530    01:47:19          -1      -1                              
    3.6110    01:47:47          -1      -1                              
    3.5700    01:48:15          -1      -1                              
    3.5299    01:48:44          -1      -1                              
    3.4907    01:49:12          -1      -1                              
    3.4523    01:49:41          -1      -1                              
    3.4148    01:50:09          -1      -1                              
    3.3781    01:50:37          -1      -1                              
    3.3421    01:51:06          -1      -1                              
    3.3069    01:51:34          -1      -1                              
    3.2725    01:52:03          -1      -1                              
    3.2388    01:52:31          -1      -1                              
    3.2057    01:53:00          -1      -1                              
    3.1733    01:53:29          -1      -1                              
    3.1416    01:53:57          -1      -1                              
    3.1105    01:54:25          -1      -1                              
    3.0800    01:54:54          -1      -1                              
    3.0501    01:55:22          -1      -1                              
    3.0208    01:55:51          -1      -1                              
    2.9920    01:06:08          -1      -1                              
    2.9638    01:06:36          -1      -1                              
    2.9361    01:07:05          -1      -1                              
    2.9089    01:07:33          -1      -1                              
    2.8822    01:08:02          -1      -1                              
    2.8560    01:08:30          -1      -1                              
    2.8303    01:08:59          -1      -1                              
    2.8050    01:09:27          -1      -1                              
    2.7802    01:09:55          -1      -1                              
    2.7558    01:10:24          -1      -1                              
    2.7318    01:10:52          -1      -1                              
    2.7083    01:11:20          -1      -1                              
    2.6851    01:11:48          -1      -1                              
    2.6624    01:12:16          -1      -1                              
    2.6400    01:12:44          -1      -1                              
    2.6180    01:13:12          -1      -1                              
    2.5964    01:13:40          -1      -1                              
    2.5751    01:14:08          -1      -1                              
    2.5541    01:14:36          -1      -1                              
    2.5335    01:15:05          -1      -1                              
    2.5133    01:15:33          -1      -1                              
    2.4933    01:16:01          -1      -1                              
    2.4737    01:16:30          -1      -1                              
    2.4544    01:16:58          -1      -1                              
    2.4353    01:17:26          -1      -1                              
    2.4166    01:17:55          -1      -1                              
    2.3982    01:18:22          -1      -1                              
    2.3800    01:18:51          -1      -1                              
    2.3621    01:19:19          -1      -1                              
    2.3445    01:19:47          -1      -1                              
    2.3271    01:20:15          -1      -1                              
    2.3100    01:20:43          -1      -1                              
    2.2931    01:21:11          -1      -1                              
    2.2765    01:21:39          -1      -1                              
    2.2601    01:22:07          -1      -1                              
    2.2440    01:22:35          -1      -1                              
    2.2281    01:23:04          -1      -1                              
    2.2124    01:23:32          -1      -1                              
    2.1969    01:24:01          -1      -1                              
    2.1817    01:24:29          -1      -1                              
    2.1666    01:24:57          -1      -1                              
    2.1518    01:25:26          -1      -1                              
    2.1371    01:25:55          -1      -1                              
    2.1227    01:26:23          -1      -1                              
    2.1085    01:26:51          -1      -1                              
    2.0944    01:27:19          -1      -1                              
    2.0805    01:27:48          -1      -1                              
    2.0668    01:28:16          -1      -1                              
    2.0533    01:28:44          -1      -1                              
    2.0400    01:29:13          -1      -1                              
    2.0268    01:29:41          -1      -1                              
    2.0138    01:30:09          -1      -1                              
    2.0010    01:30:37          -1      -1                              
    1.9884    01:31:05          -1      -1                              
    1.9758    01:31:34          -1      -1                              
    1.9635    01:32:02          -1      -1                              
    1.9513    01:32:30          -1      -1                              
    1.9393    01:32:58          -1      -1                              
    1.9274    01:33:26          -1      -1                              
    1.9156    01:33:54          -1      -1                              
    1.9040    01:34:23          -1      -1                              
    1.8925    01:34:51          -1      -1                              
    1.8812    01:35:19          -1      -1                              
    1.8700    01:35:47          -1      -1                              
    1.8589    01:36:16          -1      -1                              
    1.8480    01:36:44          -1      -1                              
    1.8372    01:37:13          -1      -1                              
    1.8265    01:37:41          -1      -1                              
    1.8160    01:38:10          -1      -1                              
    1.8055    01:38:39          -1      -1                              
    1.7952    01:39:08          -1      -1                              
    1.7850    01:39:37          -1      -1                              
    1.7749    01:40:06          -1      -1                              
    1.7649    01:40:35          -1      -1                              
    1.7551    01:41:04          -1      -1                              
    1.7453    01:41:33          -1      -1                              
    1.7357    01:42:01          -1      -1                              
    1.7262    01:42:30          -1      -1                              
    1.7167    01:42:58          -1      -1                              
    1.7074    01:43:27          -1      -1                              
