 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:52:28     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    10:53:00          -1                                      
    0.0000    10:53:27          -1                                      
  314.1593    10:53:55          -1      -1                              
  157.0796    10:54:22          -1      -1                              
  104.7198    10:54:50          -1      -1                              
   78.5398    10:55:18          -1      -1                              
   62.8319    10:55:46          -1      -1                              
   52.3599    10:56:13          -1      -1                              
   44.8799    10:56:41          -1      -1                              
   39.2699    10:57:08          -1      -1                              
   34.9066    10:57:36          -1      -1                              
   31.4159    10:58:03          -1      -1                              
   28.5599    10:58:30          -1      -1                              
   26.1799    10:58:57          -1      -1                              
   24.1661    10:59:25          -1      -1                              
   22.4400    10:59:52          -1      -1                              
   20.9440    11:00:19          -1      -1                              
   19.6350    11:00:47          -1      -1                              
   18.4800    11:01:14          -1      -1                              
   17.4533    11:01:42          -1      -1                              
   16.5347    11:02:09          -1      -1                              
   15.7080    11:02:37          -1      -1                              
   14.9600    11:03:04          -1      -1                              
   14.2800    11:03:31          -1      -1                              
   13.6591    11:03:59          -1      -1                              
   13.0900    11:04:26          -1      -1                              
   12.5664    11:04:54          -1      -1                              
   12.0830    11:05:22          -1      -1                              
   11.6355    11:05:49          -1      -1                              
   11.2200    11:06:16          -1      -1                              
   10.8331    11:06:44          -1      -1                              
   10.4720    11:07:11          -1      -1                              
   10.1342    11:07:38          -1      -1                              
    9.8175    11:08:05          -1      -1                              
    9.5200    11:08:33          -1      -1                              
    9.2400    11:09:01          -1      -1                              
    8.9760    11:09:29          -1      -1                              
    8.7266    11:09:56          -1      -1                              
    8.4908    11:10:24          -1      -1                              
    8.2674    11:10:51          -1      -1                              
    8.0554    11:11:18          -1      -1                              
    7.8540    11:11:46          -1      -1                              
    7.6624    11:12:13          -1      -1                              
    7.4800    11:12:41          -1      -1                              
    7.3060    11:13:08          -1      -1                              
    7.1400    11:13:36          -1      -1                              
    6.9813    11:14:04          -1      -1                              
    6.8296    11:14:31          -1      -1                              
    6.6842    11:14:58          -1      -1                              
    6.5450    11:15:26          -1      -1                              
    6.4114    11:15:53          -1      -1                              
    6.2832    11:16:20          -1      -1                              
    6.1600    11:16:48          -1      -1                              
    6.0415    11:17:16          -1      -1                              
    5.9275    11:17:43          -1      -1                              
    5.8178    11:18:11          -1      -1                              
    5.7120    11:18:39          -1      -1                              
    5.6100    11:19:07          -1      -1                              
    5.5116    11:19:34          -1      -1                              
    5.4165    11:20:02          -1      -1                              
    5.3247    11:20:29          -1      -1                              
    5.2360    11:20:56          -1      -1                              
    5.1502    11:21:24          -1      -1                              
    5.0671    11:21:52          -1      -1                              
    4.9867    11:22:20          -1      -1                              
    4.9087    11:22:48          -1      -1                              
    4.8332    11:23:16          -1      -1                              
    4.7600    11:23:44          -1      -1                              
    4.6889    11:24:11          -1      -1                              
    4.6200    11:24:38          -1      -1                              
    4.5530    11:25:06          -1      -1                              
    4.4880    11:25:34          -1      -1                              
    4.4248    11:26:01          -1      -1                              
    4.3633    11:26:29          -1      -1                              
    4.3036    11:26:57          -1      -1                              
    4.2454    11:27:24          -1      -1                              
    4.1888    11:27:52          -1      -1                              
    4.1337    11:28:19          -1      -1                              
    4.0800    11:28:47          -1      -1                              
    4.0277    11:29:15          -1      -1                              
    3.9767    11:29:42          -1      -1                              
    3.9270    11:30:09          -1      -1                              
    3.8785    11:30:37          -1      -1                              
    3.8312    11:31:04          -1      -1                              
    3.7851    11:31:31          -1      -1                              
    3.7400    11:31:59          -1      -1                              
    3.6960    11:32:27          -1      -1                              
    3.6530    11:32:55          -1      -1                              
    3.6110    11:33:23          -1      -1                              
    3.5700    11:33:50          -1      -1                              
    3.5299    11:34:18          -1      -1                              
    3.4907    11:34:45          -1      -1                              
    3.4523    11:35:13          -1      -1                              
    3.4148    11:35:41          -1      -1                              
    3.3781    11:36:09          -1      -1                              
    3.3421    11:36:36          -1      -1                              
    3.3069    11:37:04          -1      -1                              
    3.2725    11:37:31          -1      -1                              
    3.2388    11:37:59          -1      -1                              
    3.2057    11:38:26          -1      -1                              
    3.1733    11:38:54          -1      -1                              
    3.1416    11:39:22          -1      -1                              
    3.1105    11:39:50          -1      -1                              
    3.0800    11:40:18          -1      -1                              
    3.0501    11:40:46          -1      -1                              
    3.0208    11:41:13          -1      -1                              
    2.9920    10:53:02          -1      -1                              
    2.9638    10:53:29          -1      -1                              
    2.9361    10:53:57          -1      -1                              
    2.9089    10:54:25          -1      -1                              
    2.8822    10:54:53          -1      -1                              
    2.8560    10:55:21          -1      -1                              
    2.8303    10:55:49          -1      -1                              
    2.8050    10:56:16          -1      -1                              
    2.7802    10:56:43          -1      -1                              
    2.7558    10:57:11          -1      -1                              
    2.7318    10:57:38          -1      -1                              
    2.7083    10:58:06          -1      -1                              
    2.6851    10:58:33          -1      -1                              
    2.6624    10:59:01          -1      -1                              
    2.6400    10:59:28          -1      -1                              
    2.6180    10:59:56          -1      -1                              
    2.5964    11:00:23          -1      -1                              
    2.5751    11:00:51          -1      -1                              
    2.5541    11:01:19          -1      -1                              
    2.5335    11:01:47          -1      -1                              
    2.5133    11:02:15          -1      -1                              
    2.4933    11:02:43          -1      -1                              
    2.4737    11:03:10          -1      -1                              
    2.4544    11:03:38          -1      -1                              
    2.4353    11:04:06          -1      -1                              
    2.4166    11:04:34          -1      -1                              
    2.3982    11:05:01          -1      -1                              
    2.3800    11:05:29          -1      -1                              
    2.3621    11:05:57          -1      -1                              
    2.3445    11:06:24          -1      -1                              
    2.3271    11:06:52          -1      -1                              
    2.3100    11:07:19          -1      -1                              
    2.2931    11:07:47          -1      -1                              
    2.2765    11:08:15          -1      -1                              
    2.2601    11:08:42          -1      -1                              
    2.2440    11:09:09          -1      -1                              
    2.2281    11:09:37          -1      -1                              
    2.2124    11:10:04          -1      -1                              
    2.1969    11:10:32          -1      -1                              
    2.1817    11:11:00          -1      -1                              
    2.1666    11:11:28          -1      -1                              
    2.1518    11:11:55          -1      -1                              
    2.1371    11:12:22          -1      -1                              
    2.1227    11:12:50          -1      -1                              
    2.1085    11:13:17          -1      -1                              
    2.0944    11:13:45          -1      -1                              
    2.0805    11:14:12          -1      -1                              
    2.0668    11:14:40          -1      -1                              
    2.0533    11:15:07          -1      -1                              
    2.0400    11:15:35          -1      -1                              
    2.0268    11:16:02          -1      -1                              
    2.0138    11:16:29          -1      -1                              
    2.0010    11:16:57          -1      -1                              
    1.9884    11:17:25          -1      -1                              
    1.9758    11:17:52          -1      -1                              
    1.9635    11:18:20          -1      -1                              
    1.9513    11:18:47          -1      -1                              
    1.9393    11:19:15          -1      -1                              
    1.9274    11:19:42          -1      -1                              
    1.9156    11:20:10          -1      -1                              
    1.9040    11:20:38          -1      -1                              
    1.8925    11:21:06          -1      -1                              
    1.8812    11:21:33          -1      -1                              
    1.8700    11:22:01          -1      -1                              
    1.8589    11:22:28          -1      -1                              
    1.8480    11:22:56          -1      -1                              
    1.8372    11:23:24          -1      -1                              
    1.8265    11:23:51          -1      -1                              
    1.8160    11:24:19          -1      -1                              
    1.8055    11:24:46          -1      -1                              
    1.7952    11:25:14          -1      -1                              
    1.7850    11:25:41          -1      -1                              
    1.7749    11:26:09          -1      -1                              
    1.7649    11:26:37          -1      -1                              
    1.7551    11:27:05          -1      -1                              
    1.7453    11:27:33          -1      -1                              
    1.7357    11:28:00          -1      -1                              
    1.7262    11:28:28          -1      -1                              
    1.7167    11:28:56          -1      -1                              
    1.7074    11:29:24          -1      -1                              
    1.6982    11:29:52          -1      -1                              
    1.6890    11:30:19          -1      -1                              
    1.6800    11:30:47          -1      -1                              
    1.6711    11:31:15          -1      -1                              
    1.6622    11:31:42          -1      -1                              
    1.6535    11:32:09          -1      -1                              
    1.6448    11:32:37          -1      -1                              
    1.6362    11:33:05          -1      -1                              
    1.6278    11:33:33          -1      -1                              
    1.6194    11:34:00          -1      -1                              
    1.6111    11:34:28          -1      -1                              
    1.6029    11:34:56          -1      -1                              
    1.5947    11:35:24          -1      -1                              
    1.5867    11:35:51          -1      -1                              
    1.5787    11:36:19          -1      -1                              
    1.5708    11:36:47          -1      -1                              
    1.5630    11:37:15          -1      -1                              
    1.5552    11:37:42          -1      -1                              
    1.5476    11:38:10          -1      -1                              
    1.5400    11:38:38          -1      -1                              
    1.5325    11:39:05          -1      -1                              
    1.5250    11:39:33          -1      -1                              
    1.5177    11:40:00          -1      -1                              
    1.5104    11:40:27          -1      -1                              
    1.5032    11:40:55          -1      -1                              
    1.4960    11:41:23          -1      -1                              
    1.4889    10:53:02          -1      -1                              
    1.4819    10:53:30          -1      -1                              
    1.4749    10:53:57          -1      -1                              
    1.4680    10:54:25          -1      -1                              
    1.4612    10:54:53          -1      -1                              
    1.4544    10:55:21          -1      -1                              
    1.4477    10:55:49          -1      -1                              
    1.4411    10:56:17          -1      -1                              
    1.4345    10:56:45          -1      -1                              
    1.4280    10:57:12          -1      -1                              
    1.4215    10:57:40          -1      -1                              
    1.4151    10:58:08          -1      -1                              
    1.4088    10:58:35          -1      -1                              
    1.4025    10:59:03          -1      -1                              
    1.3963    10:59:30          -1      -1                              
    1.3901    10:59:58          -1      -1                              
    1.3840    11:00:25          -1      -1                              
    1.3779    11:00:53          -1      -1                              
    1.3719    11:01:21          -1      -1                              
    1.3659    11:01:49          -1      -1                              
    1.3600    11:02:16          -1      -1                              
    1.3541    11:02:44          -1      -1                              
    1.3483    11:03:12          -1      -1                              
    1.3426    11:03:40          -1      -1                              
    1.3368    11:04:08          -1      -1                              
    1.3312    11:04:36          -1      -1                              
    1.3256    11:05:03          -1      -1                              
    1.3200    11:05:31          -1      -1                              
    1.3145    11:05:59          -1      -1                              
    1.3090    11:06:26          -1      -1                              
    1.3036    11:06:54          -1      -1                              
    1.2982    11:07:22          -1      -1                              
    1.2928    11:07:50          -1      -1                              
    1.2875    11:08:18          -1      -1                              
    1.2823    11:08:46          -1      -1                              
    1.2771    11:09:13          -1      -1                              
    1.2719    11:09:41          -1      -1                              
    1.2668    11:10:09          -1      -1                              
    1.2617    11:10:37          -1      -1                              
    1.2566    11:11:05          -1      -1                              
    1.2516    11:11:34          -1      -1                              
    1.2467    11:12:02          -1      -1                              
    1.2417    11:12:29          -1      -1                              
    1.2368    11:12:57          -1      -1                              
    1.2320    11:13:25          -1      -1                              
    1.2272    11:13:53          -1      -1                              
    1.2224    11:14:20          -1      -1                              
    1.2177    11:14:48          -1      -1                              
    1.2130    11:15:16          -1      -1                              
    1.2083    11:15:44          -1      -1                              
    1.2037    11:16:11          -1      -1                              
    1.1991    11:16:40          -1      -1                              
    1.1945    11:17:07          -1      -1                              
    1.1900    11:17:35          -1      -1                              
    1.1855    11:18:03          -1      -1                              
    1.1811    11:18:31          -1      -1                              
    1.1766    11:18:59          -1      -1                              
    1.1722    11:19:26          -1      -1                              
    1.1679    11:19:54          -1      -1                              
    1.1636    11:20:22          -1      -1                              
    1.1593    11:20:50          -1      -1                              
    1.1550    11:21:18          -1      -1                              
    1.1508    11:21:46          -1      -1                              
    1.1466    11:22:14          -1      -1                              
    1.1424    11:22:42          -1      -1                              
    1.1383    11:23:10          -1      -1                              
    1.1341    11:23:38          -1      -1                              
    1.1301    11:24:07          -1      -1                              
    1.1260    11:24:34          -1      -1                              
    1.1220    11:25:02          -1      -1                              
    1.1180    11:25:30          -1      -1                              
    1.1140    11:25:58          -1      -1                              
    1.1101    11:26:26          -1      -1                              
    1.1062    11:26:54          -1      -1                              
    1.1023    11:27:21          -1      -1                              
    1.0985    11:27:49          -1      -1                              
    1.0946    11:28:17          -1      -1                              
    1.0908    11:28:45          -1      -1                              
    1.0871    11:29:13          -1      -1                              
    1.0833    11:29:40          -1      -1                              
    1.0796    11:30:08          -1      -1                              
    1.0759    11:30:36          -1      -1                              
    1.0722    11:31:03          -1      -1                              
    1.0686    11:31:31          -1      -1                              
    1.0649    11:31:58          -1      -1                              
    1.0613    11:32:26          -1      -1                              
    1.0578    11:32:54          -1      -1                              
    1.0542    11:33:22          -1      -1                              
    1.0507    11:33:50          -1      -1                              
    1.0472    11:34:18          -1      -1                              
    1.0437    11:34:45          -1      -1                              
    1.0403    11:35:13          -1      -1                              
    1.0368    11:35:42          -1      -1                              
    1.0334    11:36:10          -1      -1                              
    1.0300    11:36:37          -1      -1                              
    1.0267    11:37:05          -1      -1                              
    1.0233    11:37:33          -1      -1                              
    1.0200    11:38:00          -1      -1                              
    1.0167    11:38:28          -1      -1                              
    1.0134    11:38:55          -1      -1                              
    1.0102    11:39:23          -1      -1                              
    1.0069    11:39:51          -1      -1                              
    1.0037    11:40:19          -1      -1                              
    1.0005    11:40:46          -1      -1                              
    0.9973    11:41:14          -1      -1                              
    0.9942    10:53:02          -1      -1                              
    0.9910    10:53:30          -1      -1                              
    0.9879    10:53:58          -1      -1                              
    0.9848    10:54:25          -1      -1                              
    0.9817    10:54:53          -1      -1                              
    0.9787    10:55:21          -1      -1                              
    0.9757    10:55:50          -1      -1                              
    0.9726    10:56:18          -1      -1                              
    0.9696    10:56:45          -1      -1                              
    0.9666    10:57:13          -1      -1                              
    0.9637    10:57:41          -1      -1                              
    0.9607    10:58:08          -1      -1                              
    0.9578    10:58:36          -1      -1                              
    0.9549    10:59:04          -1      -1                              
    0.9520    10:59:31          -1      -1                              
    0.9491    10:59:59          -1      -1                              
    0.9463    11:00:27          -1      -1                              
    0.9434    11:00:55          -1      -1                              
    0.9406    11:01:23          -1      -1                              
    0.9378    11:01:51          -1      -1                              
    0.9350    11:02:18          -1      -1                              
    0.9322    11:02:46          -1      -1                              
    0.9295    11:03:14          -1      -1                              
    0.9267    11:03:41          -1      -1                              
