 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  15:49:07     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    15:49:41          -1                                      
    0.0000    15:50:08          -1                                      
  314.1593    15:50:35          -1      -1                              
  157.0796    15:51:03          -1      -1                              
  104.7198    15:51:31          -1      -1                              
   78.5398    15:51:59          -1      -1                              
   62.8319    15:52:27          -1      -1                              
   52.3599    15:52:55          -1      -1                              
   44.8799    15:53:23          -1      -1                              
   39.2699    15:53:51          -1      -1                              
   34.9066    15:54:18          -1      -1                              
   31.4159    15:54:46          -1      -1                              
   28.5599    15:55:13          -1      -1                              
   26.1799    15:55:41          -1      -1                              
   24.1661    15:56:08          -1      -1                              
   22.4400    15:56:36          -1      -1                              
   20.9440    15:57:03          -1      -1                              
   19.6350    15:57:31          -1      -1                              
   18.4800    15:57:59          -1      -1                              
   17.4533    15:58:27          -1      -1                              
   16.5347    15:58:55          -1      -1                              
   15.7080    15:59:23          -1      -1                              
   14.9600    15:59:51          -1      -1                              
   14.2800    16:00:18          -1      -1                              
   13.6591    16:00:46          -1      -1                              
   13.0900    16:01:14          -1      -1                              
   12.5664    16:01:42          -1      -1                              
   12.0830    16:02:09          -1      -1                              
   11.6355    16:02:37          -1      -1                              
   11.2200    16:03:05          -1      -1                              
   10.8331    16:03:33          -1      -1                              
   10.4720    16:04:00          -1      -1                              
   10.1342    16:04:28          -1      -1                              
    9.8175    16:04:56          -1      -1                              
    9.5200    16:05:24          -1      -1                              
    9.2400    16:05:51          -1      -1                              
    8.9760    16:06:19          -1      -1                              
    8.7266    16:06:46          -1      -1                              
    8.4908    16:07:14          -1      -1                              
    8.2674    16:07:42          -1      -1                              
    8.0554    16:08:10          -1      -1                              
    7.8540    16:08:38          -1      -1                              
    7.6624    16:09:06          -1      -1                              
    7.4800    16:09:33          -1      -1                              
    7.3060    16:10:01          -1      -1                              
    7.1400    16:10:29          -1      -1                              
    6.9813    16:10:56          -1      -1                              
    6.8296    16:11:25          -1      -1                              
    6.6842    16:11:52          -1      -1                              
    6.5450    16:12:20          -1      -1                              
    6.4114    16:12:47          -1      -1                              
    6.2832    16:13:15          -1      -1                              
    6.1600    16:13:43          -1      -1                              
    6.0415    16:14:10          -1      -1                              
    5.9275    16:14:38          -1      -1                              
    5.8178    16:15:05          -1      -1                              
    5.7120    16:15:33          -1      -1                              
    5.6100    16:16:01          -1      -1                              
    5.5116    16:16:28          -1      -1                              
    5.4165    16:16:56          -1      -1                              
    5.3247    16:17:24          -1      -1                              
    5.2360    16:17:52          -1      -1                              
    5.1502    16:18:20          -1      -1                              
    5.0671    16:18:47          -1      -1                              
    4.9867    16:19:15          -1      -1                              
    4.9087    16:19:43          -1      -1                              
    4.8332    16:20:10          -1      -1                              
    4.7600    16:20:38          -1      -1                              
    4.6889    16:21:06          -1      -1                              
    4.6200    16:21:33          -1      -1                              
    4.5530    16:22:01          -1      -1                              
    4.4880    16:22:29          -1      -1                              
    4.4248    16:22:57          -1      -1                              
    4.3633    16:23:24          -1      -1                              
    4.3036    16:23:52          -1      -1                              
    4.2454    16:24:20          -1      -1                              
    4.1888    16:24:48          -1      -1                              
    4.1337    16:25:16          -1      -1                              
    4.0800    16:25:44          -1      -1                              
    4.0277    16:26:12          -1      -1                              
    3.9767    16:26:40          -1      -1                              
    3.9270    16:27:08          -1      -1                              
    3.8785    16:27:36          -1      -1                              
    3.8312    16:28:04          -1      -1                              
    3.7851    16:28:32          -1      -1                              
    3.7400    16:28:59          -1      -1                              
    3.6960    16:29:27          -1      -1                              
    3.6530    16:29:55          -1      -1                              
    3.6110    16:30:23          -1      -1                              
    3.5700    16:30:50          -1      -1                              
    3.5299    16:31:18          -1      -1                              
    3.4907    16:31:46          -1      -1                              
    3.4523    16:32:13          -1      -1                              
    3.4148    16:32:41          -1      -1                              
    3.3781    16:33:09          -1      -1                              
    3.3421    16:33:37          -1      -1                              
    3.3069    16:34:04          -1      -1                              
    3.2725    16:34:32          -1      -1                              
    3.2388    16:35:00          -1      -1                              
    3.2057    16:35:27          -1      -1                              
    3.1733    16:35:55          -1      -1                              
    3.1416    16:36:23          -1      -1                              
    3.1105    16:36:50          -1      -1                              
    3.0800    16:37:18          -1      -1                              
    3.0501    16:37:45          -1      -1                              
    3.0208    16:38:13          -1      -1                              
    2.9920    15:49:41          -1      -1                              
    2.9638    15:50:09          -1      -1                              
    2.9361    15:50:37          -1      -1                              
    2.9089    15:51:05          -1      -1                              
    2.8822    15:51:33          -1      -1                              
    2.8560    15:52:00          -1      -1                              
    2.8303    15:52:28          -1      -1                              
