 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  13:19:54     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    13:20:28          -1                                      
    0.0000    13:20:55          -1                                      
  314.1593    13:21:23          -1      -1                              
  157.0796    13:21:51          -1      -1                              
  104.7198    13:22:20          -1      -1                              
   78.5398    13:22:47          -1      -1                              
   62.8319    13:23:15          -1      -1                              
   52.3599    13:23:43          -1      -1                              
   44.8799    13:24:10          -1      -1                              
   39.2699    13:24:38          -1      -1                              
   34.9066    13:25:06          -1      -1                              
   31.4159    13:25:34          -1      -1                              
   28.5599    13:26:01          -1      -1                              
   26.1799    13:26:28          -1      -1                              
   24.1661    13:26:56          -1      -1                              
   22.4400    13:27:23          -1      -1                              
   20.9440    13:27:50          -1      -1                              
   19.6350    13:28:18          -1      -1                              
   18.4800    13:28:45          -1      -1                              
   17.4533    13:29:12          -1      -1                              
   16.5347    13:29:39          -1      -1                              
   15.7080    13:30:07          -1      -1                              
   14.9600    13:30:34          -1      -1                              
   14.2800    13:31:01          -1      -1                              
   13.6591    13:31:28          -1      -1                              
   13.0900    13:31:56          -1      -1                              
   12.5664    13:32:24          -1      -1                              
   12.0830    13:32:51          -1      -1                              
   11.6355    13:33:18          -1      -1                              
   11.2200    13:33:46          -1      -1                              
   10.8331    13:34:13          -1      -1                              
   10.4720    13:34:40          -1      -1                              
   10.1342    13:35:08          -1      -1                              
    9.8175    13:35:35          -1      -1                              
    9.5200    13:36:02          -1      -1                              
    9.2400    13:36:30          -1      -1                              
    8.9760    13:36:57          -1      -1                              
    8.7266    13:37:24          -1      -1                              
    8.4908    13:37:51          -1      -1                              
    8.2674    13:38:18          -1      -1                              
    8.0554    13:38:46          -1      -1                              
    7.8540    13:39:13          -1      -1                              
    7.6624    13:39:41          -1      -1                              
    7.4800    13:40:08          -1      -1                              
    7.3060    13:40:36          -1      -1                              
    7.1400    13:41:03          -1      -1                              
    6.9813    13:41:30          -1      -1                              
    6.8296    13:41:57          -1      -1                              
    6.6842    13:42:25          -1      -1                              
    6.5450    13:42:52          -1      -1                              
    6.4114    13:43:19          -1      -1                              
    6.2832    13:43:47          -1      -1                              
    6.1600    13:44:14          -1      -1                              
    6.0415    13:44:41          -1      -1                              
    5.9275    13:45:09          -1      -1                              
    5.8178    13:45:36          -1      -1                              
    5.7120    13:46:03          -1      -1                              
    5.6100    13:46:31          -1      -1                              
    5.5116    13:46:58          -1      -1                              
    5.4165    13:47:26          -1      -1                              
    5.3247    13:47:53          -1      -1                              
    5.2360    13:48:21          -1      -1                              
    5.1502    13:48:48          -1      -1                              
    5.0671    13:49:15          -1      -1                              
    4.9867    13:49:43          -1      -1                              
    4.9087    13:50:10          -1      -1                              
    4.8332    13:50:37          -1      -1                              
    4.7600    13:51:04          -1      -1                              
    4.6889    13:51:32          -1      -1                              
    4.6200    13:52:00          -1      -1                              
    4.5530    13:52:27          -1      -1                              
    4.4880    13:52:56          -1      -1                              
    4.4248    13:53:23          -1      -1                              
    4.3633    13:53:51          -1      -1                              
    4.3036    13:54:18          -1      -1                              
    4.2454    13:54:46          -1      -1                              
    4.1888    13:55:13          -1      -1                              
    4.1337    13:55:41          -1      -1                              
    4.0800    13:56:09          -1      -1                              
    4.0277    13:56:37          -1      -1                              
    3.9767    13:57:06          -1      -1                              
    3.9270    13:57:34          -1      -1                              
    3.8785    13:58:02          -1      -1                              
    3.8312    13:58:29          -1      -1                              
    3.7851    13:58:57          -1      -1                              
    3.7400    13:59:25          -1      -1                              
    3.6960    13:59:52          -1      -1                              
    3.6530    14:00:20          -1      -1                              
    3.6110    14:00:47          -1      -1                              
    3.5700    14:01:16          -1      -1                              
    3.5299    14:01:44          -1      -1                              
    3.4907    14:02:12          -1      -1                              
    3.4523    14:02:40          -1      -1                              
    3.4148    14:03:08          -1      -1                              
    3.3781    14:03:35          -1      -1                              
    3.3421    14:04:03          -1      -1                              
    3.3069    14:04:31          -1      -1                              
    3.2725    14:04:58          -1      -1                              
    3.2388    14:05:26          -1      -1                              
    3.2057    14:05:54          -1      -1                              
    3.1733    14:06:25          -1      -1                              
    3.1416    14:06:53          -1      -1                              
    3.1105    14:07:20          -1      -1                              
    3.0800    14:07:48          -1      -1                              
    3.0501    14:08:17          -1      -1                              
    3.0208    14:08:46          -1      -1                              
    2.9920    13:20:29          -1      -1                              
    2.9638    13:20:57          -1      -1                              
    2.9361    13:21:25          -1      -1                              
    2.9089    13:21:53          -1      -1                              
    2.8822    13:22:21          -1      -1                              
    2.8560    13:22:49          -1      -1                              
    2.8303    13:23:17          -1      -1                              
    2.8050    13:23:44          -1      -1                              
    2.7802    13:24:13          -1      -1                              
    2.7558    13:24:41          -1      -1                              
    2.7318    13:25:09          -1      -1                              
    2.7083    13:25:37          -1      -1                              
    2.6851    13:26:05          -1      -1                              
    2.6624    13:26:32          -1      -1                              
    2.6400    13:27:00          -1      -1                              
    2.6180    13:27:28          -1      -1                              
    2.5964    13:27:55          -1      -1                              
    2.5751    13:28:22          -1      -1                              
    2.5541    13:28:50          -1      -1                              
    2.5335    13:29:17          -1      -1                              
    2.5133    13:29:45          -1      -1                              
    2.4933    13:30:13          -1      -1                              
    2.4737    13:30:40          -1      -1                              
    2.4544    13:31:08          -1      -1                              
    2.4353    13:31:35          -1      -1                              
    2.4166    13:32:02          -1      -1                              
    2.3982    13:32:30          -1      -1                              
    2.3800    13:32:57          -1      -1                              
    2.3621    13:33:25          -1      -1                              
    2.3445    13:33:52          -1      -1                              
    2.3271    13:34:19          -1      -1                              
    2.3100    13:34:47          -1      -1                              
    2.2931    13:35:14          -1      -1                              
    2.2765    13:35:41          -1      -1                              
    2.2601    13:36:09          -1      -1                              
    2.2440    13:36:36          -1      -1                              
    2.2281    13:37:04          -1      -1                              
    2.2124    13:37:31          -1      -1                              
    2.1969    13:37:59          -1      -1                              
    2.1817    13:38:27          -1      -1                              
    2.1666    13:38:54          -1      -1                              
    2.1518    13:39:22          -1      -1                              
    2.1371    13:39:49          -1      -1                              
    2.1227    13:40:17          -1      -1                              
    2.1085    13:40:44          -1      -1                              
    2.0944    13:41:11          -1      -1                              
    2.0805    13:41:39          -1      -1                              
    2.0668    13:42:06          -1      -1                              
    2.0533    13:42:34          -1      -1                              
    2.0400    13:43:01          -1      -1                              
    2.0268    13:43:29          -1      -1                              
    2.0138    13:43:56          -1      -1                              
    2.0010    13:44:24          -1      -1                              
    1.9884    13:44:51          -1      -1                              
    1.9758    13:45:19          -1      -1                              
    1.9635    13:45:46          -1      -1                              
    1.9513    13:46:13          -1      -1                              
    1.9393    13:46:41          -1      -1                              
    1.9274    13:47:09          -1      -1                              
    1.9156    13:47:36          -1      -1                              
    1.9040    13:48:04          -1      -1                              
    1.8925    13:48:31          -1      -1                              
    1.8812    13:48:58          -1      -1                              
    1.8700    13:49:26          -1      -1                              
    1.8589    13:49:53          -1      -1                              
    1.8480    13:50:21          -1      -1                              
    1.8372    13:50:48          -1      -1                              
    1.8265    13:51:16          -1      -1                              
    1.8160    13:51:44          -1      -1                              
    1.8055    13:52:11          -1      -1                              
    1.7952    13:52:39          -1      -1                              
    1.7850    13:53:07          -1      -1                              
    1.7749    13:53:34          -1      -1                              
    1.7649    13:54:02          -1      -1                              
    1.7551    13:54:30          -1      -1                              
    1.7453    13:54:57          -1      -1                              
    1.7357    13:55:25          -1      -1                              
    1.7262    13:55:52          -1      -1                              
    1.7167    13:56:20          -1      -1                              
    1.7074    13:56:49          -1      -1                              
    1.6982    13:57:18          -1      -1                              
    1.6890    13:57:46          -1      -1                              
    1.6800    13:58:14          -1      -1                              
    1.6711    13:58:41          -1      -1                              
    1.6622    13:59:09          -1      -1                              
    1.6535    13:59:37          -1      -1                              
    1.6448    14:00:05          -1      -1                              
    1.6362    14:00:32          -1      -1                              
    1.6278    14:01:01          -1      -1                              
    1.6194    14:01:30          -1      -1                              
    1.6111    14:01:58          -1      -1                              
    1.6029    14:02:26          -1      -1                              
    1.5947    14:02:53          -1      -1                              
    1.5867    14:03:21          -1      -1                              
    1.5787    14:03:49          -1      -1                              
    1.5708    14:04:16          -1      -1                              
    1.5630    14:04:44          -1      -1                              
    1.5552    14:05:12          -1      -1                              
    1.5476    14:05:39          -1      -1                              
    1.5400    14:06:09          -1      -1                              
    1.5325    14:06:38          -1      -1                              
    1.5250    14:07:06          -1      -1                              
    1.5177    14:07:34          -1      -1                              
    1.5104    14:08:03          -1      -1                              
    1.5032    14:08:31          -1      -1                              
    1.4960    14:08:59          -1      -1                              
    1.4889    13:20:29          -1      -1                              
    1.4819    13:20:57          -1      -1                              
    1.4749    13:21:26          -1      -1                              
    1.4680    13:21:54          -1      -1                              
    1.4612    13:22:22          -1      -1                              
    1.4544    13:22:50          -1      -1                              
    1.4477    13:23:18          -1      -1                              
    1.4411    13:23:46          -1      -1                              
    1.4345    13:24:14          -1      -1                              
    1.4280    13:24:43          -1      -1                              
    1.4215    13:25:11          -1      -1                              
    1.4151    13:25:39          -1      -1                              
    1.4088    13:26:07          -1      -1                              
    1.4025    13:26:34          -1      -1                              
    1.3963    13:27:02          -1      -1                              
    1.3901    13:27:30          -1      -1                              
    1.3840    13:27:57          -1      -1                              
    1.3779    13:28:25          -1      -1                              
    1.3719    13:28:53          -1      -1                              
    1.3659    13:29:21          -1      -1                              
    1.3600    13:29:49          -1      -1                              
    1.3541    13:30:16          -1      -1                              
    1.3483    13:30:44          -1      -1                              
    1.3426    13:31:12          -1      -1                              
    1.3368    13:31:39          -1      -1                              
    1.3312    13:32:07          -1      -1                              
    1.3256    13:32:35          -1      -1                              
    1.3200    13:33:02          -1      -1                              
    1.3145    13:33:30          -1      -1                              
    1.3090    13:33:57          -1      -1                              
    1.3036    13:34:25          -1      -1                              
    1.2982    13:34:52          -1      -1                              
    1.2928    13:35:20          -1      -1                              
    1.2875    13:35:47          -1      -1                              
    1.2823    13:36:15          -1      -1                              
    1.2771    13:36:42          -1      -1                              
    1.2719    13:37:09          -1      -1                              
    1.2668    13:37:37          -1      -1                              
    1.2617    13:38:05          -1      -1                              
    1.2566    13:38:32          -1      -1                              
    1.2516    13:38:59          -1      -1                              
    1.2467    13:39:27          -1      -1                              
    1.2417    13:39:54          -1      -1                              
    1.2368    13:40:22          -1      -1                              
    1.2320    13:40:50          -1      -1                              
    1.2272    13:41:17          -1      -1                              
    1.2224    13:41:45          -1      -1                              
    1.2177    13:42:13          -1      -1                              
    1.2130    13:42:40          -1      -1                              
    1.2083    13:43:08          -1      -1                              
    1.2037    13:43:36          -1      -1                              
    1.1991    13:44:03          -1      -1                              
    1.1945    13:44:31          -1      -1                              
    1.1900    13:44:58          -1      -1                              
    1.1855    13:45:26          -1      -1                              
    1.1811    13:45:54          -1      -1                              
    1.1766    13:46:21          -1      -1                              
    1.1722    13:46:49          -1      -1                              
    1.1679    13:47:17          -1      -1                              
    1.1636    13:47:44          -1      -1                              
    1.1593    13:48:12          -1      -1                              
    1.1550    13:48:39          -1      -1                              
    1.1508    13:49:07          -1      -1                              
    1.1466    13:49:35          -1      -1                              
    1.1424    13:50:03          -1      -1                              
    1.1383    13:50:30          -1      -1                              
    1.1341    13:50:58          -1      -1                              
    1.1301    13:51:25          -1      -1                              
    1.1260    13:51:53          -1      -1                              
    1.1220    13:52:21          -1      -1                              
    1.1180    13:52:49          -1      -1                              
    1.1140    13:53:17          -1      -1                              
    1.1101    13:53:44          -1      -1                              
    1.1062    13:54:12          -1      -1                              
    1.1023    13:54:39          -1      -1                              
    1.0985    13:55:07          -1      -1                              
    1.0946    13:55:35          -1      -1                              
    1.0908    13:56:02          -1      -1                              
    1.0871    13:56:31          -1      -1                              
    1.0833    13:57:00          -1      -1                              
    1.0796    13:57:28          -1      -1                              
    1.0759    13:57:57          -1      -1                              
    1.0722    13:58:25          -1      -1                              
    1.0686    13:58:52          -1      -1                              
    1.0649    13:59:20          -1      -1                              
    1.0613    13:59:47          -1      -1                              
    1.0578    14:00:15          -1      -1                              
    1.0542    14:00:43          -1      -1                              
    1.0507    14:01:11          -1      -1                              
    1.0472    14:01:40          -1      -1                              
    1.0437    14:02:08          -1      -1                              
    1.0403    14:02:36          -1      -1                              
    1.0368    14:03:03          -1      -1                              
    1.0334    14:03:31          -1      -1                              
    1.0300    14:03:59          -1      -1                              
    1.0267    14:04:28          -1      -1                              
    1.0233    14:04:55          -1      -1                              
    1.0200    14:05:23          -1      -1                              
    1.0167    14:05:51          -1      -1                              
    1.0134    14:06:21          -1      -1                              
    1.0102    14:06:49          -1      -1                              
    1.0069    14:07:16          -1      -1                              
    1.0037    14:07:45          -1      -1                              
    1.0005    14:08:13          -1      -1                              
    0.9973    14:08:42          -1      -1                              
    0.9942    13:20:29          -1      -1                              
    0.9910    13:20:56          -1      -1                              
    0.9879    13:21:24          -1      -1                              
    0.9848    13:21:53          -1      -1                              
    0.9817    13:22:21          -1      -1                              
    0.9787    13:22:49          -1      -1                              
    0.9757    13:23:17          -1      -1                              
    0.9726    13:23:45          -1      -1                              
    0.9696    13:24:13          -1      -1                              
    0.9666    13:24:41          -1      -1                              
    0.9637    13:25:09          -1      -1                              
    0.9607    13:25:38          -1      -1                              
    0.9578    13:26:05          -1      -1                              
    0.9549    13:26:33          -1      -1                              
    0.9520    13:27:01          -1      -1                              
    0.9491    13:27:28          -1      -1                              
    0.9463    13:27:56          -1      -1                              
    0.9434    13:28:23          -1      -1                              
    0.9406    13:28:51          -1      -1                              
    0.9378    13:29:19          -1      -1                              
    0.9350    13:29:47          -1      -1                              
    0.9322    13:30:14          -1      -1                              
    0.9295    13:30:42          -1      -1                              
    0.9267    13:31:10          -1      -1                              
    0.9240    13:31:37          -1      -1                              
    0.9213    13:32:05          -1      -1                              
    0.9186    13:32:33          -1      -1                              
    0.9159    13:33:00          -1      -1                              
    0.9133    13:33:28          -1      -1                              
    0.9106    13:33:56          -1      -1                              
    0.9080    13:34:23          -1      -1                              
    0.9054    13:34:51          -1      -1                              
    0.9028    13:35:19          -1      -1                              
    0.9002    13:35:46          -1      -1                              
    0.8976    13:36:14          -1      -1                              
    0.8950    13:36:42          -1      -1                              
    0.8925    13:37:09          -1      -1                              
    0.8900    13:37:37          -1      -1                              
    0.8875    13:38:04          -1      -1                              
    0.8850    13:38:32          -1      -1                              
    0.8825    13:39:00          -1      -1                              
    0.8800    13:39:27          -1      -1                              
    0.8775    13:39:55          -1      -1                              
    0.8751    13:40:23          -1      -1                              
    0.8727    13:40:51          -1      -1                              
    0.8702    13:41:18          -1      -1                              
    0.8678    13:41:46          -1      -1                              
    0.8655    13:42:13          -1      -1                              
    0.8631    13:42:41          -1      -1                              
    0.8607    13:43:08          -1      -1                              
    0.8584    13:43:36          -1      -1                              
    0.8560    13:44:04          -1      -1                              
    0.8537    13:44:31          -1      -1                              
    0.8514    13:44:59          -1      -1                              
    0.8491    13:45:27          -1      -1                              
    0.8468    13:45:54          -1      -1                              
    0.8445    13:46:22          -1      -1                              
    0.8423    13:46:50          -1      -1                              
    0.8400    13:47:17          -1      -1                              
    0.8378    13:47:45          -1      -1                              
    0.8355    13:48:13          -1      -1                              
    0.8333    13:48:40          -1      -1                              
    0.8311    13:49:08          -1      -1                              
    0.8289    13:49:36          -1      -1                              
    0.8267    13:50:03          -1      -1                              
    0.8246    13:50:31          -1      -1                              
    0.8224    13:50:59          -1      -1                              
    0.8203    13:51:26          -1      -1                              
    0.8181    13:51:54          -1      -1                              
    0.8160    13:52:22          -1      -1                              
    0.8139    13:52:50          -1      -1                              
    0.8118    13:53:18          -1      -1                              
    0.8097    13:53:45          -1      -1                              
    0.8076    13:54:13          -1      -1                              
    0.8055    13:54:41          -1      -1                              
    0.8035    13:55:09          -1      -1                              
    0.8014    13:55:36          -1      -1                              
    0.7994    13:56:04          -1      -1                              
    0.7974    13:56:32          -1      -1                              
    0.7953    13:57:01          -1      -1                              
    0.7933    13:57:29          -1      -1                              
    0.7913    13:57:57          -1      -1                              
    0.7893    13:58:25          -1      -1                              
    0.7874    13:58:52          -1      -1                              
    0.7854    13:59:20          -1      -1                              
    0.7834    13:59:48          -1      -1                              
    0.7815    14:00:15          -1      -1                              
    0.7796    14:00:43          -1      -1                              
    0.7776    14:01:12          -1      -1                              
    0.7757    14:01:41          -1      -1                              
    0.7738    14:02:09          -1      -1                              
    0.7719    14:02:37          -1      -1                              
    0.7700    14:03:05          -1      -1                              
    0.7681    14:03:33          -1      -1                              
    0.7662    14:04:01          -1      -1                              
    0.7644    14:04:29          -1      -1                              
    0.7625    14:04:57          -1      -1                              
    0.7607    14:05:25          -1      -1                              
    0.7588    14:05:53          -1      -1                              
    0.7570    14:06:22          -1      -1                              
    0.7552    14:06:51          -1      -1                              
    0.7534    14:07:18          -1      -1                              
    0.7516    14:07:47          -1      -1                              
    0.7498    14:08:16          -1      -1                              
    0.7480    14:08:44          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

 Total panels:    2500  Waterline panels:    100      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:    2500

 XBODY =   12.0000 YBODY =    0.0000 ZBODY =   -2.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           261.364      261.364      261.363    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000     0.126361
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   78.488      0.30440E-05 -0.35577E-06
 C(4,4),C(4,5),C(4,6):                522.92      0.35438E-05   0.0000    
        C(5,5),C(5,6):                             522.92       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                12-Dec-2025 -- 14:09:01
 ------------------------------------------------------------------------
 I/O Files:        sphere_12_0.frc       sphere.p2f       sphere_12_0.out
  sphere.frc -- file type .gdf, ILOWHI=0, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.308978E+02
     1     2   1.413468E-05
     1     3  -3.382564E-06
     1     4  -4.587974E-05
     1     5   2.617214E+02
     1     6  -1.191225E-11
