 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        09-Dec-2025  --  00:47:10     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    00:47:46          -1                                      
    0.0000    00:48:15          -1                                      
  314.1593    00:48:44          -1      -1                              
  157.0796    00:49:14          -1      -1                              
  104.7198    00:49:43          -1      -1                              
   78.5398    00:50:12          -1      -1                              
   62.8319    00:50:42          -1      -1                              
   52.3599    00:51:12          -1      -1                              
   44.8799    00:51:41          -1      -1                              
   39.2699    00:52:11          -1      -1                              
   34.9066    00:52:41          -1      -1                              
   31.4159    00:53:11          -1      -1                              
   28.5599    00:53:41          -1      -1                              
   26.1799    00:54:11          -1      -1                              
   24.1661    00:54:42          -1      -1                              
   22.4400    00:55:12          -1      -1                              
   20.9440    00:55:42          -1      -1                              
   19.6350    00:56:12          -1      -1                              
   18.4800    00:56:42          -1      -1                              
   17.4533    00:57:11          -1      -1                              
   16.5347    00:57:40          -1      -1                              
   15.7080    00:58:09          -1      -1                              
   14.9600    00:58:38          -1      -1                              
   14.2800    00:59:08          -1      -1                              
   13.6591    00:59:36          -1      -1                              
   13.0900    01:00:05          -1      -1                              
   12.5664    01:00:34          -1      -1                              
   12.0830    01:01:03          -1      -1                              
   11.6355    01:01:32          -1      -1                              
   11.2200    01:02:00          -1      -1                              
   10.8331    01:02:29          -1      -1                              
   10.4720    01:02:58          -1      -1                              
   10.1342    01:03:27          -1      -1                              
    9.8175    01:03:56          -1      -1                              
    9.5200    01:04:24          -1      -1                              
    9.2400    01:04:53          -1      -1                              
    8.9760    01:05:21          -1      -1                              
    8.7266    01:05:50          -1      -1                              
    8.4908    01:06:19          -1      -1                              
    8.2674    01:06:47          -1      -1                              
    8.0554    01:07:15          -1      -1                              
    7.8540    01:07:44          -1      -1                              
    7.6624    01:08:12          -1      -1                              
    7.4800    01:08:41          -1      -1                              
    7.3060    01:09:10          -1      -1                              
    7.1400    01:09:38          -1      -1                              
    6.9813    01:10:06          -1      -1                              
    6.8296    01:10:34          -1      -1                              
    6.6842    01:11:03          -1      -1                              
    6.5450    01:11:32          -1      -1                              
    6.4114    01:12:00          -1      -1                              
    6.2832    01:12:29          -1      -1                              
    6.1600    01:12:57          -1      -1                              
    6.0415    01:13:25          -1      -1                              
    5.9275    01:13:53          -1      -1                              
    5.8178    01:14:22          -1      -1                              
    5.7120    01:14:50          -1      -1                              
    5.6100    01:15:18          -1      -1                              
    5.5116    01:15:46          -1      -1                              
    5.4165    01:16:14          -1      -1                              
    5.3247    01:16:43          -1      -1                              
    5.2360    01:17:12          -1      -1                              
    5.1502    01:17:41          -1      -1                              
    5.0671    01:18:09          -1      -1                              
    4.9867    01:18:37          -1      -1                              
    4.9087    01:19:06          -1      -1                              
    4.8332    01:19:35          -1      -1                              
    4.7600    01:20:04          -1      -1                              
    4.6889    01:20:32          -1      -1                              
    4.6200    01:21:01          -1      -1                              
    4.5530    01:21:29          -1      -1                              
    4.4880    01:21:58          -1      -1                              
    4.4248    01:22:27          -1      -1                              
    4.3633    01:22:56          -1      -1                              
    4.3036    01:23:25          -1      -1                              
    4.2454    01:23:54          -1      -1                              
    4.1888    01:24:23          -1      -1                              
    4.1337    01:24:52          -1      -1                              
    4.0800    01:25:21          -1      -1                              
    4.0277    01:25:49          -1      -1                              
    3.9767    01:26:18          -1      -1                              
    3.9270    01:26:46          -1      -1                              
    3.8785    01:27:15          -1      -1                              
    3.8312    01:27:44          -1      -1                              
    3.7851    01:28:13          -1      -1                              
    3.7400    01:28:42          -1      -1                              
    3.6960    01:29:11          -1      -1                              
    3.6530    01:29:41          -1      -1                              
    3.6110    01:30:11          -1      -1                              
    3.5700    01:30:41          -1      -1                              
    3.5299    01:31:10          -1      -1                              
    3.4907    01:31:39          -1      -1                              
    3.4523    01:32:07          -1      -1                              
    3.4148    01:32:36          -1      -1                              
    3.3781    01:33:05          -1      -1                              
    3.3421    01:33:33          -1      -1                              
    3.3069    01:34:01          -1      -1                              
    3.2725    01:34:29          -1      -1                              
    3.2388    01:34:57          -1      -1                              
    3.2057    01:35:25          -1      -1                              
    3.1733    01:35:54          -1      -1                              
    3.1416    01:36:22          -1      -1                              
    3.1105    01:36:50          -1      -1                              
    3.0800    01:37:19          -1      -1                              
    3.0501    01:37:47          -1      -1                              
    3.0208    01:38:15          -1      -1                              
    2.9920    00:47:48          -1      -1                              
    2.9638    00:48:17          -1      -1                              
    2.9361    00:48:47          -1      -1                              
    2.9089    00:49:17          -1      -1                              
    2.8822    00:49:46          -1      -1                              
    2.8560    00:50:16          -1      -1                              
    2.8303    00:50:46          -1      -1                              
    2.8050    00:51:16          -1      -1                              
    2.7802    00:51:46          -1      -1                              
    2.7558    00:52:16          -1      -1                              
    2.7318    00:52:46          -1      -1                              
    2.7083    00:53:17          -1      -1                              
    2.6851    00:53:47          -1      -1                              
    2.6624    00:54:17          -1      -1                              
    2.6400    00:54:48          -1      -1                              
    2.6180    00:55:19          -1      -1                              
    2.5964    00:55:49          -1      -1                              
    2.5751    00:56:19          -1      -1                              
    2.5541    00:56:49          -1      -1                              
    2.5335    00:57:18          -1      -1                              
    2.5133    00:57:47          -1      -1                              
    2.4933    00:58:16          -1      -1                              
    2.4737    00:58:45          -1      -1                              
    2.4544    00:59:15          -1      -1                              
    2.4353    00:59:43          -1      -1                              
    2.4166    01:00:12          -1      -1                              
    2.3982    01:00:41          -1      -1                              
    2.3800    01:01:10          -1      -1                              
    2.3621    01:01:38          -1      -1                              
    2.3445    01:02:08          -1      -1                              
    2.3271    01:02:37          -1      -1                              
    2.3100    01:03:06          -1      -1                              
    2.2931    01:03:35          -1      -1                              
    2.2765    01:04:04          -1      -1                              
    2.2601    01:04:32          -1      -1                              
    2.2440    01:05:01          -1      -1                              
    2.2281    01:05:28          -1      -1                              
    2.2124    01:05:57          -1      -1                              
    2.1969    01:06:26          -1      -1                              
    2.1817    01:06:54          -1      -1                              
    2.1666    01:07:22          -1      -1                              
    2.1518    01:07:50          -1      -1                              
    2.1371    01:08:19          -1      -1                              
    2.1227    01:08:47          -1      -1                              
    2.1085    01:09:16          -1      -1                              
    2.0944    01:09:44          -1      -1                              
    2.0805    01:10:13          -1      -1                              
    2.0668    01:10:41          -1      -1                              
    2.0533    01:11:10          -1      -1                              
