 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  00:50:42     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    00:51:14          -1                                      
    0.0000    00:51:40          -1                                      
  314.1593    00:52:07          -1      -1                              
  157.0796    00:52:34          -1      -1                              
  104.7198    00:53:00          -1      -1                              
   78.5398    00:53:27          -1      -1                              
   62.8319    00:53:54          -1      -1                              
   52.3599    00:54:20          -1      -1                              
   44.8799    00:54:47          -1      -1                              
   39.2699    00:55:14          -1      -1                              
   34.9066    00:55:41          -1      -1                              
   31.4159    00:56:08          -1      -1                              
   28.5599    00:56:35          -1      -1                              
   26.1799    00:57:02          -1      -1                              
   24.1661    00:57:29          -1      -1                              
   22.4400    00:57:55          -1      -1                              
   20.9440    00:58:22          -1      -1                              
   19.6350    00:58:49          -1      -1                              
   18.4800    00:59:16          -1      -1                              
   17.4533    00:59:43          -1      -1                              
   16.5347    01:00:09          -1      -1                              
   15.7080    01:00:36          -1      -1                              
   14.9600    01:01:02          -1      -1                              
   14.2800    01:01:29          -1      -1                              
   13.6591    01:01:55          -1      -1                              
   13.0900    01:02:22          -1      -1                              
   12.5664    01:02:49          -1      -1                              
   12.0830    01:03:16          -1      -1                              
   11.6355    01:03:43          -1      -1                              
   11.2200    01:04:10          -1      -1                              
   10.8331    01:04:37          -1      -1                              
   10.4720    01:05:04          -1      -1                              
   10.1342    01:05:31          -1      -1                              
    9.8175    01:05:57          -1      -1                              
    9.5200    01:06:24          -1      -1                              
    9.2400    01:06:51          -1      -1                              
    8.9760    01:07:17          -1      -1                              
