 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  18:27:26     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    18:27:59          -1                                      
    0.0000    18:28:26          -1                                      
  314.1593    18:28:54          -1      -1                              
  157.0796    18:29:22          -1      -1                              
  104.7198    18:29:50          -1      -1                              
   78.5398    18:30:18          -1      -1                              
   62.8319    18:30:45          -1      -1                              
   52.3599    18:31:13          -1      -1                              
   44.8799    18:31:41          -1      -1                              
   39.2699    18:32:08          -1      -1                              
   34.9066    18:32:36          -1      -1                              
   31.4159    18:33:04          -1      -1                              
   28.5599    18:33:32          -1      -1                              
   26.1799    18:34:00          -1      -1                              
   24.1661    18:34:27          -1      -1                              
   22.4400    18:34:55          -1      -1                              
   20.9440    18:35:23          -1      -1                              
   19.6350    18:35:51          -1      -1                              
   18.4800    18:36:19          -1      -1                              
   17.4533    18:36:46          -1      -1                              
   16.5347    18:37:14          -1      -1                              
   15.7080    18:37:42          -1      -1                              
   14.9600    18:38:10          -1      -1                              
   14.2800    18:38:37          -1      -1                              
   13.6591    18:39:05          -1      -1                              
   13.0900    18:39:33          -1      -1                              
   12.5664    18:40:01          -1      -1                              
   12.0830    18:40:29          -1      -1                              
   11.6355    18:40:57          -1      -1                              
   11.2200    18:41:25          -1      -1                              
   10.8331    18:41:53          -1      -1                              
   10.4720    18:42:21          -1      -1                              
   10.1342    18:42:49          -1      -1                              
    9.8175    18:43:16          -1      -1                              
    9.5200    18:43:44          -1      -1                              
    9.2400    18:44:12          -1      -1                              
    8.9760    18:44:40          -1      -1                              
    8.7266    18:45:08          -1      -1                              
    8.4908    18:45:35          -1      -1                              
    8.2674    18:46:03          -1      -1                              
    8.0554    18:46:31          -1      -1                              
    7.8540    18:46:58          -1      -1                              
    7.6624    18:47:26          -1      -1                              
    7.4800    18:47:53          -1      -1                              
    7.3060    18:48:21          -1      -1                              
    7.1400    18:48:49          -1      -1                              
    6.9813    18:49:17          -1      -1                              
    6.8296    18:49:45          -1      -1                              
    6.6842    18:50:13          -1      -1                              
    6.5450    18:50:40          -1      -1                              
    6.4114    18:51:08          -1      -1                              
    6.2832    18:51:36          -1      -1                              
    6.1600    18:52:03          -1      -1                              
    6.0415    18:52:31          -1      -1                              
    5.9275    18:52:59          -1      -1                              
    5.8178    18:53:26          -1      -1                              
    5.7120    18:53:54          -1      -1                              
    5.6100    18:54:22          -1      -1                              
    5.5116    18:54:50          -1      -1                              
    5.4165    18:55:18          -1      -1                              
    5.3247    18:55:46          -1      -1                              
    5.2360    18:56:13          -1      -1                              
    5.1502    18:56:41          -1      -1                              
    5.0671    18:57:08          -1      -1                              
    4.9867    18:57:36          -1      -1                              
    4.9087    18:58:04          -1      -1                              
    4.8332    18:58:32          -1      -1                              
    4.7600    18:58:59          -1      -1                              
    4.6889    18:59:27          -1      -1                              
    4.6200    18:59:54          -1      -1                              
    4.5530    19:00:22          -1      -1                              
    4.4880    19:00:49          -1      -1                              
    4.4248    19:01:17          -1      -1                              
    4.3633    19:01:45          -1      -1                              
    4.3036    19:02:12          -1      -1                              
    4.2454    19:02:39          -1      -1                              
    4.1888    19:03:07          -1      -1                              
    4.1337    19:03:35          -1      -1                              
    4.0800    19:04:03          -1      -1                              
    4.0277    19:04:31          -1      -1                              
    3.9767    19:04:58          -1      -1                              
    3.9270    19:05:26          -1      -1                              
    3.8785    19:05:53          -1      -1                              
    3.8312    19:06:21          -1      -1                              
    3.7851    19:06:48          -1      -1                              
    3.7400    19:07:15          -1      -1                              
    3.6960    19:07:43          -1      -1                              
    3.6530    19:08:11          -1      -1                              
    3.6110    19:08:38          -1      -1                              
    3.5700    19:09:06          -1      -1                              
    3.5299    19:09:34          -1      -1                              
    3.4907    19:10:01          -1      -1                              
    3.4523    19:10:29          -1      -1                              
    3.4148    19:10:57          -1      -1                              
    3.3781    19:11:24          -1      -1                              
    3.3421    19:11:52          -1      -1                              
    3.3069    19:12:20          -1      -1                              
    3.2725    19:12:47          -1      -1                              
    3.2388    19:13:15          -1      -1                              
    3.2057    19:13:43          -1      -1                              
    3.1733    19:14:11          -1      -1                              
    3.1416    19:14:38          -1      -1                              
    3.1105    19:15:06          -1      -1                              
    3.0800    19:15:33          -1      -1                              
    3.0501    19:16:01          -1      -1                              
    3.0208    19:16:28          -1      -1                              
    2.9920    18:28:00          -1      -1                              
    2.9638    18:28:28          -1      -1                              
    2.9361    18:28:56          -1      -1                              
    2.9089    18:29:24          -1      -1                              
    2.8822    18:29:52          -1      -1                              
    2.8560    18:30:21          -1      -1                              
    2.8303    18:30:49          -1      -1                              
    2.8050    18:31:16          -1      -1                              
    2.7802    18:31:44          -1      -1                              
    2.7558    18:32:12          -1      -1                              
    2.7318    18:32:40          -1      -1                              
    2.7083    18:33:08          -1      -1                              
    2.6851    18:33:36          -1      -1                              
    2.6624    18:34:04          -1      -1                              
    2.6400    18:34:31          -1      -1                              
    2.6180    18:34:59          -1      -1                              
    2.5964    18:35:27          -1      -1                              
    2.5751    18:35:55          -1      -1                              
    2.5541    18:36:23          -1      -1                              
    2.5335    18:36:51          -1      -1                              
    2.5133    18:37:20          -1      -1                              
    2.4933    18:37:48          -1      -1                              
    2.4737    18:38:15          -1      -1                              
    2.4544    18:38:43          -1      -1                              
    2.4353    18:39:11          -1      -1                              
    2.4166    18:39:39          -1      -1                              
    2.3982    18:40:07          -1      -1                              
    2.3800    18:40:35          -1      -1                              
    2.3621    18:41:03          -1      -1                              
    2.3445    18:41:31          -1      -1                              
    2.3271    18:41:59          -1      -1                              
    2.3100    18:42:27          -1      -1                              
    2.2931    18:42:55          -1      -1                              
    2.2765    18:43:22          -1      -1                              
    2.2601    18:43:50          -1      -1                              
    2.2440    18:44:18          -1      -1                              
    2.2281    18:44:46          -1      -1                              
    2.2124    18:45:14          -1      -1                              
    2.1969    18:45:41          -1      -1                              
    2.1817    18:46:09          -1      -1                              
    2.1666    18:46:37          -1      -1                              
    2.1518    18:47:05          -1      -1                              
    2.1371    18:47:32          -1      -1                              
    2.1227    18:48:00          -1      -1                              
    2.1085    18:48:28          -1      -1                              
    2.0944    18:48:56          -1      -1                              
    2.0805    18:49:23          -1      -1                              
    2.0668    18:49:51          -1      -1                              
    2.0533    18:50:19          -1      -1                              
    2.0400    18:50:47          -1      -1                              
    2.0268    18:51:15          -1      -1                              
    2.0138    18:51:43          -1      -1                              
    2.0010    18:52:11          -1      -1                              
    1.9884    18:52:39          -1      -1                              
    1.9758    18:53:07          -1      -1                              
    1.9635    18:53:35          -1      -1                              
    1.9513    18:54:03          -1      -1                              
    1.9393    18:54:31          -1      -1                              
    1.9274    18:54:58          -1      -1                              
    1.9156    18:55:26          -1      -1                              
    1.9040    18:55:54          -1      -1                              
    1.8925    18:56:22          -1      -1                              
    1.8812    18:56:49          -1      -1                              
    1.8700    18:57:17          -1      -1                              
    1.8589    18:57:46          -1      -1                              
    1.8480    18:58:13          -1      -1                              
    1.8372    18:58:41          -1      -1                              
    1.8265    18:59:09          -1      -1                              
    1.8160    18:59:37          -1      -1                              
    1.8055    19:00:05          -1      -1                              
    1.7952    19:00:33          -1      -1                              
    1.7850    19:01:00          -1      -1                              
    1.7749    19:01:28          -1      -1                              
    1.7649    19:01:56          -1      -1                              
    1.7551    19:02:24          -1      -1                              
    1.7453    19:02:52          -1      -1                              
    1.7357    19:03:19          -1      -1                              
    1.7262    19:03:47          -1      -1                              
    1.7167    19:04:15          -1      -1                              
    1.7074    19:04:43          -1      -1                              
    1.6982    19:05:11          -1      -1                              
    1.6890    19:05:39          -1      -1                              
    1.6800    19:06:07          -1      -1                              
    1.6711    19:06:34          -1      -1                              
    1.6622    19:07:02          -1      -1                              
    1.6535    19:07:30          -1      -1                              
    1.6448    19:07:57          -1      -1                              
    1.6362    19:08:25          -1      -1                              
    1.6278    19:08:53          -1      -1                              
    1.6194    19:09:20          -1      -1                              
    1.6111    19:09:48          -1      -1                              
    1.6029    19:10:16          -1      -1                              
    1.5947    19:10:44          -1      -1                              
    1.5867    19:11:11          -1      -1                              
    1.5787    19:11:39          -1      -1                              
    1.5708    19:12:07          -1      -1                              
    1.5630    19:12:34          -1      -1                              
    1.5552    19:13:02          -1      -1                              
    1.5476    19:13:30          -1      -1                              
    1.5400    19:13:58          -1      -1                              
    1.5325    19:14:25          -1      -1                              
    1.5250    19:14:53          -1      -1                              
    1.5177    19:15:21          -1      -1                              
    1.5104    19:15:48          -1      -1                              
    1.5032    19:16:16          -1      -1                              
    1.4960    19:16:44          -1      -1                              
    1.4889    18:28:00          -1      -1                              
    1.4819    18:28:28          -1      -1                              
    1.4749    18:28:56          -1      -1                              
    1.4680    18:29:24          -1      -1                              
    1.4612    18:29:53          -1      -1                              
    1.4544    18:30:20          -1      -1                              
    1.4477    18:30:48          -1      -1                              
    1.4411    18:31:16          -1      -1                              
    1.4345    18:31:45          -1      -1                              
    1.4280    18:32:13          -1      -1                              
    1.4215    18:32:41          -1      -1                              
    1.4151    18:33:10          -1      -1                              
    1.4088    18:33:38          -1      -1                              
    1.4025    18:34:06          -1      -1                              
    1.3963    18:34:34          -1      -1                              
    1.3901    18:35:03          -1      -1                              
    1.3840    18:35:31          -1      -1                              
    1.3779    18:35:59          -1      -1                              
    1.3719    18:36:27          -1      -1                              
    1.3659    18:36:55          -1      -1                              
    1.3600    18:37:23          -1      -1                              
    1.3541    18:37:51          -1      -1                              
    1.3483    18:38:19          -1      -1                              
    1.3426    18:38:47          -1      -1                              
    1.3368    18:39:15          -1      -1                              
    1.3312    18:39:43          -1      -1                              
    1.3256    18:40:11          -1      -1                              
    1.3200    18:40:39          -1      -1                              
    1.3145    18:41:07          -1      -1                              
    1.3090    18:41:35          -1      -1                              
    1.3036    18:42:02          -1      -1                              
    1.2982    18:42:31          -1      -1                              
    1.2928    18:42:59          -1      -1                              
    1.2875    18:43:26          -1      -1                              
    1.2823    18:43:55          -1      -1                              
    1.2771    18:44:23          -1      -1                              
    1.2719    18:44:51          -1      -1                              
    1.2668    18:45:19          -1      -1                              
    1.2617    18:45:47          -1      -1                              
    1.2566    18:46:15          -1      -1                              
    1.2516    18:46:44          -1      -1                              
    1.2467    18:47:12          -1      -1                              
    1.2417    18:47:40          -1      -1                              
    1.2368    18:48:08          -1      -1                              
    1.2320    18:48:36          -1      -1                              
    1.2272    18:49:04          -1      -1                              
    1.2224    18:49:32          -1      -1                              
    1.2177    18:50:00          -1      -1                              
    1.2130    18:50:28          -1      -1                              
    1.2083    18:50:56          -1      -1                              
    1.2037    18:51:24          -1      -1                              
    1.1991    18:51:52          -1      -1                              
    1.1945    18:52:20          -1      -1                              
    1.1900    18:52:48          -1      -1                              
    1.1855    18:53:16          -1      -1                              
    1.1811    18:53:43          -1      -1                              
    1.1766    18:54:11          -1      -1                              
    1.1722    18:54:40          -1      -1                              
    1.1679    18:55:08          -1      -1                              
    1.1636    18:55:36          -1      -1                              
    1.1593    18:56:04          -1      -1                              
    1.1550    18:56:32          -1      -1                              
    1.1508    18:57:00          -1      -1                              
    1.1466    18:57:28          -1      -1                              
    1.1424    18:57:56          -1      -1                              
    1.1383    18:58:25          -1      -1                              
    1.1341    18:58:52          -1      -1                              
    1.1301    18:59:20          -1      -1                              
    1.1260    18:59:48          -1      -1                              
    1.1220    19:00:16          -1      -1                              
    1.1180    19:00:44          -1      -1                              
    1.1140    19:01:11          -1      -1                              
    1.1101    19:01:39          -1      -1                              
    1.1062    19:02:07          -1      -1                              
    1.1023    19:02:35          -1      -1                              
    1.0985    19:03:03          -1      -1                              
    1.0946    19:03:31          -1      -1                              
    1.0908    19:03:59          -1      -1                              
    1.0871    19:04:27          -1      -1                              
    1.0833    19:04:55          -1      -1                              
    1.0796    19:05:22          -1      -1                              
    1.0759    19:05:50          -1      -1                              
    1.0722    19:06:18          -1      -1                              
    1.0686    19:06:46          -1      -1                              
    1.0649    19:07:13          -1      -1                              
    1.0613    19:07:41          -1      -1                              
    1.0578    19:08:10          -1      -1                              
    1.0542    19:08:38          -1      -1                              
    1.0507    19:09:05          -1      -1                              
    1.0472    19:09:33          -1      -1                              
    1.0437    19:10:01          -1      -1                              
    1.0403    19:10:29          -1      -1                              
    1.0368    19:10:57          -1      -1                              
    1.0334    19:11:25          -1      -1                              
    1.0300    19:11:53          -1      -1                              
    1.0267    19:12:20          -1      -1                              
    1.0233    19:12:49          -1      -1                              
    1.0200    19:13:16          -1      -1                              
    1.0167    19:13:44          -1      -1                              
    1.0134    19:14:12          -1      -1                              
    1.0102    19:14:40          -1      -1                              
    1.0069    19:15:08          -1      -1                              
    1.0037    19:15:36          -1      -1                              
    1.0005    19:16:03          -1      -1                              
    0.9973    19:16:31          -1      -1                              
    0.9942    18:28:00          -1      -1                              
    0.9910    18:28:28          -1      -1                              
