 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:06:16     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    19:06:49          -1                                      
    0.0000    19:07:16          -1                                      
  314.1593    19:07:43          -1      -1                              
  157.0796    19:08:11          -1      -1                              
  104.7198    19:08:38          -1      -1                              
   78.5398    19:09:06          -1      -1                              
   62.8319    19:09:34          -1      -1                              
   52.3599    19:10:01          -1      -1                              
   44.8799    19:10:28          -1      -1                              
   39.2699    19:10:56          -1      -1                              
   34.9066    19:11:24          -1      -1                              
   31.4159    19:11:51          -1      -1                              
   28.5599    19:12:19          -1      -1                              
   26.1799    19:12:46          -1      -1                              
   24.1661    19:13:14          -1      -1                              
   22.4400    19:13:42          -1      -1                              
   20.9440    19:14:09          -1      -1                              
   19.6350    19:14:37          -1      -1                              
   18.4800    19:15:05          -1      -1                              
   17.4533    19:15:32          -1      -1                              
   16.5347    19:16:00          -1      -1                              
   15.7080    19:16:27          -1      -1                              
   14.9600    19:16:55          -1      -1                              
   14.2800    19:17:22          -1      -1                              
   13.6591    19:17:50          -1      -1                              
   13.0900    19:18:18          -1      -1                              
   12.5664    19:18:45          -1      -1                              
   12.0830    19:19:13          -1      -1                              
   11.6355    19:19:41          -1      -1                              
   11.2200    19:20:09          -1      -1                              
   10.8331    19:20:36          -1      -1                              
   10.4720    19:21:03          -1      -1                              
   10.1342    19:21:31          -1      -1                              
    9.8175    19:21:58          -1      -1                              
    9.5200    19:22:26          -1      -1                              
    9.2400    19:22:53          -1      -1                              
    8.9760    19:23:21          -1      -1                              
    8.7266    19:23:48          -1      -1                              
    8.4908    19:24:16          -1      -1                              
    8.2674    19:24:44          -1      -1                              
    8.0554    19:25:11          -1      -1                              
    7.8540    19:25:39          -1      -1                              
    7.6624    19:26:06          -1      -1                              
    7.4800    19:26:34          -1      -1                              
    7.3060    19:27:01          -1      -1                              
    7.1400    19:27:29          -1      -1                              
    6.9813    19:27:56          -1      -1                              
    6.8296    19:28:24          -1      -1                              
    6.6842    19:28:52          -1      -1                              
