 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        15-Dec-2025  --  16:16:30     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    16:17:01          -1                                      
    0.0000    16:17:27          -1                                      
  314.1593    16:17:54          -1      -1                              
  157.0796    16:18:21          -1      -1                              
  104.7198    16:18:47          -1      -1                              
   78.5398    16:19:14          -1      -1                              
   62.8319    16:19:41          -1      -1                              
   52.3599    16:20:08          -1      -1                              
   44.8799    16:20:34          -1      -1                              
   39.2699    16:21:01          -1      -1                              
   34.9066    16:21:28          -1      -1                              
   31.4159    16:21:54          -1      -1                              
   28.5599    16:22:21          -1      -1                              
   26.1799    16:22:48          -1      -1                              
   24.1661    16:23:15          -1      -1                              
   22.4400    16:23:42          -1      -1                              
   20.9440    16:24:08          -1      -1                              
   19.6350    16:24:35          -1      -1                              
   18.4800    16:25:01          -1      -1                              
   17.4533    16:25:28          -1      -1                              
   16.5347    16:25:55          -1      -1                              
   15.7080    16:26:22          -1      -1                              
   14.9600    16:26:48          -1      -1                              
   14.2800    16:27:15          -1      -1                              
   13.6591    16:27:42          -1      -1                              
   13.0900    16:28:09          -1      -1                              
   12.5664    16:28:36          -1      -1                              
   12.0830    16:29:03          -1      -1                              
   11.6355    16:29:29          -1      -1                              
   11.2200    16:29:56          -1      -1                              
   10.8331    16:30:23          -1      -1                              
   10.4720    16:30:50          -1      -1                              
   10.1342    16:31:16          -1      -1                              
    9.8175    16:31:43          -1      -1                              
    9.5200    16:32:09          -1      -1                              
    9.2400    16:32:36          -1      -1                              
    8.9760    16:33:03          -1      -1                              
    8.7266    16:33:29          -1      -1                              
    8.4908    16:33:56          -1      -1                              
    8.2674    16:34:23          -1      -1                              
    8.0554    16:34:49          -1      -1                              
    7.8540    16:35:16          -1      -1                              
    7.6624    16:35:43          -1      -1                              
    7.4800    16:36:10          -1      -1                              
    7.3060    16:36:37          -1      -1                              
    7.1400    16:37:04          -1      -1                              
    6.9813    16:37:31          -1      -1                              
    6.8296    16:37:58          -1      -1                              
    6.6842    16:38:25          -1      -1                              
    6.5450    16:38:52          -1      -1                              
    6.4114    16:39:19          -1      -1                              
    6.2832    16:39:46          -1      -1                              
    6.1600    16:40:13          -1      -1                              
    6.0415    16:40:41          -1      -1                              
    5.9275    16:41:08          -1      -1                              
    5.8178    16:41:35          -1      -1                              
    5.7120    16:42:02          -1      -1                              
    5.6100    16:42:29          -1      -1                              
    5.5116    16:42:56          -1      -1                              
    5.4165    16:43:24          -1      -1                              
    5.3247    16:43:50          -1      -1                              
    5.2360    16:44:17          -1      -1                              
    5.1502    16:44:44          -1      -1                              
    5.0671    16:45:11          -1      -1                              
    4.9867    16:45:38          -1      -1                              
    4.9087    16:46:05          -1      -1                              
    4.8332    16:46:32          -1      -1                              
    4.7600    16:46:59          -1      -1                              
    4.6889    16:47:26          -1      -1                              
    4.6200    16:47:53          -1      -1                              
    4.5530    16:48:20          -1      -1                              
    4.4880    16:48:47          -1      -1                              
    4.4248    16:49:14          -1      -1                              
    4.3633    16:49:41          -1      -1                              
    4.3036    16:50:08          -1      -1                              
    4.2454    16:50:34          -1      -1                              
    4.1888    16:51:01          -1      -1                              
    4.1337    16:51:28          -1      -1                              
    4.0800    16:51:55          -1      -1                              
    4.0277    16:52:22          -1      -1                              
    3.9767    16:52:49          -1      -1                              
    3.9270    16:53:16          -1      -1                              
    3.8785    16:53:43          -1      -1                              
    3.8312    16:54:10          -1      -1                              
    3.7851    16:54:37          -1      -1                              
    3.7400    16:55:04          -1      -1                              
    3.6960    16:55:31          -1      -1                              
    3.6530    16:55:58          -1      -1                              
    3.6110    16:56:24          -1      -1                              
    3.5700    16:56:51          -1      -1                              
    3.5299    16:57:18          -1      -1                              
    3.4907    16:57:45          -1      -1                              
    3.4523    16:58:12          -1      -1                              
    3.4148    16:58:39          -1      -1                              
    3.3781    16:59:06          -1      -1                              
    3.3421    16:59:33          -1      -1                              
    3.3069    17:00:00          -1      -1                              
    3.2725    17:00:27          -1      -1                              
    3.2388    17:00:54          -1      -1                              
    3.2057    17:01:21          -1      -1                              
    3.1733    17:01:48          -1      -1                              
    3.1416    17:02:15          -1      -1                              
    3.1105    17:02:42          -1      -1                              
    3.0800    17:03:09          -1      -1                              
    3.0501    17:03:36          -1      -1                              
    3.0208    17:04:03          -1      -1                              
    2.9920    16:17:02          -1      -1                              
    2.9638    16:17:29          -1      -1                              
    2.9361    16:17:55          -1      -1                              
    2.9089    16:18:22          -1      -1                              
    2.8822    16:18:49          -1      -1                              
    2.8560    16:19:16          -1      -1                              
    2.8303    16:19:43          -1      -1                              
    2.8050    16:20:10          -1      -1                              
    2.7802    16:20:36          -1      -1                              
    2.7558    16:21:03          -1      -1                              
    2.7318    16:21:30          -1      -1                              
    2.7083    16:21:56          -1      -1                              
    2.6851    16:22:23          -1      -1                              
    2.6624    16:22:50          -1      -1                              
    2.6400    16:23:16          -1      -1                              
    2.6180    16:23:43          -1      -1                              
    2.5964    16:24:10          -1      -1                              
    2.5751    16:24:37          -1      -1                              
    2.5541    16:25:04          -1      -1                              
    2.5335    16:25:30          -1      -1                              
    2.5133    16:25:57          -1      -1                              
    2.4933    16:26:24          -1      -1                              
    2.4737    16:26:51          -1      -1                              
    2.4544    16:27:17          -1      -1                              
    2.4353    16:27:44          -1      -1                              
    2.4166    16:28:11          -1      -1                              
    2.3982    16:28:38          -1      -1                              
    2.3800    16:29:05          -1      -1                              
    2.3621    16:29:31          -1      -1                              
    2.3445    16:29:58          -1      -1                              
    2.3271    16:30:25          -1      -1                              
    2.3100    16:30:52          -1      -1                              
    2.2931    16:31:18          -1      -1                              
    2.2765    16:31:45          -1      -1                              
    2.2601    16:32:12          -1      -1                              
    2.2440    16:32:39          -1      -1                              
    2.2281    16:33:06          -1      -1                              
    2.2124    16:33:33          -1      -1                              
    2.1969    16:33:59          -1      -1                              
    2.1817    16:34:26          -1      -1                              
    2.1666    16:34:54          -1      -1                              
    2.1518    16:35:21          -1      -1                              
    2.1371    16:35:48          -1      -1                              
    2.1227    16:36:15          -1      -1                              
    2.1085    16:36:42          -1      -1                              
    2.0944    16:37:09          -1      -1                              
    2.0805    16:37:36          -1      -1                              
    2.0668    16:38:03          -1      -1                              
    2.0533    16:38:30          -1      -1                              
    2.0400    16:38:57          -1      -1                              
    2.0268    16:39:24          -1      -1                              
    2.0138    16:39:51          -1      -1                              
    2.0010    16:40:18          -1      -1                              
    1.9884    16:40:45          -1      -1                              
    1.9758    16:41:12          -1      -1                              
    1.9635    16:41:40          -1      -1                              
    1.9513    16:42:06          -1      -1                              
    1.9393    16:42:34          -1      -1                              
    1.9274    16:43:01          -1      -1                              
    1.9156    16:43:28          -1      -1                              
    1.9040    16:43:55          -1      -1                              
    1.8925    16:44:22          -1      -1                              
    1.8812    16:44:49          -1      -1                              
    1.8700    16:45:15          -1      -1                              
    1.8589    16:45:42          -1      -1                              
    1.8480    16:46:09          -1      -1                              
    1.8372    16:46:37          -1      -1                              
    1.8265    16:47:04          -1      -1                              
    1.8160    16:47:31          -1      -1                              
    1.8055    16:47:58          -1      -1                              
    1.7952    16:48:25          -1      -1                              
    1.7850    16:48:52          -1      -1                              
    1.7749    16:49:19          -1      -1                              
    1.7649    16:49:46          -1      -1                              
    1.7551    16:50:13          -1      -1                              
    1.7453    16:50:40          -1      -1                              
    1.7357    16:51:07          -1      -1                              
    1.7262    16:51:34          -1      -1                              
    1.7167    16:52:01          -1      -1                              
    1.7074    16:52:28          -1      -1                              
    1.6982    16:52:55          -1      -1                              
    1.6890    16:53:22          -1      -1                              
    1.6800    16:53:49          -1      -1                              
    1.6711    16:54:16          -1      -1                              
    1.6622    16:54:43          -1      -1                              
    1.6535    16:55:11          -1      -1                              
    1.6448    16:55:38          -1      -1                              
    1.6362    16:56:05          -1      -1                              
    1.6278    16:56:32          -1      -1                              
    1.6194    16:57:00          -1      -1                              
    1.6111    16:57:27          -1      -1                              
    1.6029    16:57:53          -1      -1                              
    1.5947    16:58:20          -1      -1                              
    1.5867    16:58:47          -1      -1                              
    1.5787    16:59:14          -1      -1                              
    1.5708    16:59:41          -1      -1                              
    1.5630    17:00:08          -1      -1                              
    1.5552    17:00:35          -1      -1                              
    1.5476    17:01:03          -1      -1                              
    1.5400    17:01:29          -1      -1                              
    1.5325    17:01:56          -1      -1                              
    1.5250    17:02:24          -1      -1                              
    1.5177    17:02:51          -1      -1                              
    1.5104    17:03:18          -1      -1                              
    1.5032    17:03:46          -1      -1                              
    1.4960    17:04:13          -1      -1                              
    1.4889    16:17:02          -1      -1                              
    1.4819    16:17:29          -1      -1                              
    1.4749    16:17:56          -1      -1                              
    1.4680    16:18:23          -1      -1                              
