 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  23:22:37     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    23:23:09          -1                                      
    0.0000    23:23:37          -1                                      
  314.1593    23:24:04          -1      -1                              
  157.0796    23:24:32          -1      -1                              
  104.7198    23:24:59          -1      -1                              
   78.5398    23:25:27          -1      -1                              
   62.8319    23:25:55          -1      -1                              
   52.3599    23:26:23          -1      -1                              
   44.8799    23:26:50          -1      -1                              
   39.2699    23:27:18          -1      -1                              
   34.9066    23:27:45          -1      -1                              
   31.4159    23:28:13          -1      -1                              
   28.5599    23:28:41          -1      -1                              
   26.1799    23:29:08          -1      -1                              
   24.1661    23:29:36          -1      -1                              
   22.4400    23:30:03          -1      -1                              
   20.9440    23:30:31          -1      -1                              
   19.6350    23:30:59          -1      -1                              
   18.4800    23:31:26          -1      -1                              
   17.4533    23:31:54          -1      -1                              
   16.5347    23:32:21          -1      -1                              
   15.7080    23:32:49          -1      -1                              
   14.9600    23:33:16          -1      -1                              
   14.2800    23:33:44          -1      -1                              
   13.6591    23:34:11          -1      -1                              
   13.0900    23:34:39          -1      -1                              
   12.5664    23:35:07          -1      -1                              
   12.0830    23:35:34          -1      -1                              
   11.6355    23:36:02          -1      -1                              
   11.2200    23:36:30          -1      -1                              
   10.8331    23:36:57          -1      -1                              
   10.4720    23:37:24          -1      -1                              
   10.1342    23:37:52          -1      -1                              
    9.8175    23:38:19          -1      -1                              
    9.5200    23:38:46          -1      -1                              
    9.2400    23:39:14          -1      -1                              
    8.9760    23:39:42          -1      -1                              
    8.7266    23:40:10          -1      -1                              
    8.4908    23:40:37          -1      -1                              
    8.2674    23:41:05          -1      -1                              
    8.0554    23:41:33          -1      -1                              
    7.8540    23:42:00          -1      -1                              
    7.6624    23:42:28          -1      -1                              
    7.4800    23:42:55          -1      -1                              
    7.3060    23:43:23          -1      -1                              
    7.1400    23:43:50          -1      -1                              
    6.9813    23:44:18          -1      -1                              
    6.8296    23:44:46          -1      -1                              
    6.6842    23:45:13          -1      -1                              
    6.5450    23:45:40          -1      -1                              
    6.4114    23:46:08          -1      -1                              
    6.2832    23:46:36          -1      -1                              
    6.1600    23:47:03          -1      -1                              
    6.0415    23:47:31          -1      -1                              
    5.9275    23:47:59          -1      -1                              
    5.8178    23:48:26          -1      -1                              
    5.7120    23:48:54          -1      -1                              
    5.6100    23:49:21          -1      -1                              
    5.5116    23:49:49          -1      -1                              
    5.4165    23:50:17          -1      -1                              
    5.3247    23:50:44          -1      -1                              
    5.2360    23:51:12          -1      -1                              
    5.1502    23:51:39          -1      -1                              
    5.0671    23:52:07          -1      -1                              
    4.9867    23:52:34          -1      -1                              
    4.9087    23:53:02          -1      -1                              
    4.8332    23:53:29          -1      -1                              
    4.7600    23:53:57          -1      -1                              
    4.6889    23:54:24          -1      -1                              
    4.6200    23:54:52          -1      -1                              
    4.5530    23:55:19          -1      -1                              
    4.4880    23:55:47          -1      -1                              
    4.4248    23:56:14          -1      -1                              
    4.3633    23:56:42          -1      -1                              
    4.3036    23:57:09          -1      -1                              
    4.2454    23:57:37          -1      -1                              
    4.1888    23:58:05          -1      -1                              
    4.1337    23:58:32          -1      -1                              
    4.0800    23:59:00          -1      -1                              
    4.0277    23:59:27          -1      -1                              
    3.9767    23:59:55          -1      -1                              
    3.9270    00:00:23          -1      -1                              
    3.8785    00:00:50          -1      -1                              
    3.8312    00:01:18          -1      -1                              
    3.7851    00:01:46          -1      -1                              
    3.7400    00:02:15          -1      -1                              
    3.6960    00:02:47          -1      -1                              
    3.6530    00:03:19          -1      -1                              
