 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:51:18     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    06:51:49          -1                                      
    0.0000    06:52:16          -1                                      
  314.1593    06:52:42          -1      -1                              
  157.0796    06:53:09          -1      -1                              
  104.7198    06:53:36          -1      -1                              
   78.5398    06:54:03          -1      -1                              
   62.8319    06:54:31          -1      -1                              
   52.3599    06:54:58          -1      -1                              
   44.8799    06:55:24          -1      -1                              
   39.2699    06:55:51          -1      -1                              
   34.9066    06:56:18          -1      -1                              
   31.4159    06:56:46          -1      -1                              
   28.5599    06:57:13          -1      -1                              
   26.1799    06:57:40          -1      -1                              
   24.1661    06:58:06          -1      -1                              
   22.4400    06:58:34          -1      -1                              
   20.9440    06:59:00          -1      -1                              
   19.6350    06:59:27          -1      -1                              
   18.4800    06:59:54          -1      -1                              
   17.4533    07:00:21          -1      -1                              
   16.5347    07:00:48          -1      -1                              
   15.7080    07:01:15          -1      -1                              
   14.9600    07:01:42          -1      -1                              
   14.2800    07:02:08          -1      -1                              
   13.6591    07:02:35          -1      -1                              
   13.0900    07:03:02          -1      -1                              
   12.5664    07:03:29          -1      -1                              
   12.0830    07:03:56          -1      -1                              
   11.6355    07:04:23          -1      -1                              
   11.2200    07:04:50          -1      -1                              
   10.8331    07:05:17          -1      -1                              
   10.4720    07:05:43          -1      -1                              
   10.1342    07:06:10          -1      -1                              
    9.8175    07:06:38          -1      -1                              
    9.5200    07:07:05          -1      -1                              
    9.2400    07:07:32          -1      -1                              
    8.9760    07:07:59          -1      -1                              
    8.7266    07:08:25          -1      -1                              
    8.4908    07:08:53          -1      -1                              
    8.2674    07:09:20          -1      -1                              
    8.0554    07:09:47          -1      -1                              
    7.8540    07:10:14          -1      -1                              
    7.6624    07:10:41          -1      -1                              
    7.4800    07:11:07          -1      -1                              
    7.3060    07:11:34          -1      -1                              
    7.1400    07:12:01          -1      -1                              
    6.9813    07:12:28          -1      -1                              
    6.8296    07:12:54          -1      -1                              
    6.6842    07:13:21          -1      -1                              
    6.5450    07:13:48          -1      -1                              
    6.4114    07:14:15          -1      -1                              
    6.2832    07:14:42          -1      -1                              
    6.1600    07:15:08          -1      -1                              
    6.0415    07:15:35          -1      -1                              
    5.9275    07:16:02          -1      -1                              
    5.8178    07:16:29          -1      -1                              
    5.7120    07:16:56          -1      -1                              
    5.6100    07:17:23          -1      -1                              
    5.5116    07:17:50          -1      -1                              
    5.4165    07:18:17          -1      -1                              
    5.3247    07:18:44          -1      -1                              
    5.2360    07:19:11          -1      -1                              
    5.1502    07:19:39          -1      -1                              
    5.0671    07:20:06          -1      -1                              
    4.9867    07:20:33          -1      -1                              
    4.9087    07:20:59          -1      -1                              
    4.8332    07:21:26          -1      -1                              
    4.7600    07:21:53          -1      -1                              
    4.6889    07:22:19          -1      -1                              
    4.6200    07:22:47          -1      -1                              
    4.5530    07:23:13          -1      -1                              
    4.4880    07:23:40          -1      -1                              
    4.4248    07:24:07          -1      -1                              
    4.3633    07:24:34          -1      -1                              
    4.3036    07:25:01          -1      -1                              
    4.2454    07:25:28          -1      -1                              
    4.1888    07:25:55          -1      -1                              
