 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  00:13:11     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    00:13:49          -1                                      
    0.0000    00:14:21          -1                                      
  314.1593    00:14:54          -1      -1                              
  157.0796    00:15:27          -1      -1                              
  104.7198    00:15:57          -1      -1                              
   78.5398    00:16:27          -1      -1                              
   62.8319    00:16:55          -1      -1                              
   52.3599    00:17:24          -1      -1                              
   44.8799    00:17:53          -1      -1                              
   39.2699    00:18:24          -1      -1                              
   34.9066    00:18:55          -1      -1                              
   31.4159    00:19:26          -1      -1                              
   28.5599    00:19:57          -1      -1                              
   26.1799    00:20:28          -1      -1                              
   24.1661    00:20:59          -1      -1                              
   22.4400    00:21:29          -1      -1                              
   20.9440    00:22:00          -1      -1                              
   19.6350    00:22:30          -1      -1                              
   18.4800    00:22:57          -1      -1                              
   17.4533    00:23:25          -1      -1                              
   16.5347    00:23:54          -1      -1                              
   15.7080    00:24:22          -1      -1                              
   14.9600    00:24:49          -1      -1                              
   14.2800    00:25:18          -1      -1                              
   13.6591    00:25:50          -1      -1                              
   13.0900    00:26:22          -1      -1                              
   12.5664    00:26:54          -1      -1                              
   12.0830    00:27:25          -1      -1                              
   11.6355    00:27:57          -1      -1                              
   11.2200    00:28:31          -1      -1                              
   10.8331    00:29:03          -1      -1                              
   10.4720    00:29:35          -1      -1                              
   10.1342    00:30:05          -1      -1                              
    9.8175    00:30:38          -1      -1                              
    9.5200    00:31:10          -1      -1                              
    9.2400    00:31:42          -1      -1                              
    8.9760    00:32:12          -1      -1                              
    8.7266    00:32:42          -1      -1                              
    8.4908    00:33:12          -1      -1                              
    8.2674    00:33:43          -1      -1                              
    8.0554    00:34:10          -1      -1                              
    7.8540    00:34:40          -1      -1                              
    7.6624    00:35:07          -1      -1                              
