 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  16:38:33     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    16:39:05          -1                                      
    0.0000    16:39:32          -1                                      
  314.1593    16:40:00          -1      -1                              
  157.0796    16:40:28          -1      -1                              
  104.7198    16:40:55          -1      -1                              
   78.5398    16:41:22          -1      -1                              
   62.8319    16:41:50          -1      -1                              
   52.3599    16:42:18          -1      -1                              
   44.8799    16:42:45          -1      -1                              
   39.2699    16:43:13          -1      -1                              
   34.9066    16:43:41          -1      -1                              
   31.4159    16:44:08          -1      -1                              
   28.5599    16:44:36          -1      -1                              
   26.1799    16:45:03          -1      -1                              
   24.1661    16:45:31          -1      -1                              
   22.4400    16:45:58          -1      -1                              
   20.9440    16:46:26          -1      -1                              
   19.6350    16:46:54          -1      -1                              
   18.4800    16:47:21          -1      -1                              
   17.4533    16:47:49          -1      -1                              
   16.5347    16:48:16          -1      -1                              
   15.7080    16:48:44          -1      -1                              
   14.9600    16:49:12          -1      -1                              
   14.2800    16:49:39          -1      -1                              
   13.6591    16:50:07          -1      -1                              
   13.0900    16:50:35          -1      -1                              
   12.5664    16:51:02          -1      -1                              
   12.0830    16:51:30          -1      -1                              
   11.6355    16:51:58          -1      -1                              
   11.2200    16:52:26          -1      -1                              
   10.8331    16:52:53          -1      -1                              
   10.4720    16:53:21          -1      -1                              
   10.1342    16:53:48          -1      -1                              
    9.8175    16:54:16          -1      -1                              
    9.5200    16:54:44          -1      -1                              
    9.2400    16:55:11          -1      -1                              
    8.9760    16:55:39          -1      -1                              
    8.7266    16:56:06          -1      -1                              
    8.4908    16:56:35          -1      -1                              
    8.2674    16:57:03          -1      -1                              
    8.0554    16:57:31          -1      -1                              
    7.8540    16:57:58          -1      -1                              
    7.6624    16:58:26          -1      -1                              
    7.4800    16:58:54          -1      -1                              
    7.3060    16:59:21          -1      -1                              
    7.1400    16:59:49          -1      -1                              
    6.9813    17:00:16          -1      -1                              
    6.8296    17:00:45          -1      -1                              
    6.6842    17:01:12          -1      -1                              
    6.5450    17:01:40          -1      -1                              
    6.4114    17:02:08          -1      -1                              
    6.2832    17:02:35          -1      -1                              
    6.1600    17:03:03          -1      -1                              
