 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  18:17:04     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    18:17:37          -1                                      
    0.0000    18:18:04          -1                                      
  314.1593    18:18:31          -1      -1                              
  157.0796    18:18:59          -1      -1                              
  104.7198    18:19:27          -1      -1                              
   78.5398    18:19:54          -1      -1                              
   62.8319    18:20:22          -1      -1                              
   52.3599    18:20:49          -1      -1                              
   44.8799    18:21:16          -1      -1                              
   39.2699    18:21:44          -1      -1                              
   34.9066    18:22:12          -1      -1                              
   31.4159    18:22:40          -1      -1                              
   28.5599    18:23:07          -1      -1                              
   26.1799    18:23:35          -1      -1                              
   24.1661    18:24:02          -1      -1                              
   22.4400    18:24:30          -1      -1                              
   20.9440    18:24:57          -1      -1                              
   19.6350    18:25:25          -1      -1                              
   18.4800    18:25:53          -1      -1                              
   17.4533    18:26:20          -1      -1                              
   16.5347    18:26:48          -1      -1                              
   15.7080    18:27:16          -1      -1                              
   14.9600    18:27:44          -1      -1                              
   14.2800    18:28:12          -1      -1                              
   13.6591    18:28:39          -1      -1                              
   13.0900    18:29:07          -1      -1                              
   12.5664    18:29:34          -1      -1                              
   12.0830    18:30:02          -1      -1                              
   11.6355    18:30:29          -1      -1                              
   11.2200    18:30:57          -1      -1                              
   10.8331    18:31:25          -1      -1                              
   10.4720    18:31:52          -1      -1                              
   10.1342    18:32:20          -1      -1                              
    9.8175    18:32:48          -1      -1                              
    9.5200    18:33:16          -1      -1                              
    9.2400    18:33:43          -1      -1                              
    8.9760    18:34:11          -1      -1                              
    8.7266    18:34:39          -1      -1                              
    8.4908    18:35:06          -1      -1                              
    8.2674    18:35:34          -1      -1                              
    8.0554    18:36:01          -1      -1                              
    7.8540    18:36:29          -1      -1                              
    7.6624    18:36:56          -1      -1                              
    7.4800    18:37:24          -1      -1                              
    7.3060    18:37:51          -1      -1                              
    7.1400    18:38:18          -1      -1                              
    6.9813    18:38:46          -1      -1                              
    6.8296    18:39:13          -1      -1                              
    6.6842    18:39:41          -1      -1                              
    6.5450    18:40:08          -1      -1                              
    6.4114    18:40:36          -1      -1                              
    6.2832    18:41:03          -1      -1                              
    6.1600    18:41:31          -1      -1                              
    6.0415    18:41:59          -1      -1                              
    5.9275    18:42:26          -1      -1                              
    5.8178    18:42:54          -1      -1                              
    5.7120    18:43:22          -1      -1                              
    5.6100    18:43:50          -1      -1                              
    5.5116    18:44:17          -1      -1                              
    5.4165    18:44:45          -1      -1                              
    5.3247    18:45:12          -1      -1                              
    5.2360    18:45:40          -1      -1                              
    5.1502    18:46:08          -1      -1                              
    5.0671    18:46:35          -1      -1                              
    4.9867    18:47:02          -1      -1                              
    4.9087    18:47:30          -1      -1                              
    4.8332    18:47:57          -1      -1                              
    4.7600    18:48:25          -1      -1                              
    4.6889    18:48:53          -1      -1                              
    4.6200    18:49:20          -1      -1                              
    4.5530    18:49:48          -1      -1                              
    4.4880    18:50:15          -1      -1                              
    4.4248    18:50:43          -1      -1                              
    4.3633    18:51:10          -1      -1                              
    4.3036    18:51:38          -1      -1                              
    4.2454    18:52:06          -1      -1                              
    4.1888    18:52:33          -1      -1                              
    4.1337    18:53:01          -1      -1                              
    4.0800    18:53:28          -1      -1                              
    4.0277    18:53:56          -1      -1                              
    3.9767    18:54:24          -1      -1                              
    3.9270    18:54:51          -1      -1                              
    3.8785    18:55:19          -1      -1                              
    3.8312    18:55:47          -1      -1                              
    3.7851    18:56:14          -1      -1                              
    3.7400    18:56:43          -1      -1                              
    3.6960    18:57:10          -1      -1                              
    3.6530    18:57:38          -1      -1                              
    3.6110    18:58:05          -1      -1                              
    3.5700    18:58:33          -1      -1                              
    3.5299    18:59:00          -1      -1                              
    3.4907    18:59:28          -1      -1                              
    3.4523    18:59:56          -1      -1                              
    3.4148    19:00:23          -1      -1                              
    3.3781    19:00:51          -1      -1                              
    3.3421    19:01:18          -1      -1                              
    3.3069    19:01:46          -1      -1                              
    3.2725    19:02:13          -1      -1                              
    3.2388    19:02:41          -1      -1                              
    3.2057    19:03:09          -1      -1                              
    3.1733    19:03:37          -1      -1                              
    3.1416    19:04:05          -1      -1                              
    3.1105    19:04:32          -1      -1                              
    3.0800    19:05:00          -1      -1                              
    3.0501    19:05:27          -1      -1                              
    3.0208    19:05:55          -1      -1                              
    2.9920    18:17:38          -1      -1                              
    2.9638    18:18:06          -1      -1                              
    2.9361    18:18:34          -1      -1                              
    2.9089    18:19:01          -1      -1                              
    2.8822    18:19:29          -1      -1                              
    2.8560    18:19:56          -1      -1                              
    2.8303    18:20:24          -1      -1                              
    2.8050    18:20:52          -1      -1                              
    2.7802    18:21:19          -1      -1                              
    2.7558    18:21:47          -1      -1                              
    2.7318    18:22:15          -1      -1                              
    2.7083    18:22:43          -1      -1                              
    2.6851    18:23:11          -1      -1                              
    2.6624    18:23:38          -1      -1                              
    2.6400    18:24:06          -1      -1                              
    2.6180    18:24:33          -1      -1                              
    2.5964    18:25:01          -1      -1                              
    2.5751    18:25:29          -1      -1                              
    2.5541    18:25:57          -1      -1                              
    2.5335    18:26:25          -1      -1                              
    2.5133    18:26:53          -1      -1                              
    2.4933    18:27:20          -1      -1                              
    2.4737    18:27:48          -1      -1                              
    2.4544    18:28:16          -1      -1                              
    2.4353    18:28:43          -1      -1                              
    2.4166    18:29:11          -1      -1                              
    2.3982    18:29:39          -1      -1                              
    2.3800    18:30:06          -1      -1                              
    2.3621    18:30:34          -1      -1                              
    2.3445    18:31:01          -1      -1                              
    2.3271    18:31:29          -1      -1                              
    2.3100    18:31:57          -1      -1                              
    2.2931    18:32:25          -1      -1                              
    2.2765    18:32:52          -1      -1                              
    2.2601    18:33:20          -1      -1                              
    2.2440    18:33:48          -1      -1                              
    2.2281    18:34:16          -1      -1                              
    2.2124    18:34:43          -1      -1                              
    2.1969    18:35:11          -1      -1                              
    2.1817    18:35:38          -1      -1                              
    2.1666    18:36:06          -1      -1                              
    2.1518    18:36:34          -1      -1                              
    2.1371    18:37:02          -1      -1                              
    2.1227    18:37:29          -1      -1                              
    2.1085    18:37:57          -1      -1                              
    2.0944    18:38:25          -1      -1                              
    2.0805    18:38:53          -1      -1                              
    2.0668    18:39:21          -1      -1                              
    2.0533    18:39:49          -1      -1                              
    2.0400    18:40:16          -1      -1                              
    2.0268    18:40:44          -1      -1                              
    2.0138    18:41:12          -1      -1                              
    2.0010    18:41:39          -1      -1                              
    1.9884    18:42:07          -1      -1                              
    1.9758    18:42:35          -1      -1                              
    1.9635    18:43:02          -1      -1                              
    1.9513    18:43:30          -1      -1                              
    1.9393    18:43:58          -1      -1                              
    1.9274    18:44:26          -1      -1                              
    1.9156    18:44:54          -1      -1                              
    1.9040    18:45:21          -1      -1                              
    1.8925    18:45:49          -1      -1                              
    1.8812    18:46:16          -1      -1                              
    1.8700    18:46:44          -1      -1                              
    1.8589    18:47:12          -1      -1                              
    1.8480    18:47:40          -1      -1                              
    1.8372    18:48:07          -1      -1                              
    1.8265    18:48:35          -1      -1                              
    1.8160    18:49:03          -1      -1                              
    1.8055    18:49:30          -1      -1                              
    1.7952    18:49:58          -1      -1                              
    1.7850    18:50:26          -1      -1                              
    1.7749    18:50:54          -1      -1                              
    1.7649    18:51:22          -1      -1                              
    1.7551    18:51:50          -1      -1                              
    1.7453    18:52:18          -1      -1                              
    1.7357    18:52:45          -1      -1                              
    1.7262    18:53:13          -1      -1                              
    1.7167    18:53:41          -1      -1                              
    1.7074    18:54:08          -1      -1                              
    1.6982    18:54:36          -1      -1                              
    1.6890    18:55:04          -1      -1                              
    1.6800    18:55:32          -1      -1                              
    1.6711    18:55:59          -1      -1                              
    1.6622    18:56:27          -1      -1                              
    1.6535    18:56:55          -1      -1                              
    1.6448    18:57:23          -1      -1                              
    1.6362    18:57:50          -1      -1                              
    1.6278    18:58:19          -1      -1                              
    1.6194    18:58:46          -1      -1                              
    1.6111    18:59:14          -1      -1                              
    1.6029    18:59:41          -1      -1                              
    1.5947    19:00:09          -1      -1                              
    1.5867    19:00:36          -1      -1                              
    1.5787    19:01:04          -1      -1                              
    1.5708    19:01:32          -1      -1                              
    1.5630    19:02:00          -1      -1                              
    1.5552    19:02:27          -1      -1                              
    1.5476    19:02:55          -1      -1                              
    1.5400    19:03:23          -1      -1                              
    1.5325    19:03:50          -1      -1                              
    1.5250    19:04:18          -1      -1                              
    1.5177    19:04:47          -1      -1                              
    1.5104    19:05:15          -1      -1                              
    1.5032    19:05:42          -1      -1                              
    1.4960    19:06:10          -1      -1                              
    1.4889    18:17:38          -1      -1                              
    1.4819    18:18:06          -1      -1                              
    1.4749    18:18:34          -1      -1                              
    1.4680    18:19:02          -1      -1                              
    1.4612    18:19:29          -1      -1                              
    1.4544    18:19:57          -1      -1                              
    1.4477    18:20:25          -1      -1                              
    1.4411    18:20:53          -1      -1                              
    1.4345    18:21:21          -1      -1                              
    1.4280    18:21:49          -1      -1                              
    1.4215    18:22:16          -1      -1                              
    1.4151    18:22:44          -1      -1                              
    1.4088    18:23:12          -1      -1                              
    1.4025    18:23:40          -1      -1                              
    1.3963    18:24:08          -1      -1                              
    1.3901    18:24:36          -1      -1                              
    1.3840    18:25:04          -1      -1                              
    1.3779    18:25:32          -1      -1                              
    1.3719    18:25:59          -1      -1                              
    1.3659    18:26:27          -1      -1                              
    1.3600    18:26:55          -1      -1                              
    1.3541    18:27:23          -1      -1                              
    1.3483    18:27:51          -1      -1                              
    1.3426    18:28:18          -1      -1                              
    1.3368    18:28:46          -1      -1                              
    1.3312    18:29:14          -1      -1                              
    1.3256    18:29:42          -1      -1                              
    1.3200    18:30:10          -1      -1                              
    1.3145    18:30:38          -1      -1                              
    1.3090    18:31:05          -1      -1                              
    1.3036    18:31:33          -1      -1                              
    1.2982    18:32:01          -1      -1                              
    1.2928    18:32:29          -1      -1                              
    1.2875    18:32:56          -1      -1                              
    1.2823    18:33:24          -1      -1                              
    1.2771    18:33:53          -1      -1                              
    1.2719    18:34:21          -1      -1                              
    1.2668    18:34:49          -1      -1                              
    1.2617    18:35:16          -1      -1                              
    1.2566    18:35:44          -1      -1                              
    1.2516    18:36:12          -1      -1                              
    1.2467    18:36:40          -1      -1                              
    1.2417    18:37:08          -1      -1                              
    1.2368    18:37:36          -1      -1                              
    1.2320    18:38:04          -1      -1                              
    1.2272    18:38:32          -1      -1                              
    1.2224    18:39:00          -1      -1                              
    1.2177    18:39:27          -1      -1                              
    1.2130    18:39:55          -1      -1                              
    1.2083    18:40:23          -1      -1                              
    1.2037    18:40:51          -1      -1                              
    1.1991    18:41:19          -1      -1                              
    1.1945    18:41:47          -1      -1                              
    1.1900    18:42:15          -1      -1                              
    1.1855    18:42:43          -1      -1                              
    1.1811    18:43:11          -1      -1                              
    1.1766    18:43:38          -1      -1                              
    1.1722    18:44:06          -1      -1                              
    1.1679    18:44:34          -1      -1                              
    1.1636    18:45:02          -1      -1                              
    1.1593    18:45:30          -1      -1                              
    1.1550    18:45:58          -1      -1                              
    1.1508    18:46:26          -1      -1                              
    1.1466    18:46:54          -1      -1                              
    1.1424    18:47:21          -1      -1                              
    1.1383    18:47:49          -1      -1                              
    1.1341    18:48:17          -1      -1                              
    1.1301    18:48:45          -1      -1                              
    1.1260    18:49:13          -1      -1                              
    1.1220    18:49:41          -1      -1                              
    1.1180    18:50:08          -1      -1                              
    1.1140    18:50:36          -1      -1                              
    1.1101    18:51:04          -1      -1                              
    1.1062    18:51:32          -1      -1                              
    1.1023    18:52:00          -1      -1                              
    1.0985    18:52:28          -1      -1                              
    1.0946    18:52:56          -1      -1                              
    1.0908    18:53:24          -1      -1                              
    1.0871    18:53:51          -1      -1                              
    1.0833    18:54:19          -1      -1                              
    1.0796    18:54:47          -1      -1                              
    1.0759    18:55:15          -1      -1                              
    1.0722    18:55:43          -1      -1                              
    1.0686    18:56:10          -1      -1                              
    1.0649    18:56:38          -1      -1                              
    1.0613    18:57:06          -1      -1                              
    1.0578    18:57:34          -1      -1                              
    1.0542    18:58:02          -1      -1                              
    1.0507    18:58:30          -1      -1                              
    1.0472    18:58:58          -1      -1                              
    1.0437    18:59:26          -1      -1                              
    1.0403    18:59:54          -1      -1                              
    1.0368    19:00:22          -1      -1                              
    1.0334    19:00:50          -1      -1                              
    1.0300    19:01:17          -1      -1                              
    1.0267    19:01:45          -1      -1                              
    1.0233    19:02:13          -1      -1                              
    1.0200    19:02:41          -1      -1                              
    1.0167    19:03:09          -1      -1                              
    1.0134    19:03:37          -1      -1                              
    1.0102    19:04:05          -1      -1                              
    1.0069    19:04:32          -1      -1                              
    1.0037    19:05:00          -1      -1                              
    1.0005    19:05:28          -1      -1                              
    0.9973    19:05:56          -1      -1                              
    0.9942    18:17:38          -1      -1                              
    0.9910    18:18:06          -1      -1                              
    0.9879    18:18:34          -1      -1                              
    0.9848    18:19:02          -1      -1                              
    0.9817    18:19:30          -1      -1                              
    0.9787    18:19:58          -1      -1                              
    0.9757    18:20:26          -1      -1                              
    0.9726    18:20:54          -1      -1                              
    0.9696    18:21:22          -1      -1                              
    0.9666    18:21:50          -1      -1                              
    0.9637    18:22:18          -1      -1                              
    0.9607    18:22:46          -1      -1                              
    0.9578    18:23:14          -1      -1                              
    0.9549    18:23:41          -1      -1                              
    0.9520    18:24:09          -1      -1                              
    0.9491    18:24:37          -1      -1                              
    0.9463    18:25:05          -1      -1                              
    0.9434    18:25:33          -1      -1                              
    0.9406    18:26:01          -1      -1                              
    0.9378    18:26:29          -1      -1                              
    0.9350    18:26:57          -1      -1                              
    0.9322    18:27:25          -1      -1                              
    0.9295    18:27:53          -1      -1                              
    0.9267    18:28:21          -1      -1                              
    0.9240    18:28:49          -1      -1                              
    0.9213    18:29:17          -1      -1                              
    0.9186    18:29:44          -1      -1                              
    0.9159    18:30:12          -1      -1                              
    0.9133    18:30:40          -1      -1                              
    0.9106    18:31:08          -1      -1                              
    0.9080    18:31:36          -1      -1                              
    0.9054    18:32:05          -1      -1                              
    0.9028    18:32:33          -1      -1                              
    0.9002    18:33:01          -1      -1                              
    0.8976    18:33:29          -1      -1                              
    0.8950    18:33:57          -1      -1                              
    0.8925    18:34:24          -1      -1                              
    0.8900    18:34:52          -1      -1                              
    0.8875    18:35:20          -1      -1                              
    0.8850    18:35:48          -1      -1                              
    0.8825    18:36:16          -1      -1                              
    0.8800    18:36:44          -1      -1                              
    0.8775    18:37:12          -1      -1                              
    0.8751    18:37:40          -1      -1                              
    0.8727    18:38:09          -1      -1                              
    0.8702    18:38:37          -1      -1                              
    0.8678    18:39:05          -1      -1                              
    0.8655    18:39:33          -1      -1                              
    0.8631    18:40:01          -1      -1                              
    0.8607    18:40:29          -1      -1                              
    0.8584    18:40:57          -1      -1                              
    0.8560    18:41:25          -1      -1                              
    0.8537    18:41:53          -1      -1                              
    0.8514    18:42:21          -1      -1                              
    0.8491    18:42:49          -1      -1                              
    0.8468    18:43:17          -1      -1                              
    0.8445    18:43:45          -1      -1                              
    0.8423    18:44:12          -1      -1                              
    0.8400    18:44:40          -1      -1                              
    0.8378    18:45:08          -1      -1                              
    0.8355    18:45:36          -1      -1                              
    0.8333    18:46:04          -1      -1                              
    0.8311    18:46:32          -1      -1                              
    0.8289    18:47:00          -1      -1                              
    0.8267    18:47:27          -1      -1                              
    0.8246    18:47:55          -1      -1                              
    0.8224    18:48:23          -1      -1                              
    0.8203    18:48:50          -1      -1                              
    0.8181    18:49:18          -1      -1                              
    0.8160    18:49:46          -1      -1                              
    0.8139    18:50:14          -1      -1                              
    0.8118    18:50:42          -1      -1                              
    0.8097    18:51:10          -1      -1                              
    0.8076    18:51:38          -1      -1                              
    0.8055    18:52:06          -1      -1                              
    0.8035    18:52:34          -1      -1                              
    0.8014    18:53:01          -1      -1                              
    0.7994    18:53:29          -1      -1                              
    0.7974    18:53:58          -1      -1                              
    0.7953    18:54:25          -1      -1                              
    0.7933    18:54:53          -1      -1                              
    0.7913    18:55:21          -1      -1                              
    0.7893    18:55:49          -1      -1                              
    0.7874    18:56:17          -1      -1                              
    0.7854    18:56:45          -1      -1                              
    0.7834    18:57:13          -1      -1                              
    0.7815    18:57:41          -1      -1                              
    0.7796    18:58:09          -1      -1                              
    0.7776    18:58:37          -1      -1                              
    0.7757    18:59:05          -1      -1                              
    0.7738    18:59:33          -1      -1                              
    0.7719    19:00:01          -1      -1                              
    0.7700    19:00:30          -1      -1                              
    0.7681    19:00:57          -1      -1                              
    0.7662    19:01:25          -1      -1                              
    0.7644    19:01:53          -1      -1                              
    0.7625    19:02:21          -1      -1                              
    0.7607    19:02:49          -1      -1                              
    0.7588    19:03:17          -1      -1                              
    0.7570    19:03:45          -1      -1                              
    0.7552    19:04:13          -1      -1                              
    0.7534    19:04:41          -1      -1                              
    0.7516    19:05:09          -1      -1                              
    0.7498    19:05:37          -1      -1                              
    0.7480    19:06:06          -1      -1                              

 Gravity:     9.81000                Length scale:        1.00000
 Water depth:        50.00000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  5000

 BODY PARAMETERS:

