 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  22:19:53     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    22:20:26          -1                                      
    0.0000    22:20:52          -1                                      
  314.1593    22:21:19          -1      -1                              
  157.0796    22:21:46          -1      -1                              
  104.7198    22:22:13          -1      -1                              
   78.5398    22:22:39          -1      -1                              
   62.8319    22:23:06          -1      -1                              
   52.3599    22:23:33          -1      -1                              
   44.8799    22:23:59          -1      -1                              
   39.2699    22:24:26          -1      -1                              
   34.9066    22:24:53          -1      -1                              
   31.4159    22:25:19          -1      -1                              
   28.5599    22:25:46          -1      -1                              
   26.1799    22:26:13          -1      -1                              
   24.1661    22:26:40          -1      -1                              
   22.4400    22:27:07          -1      -1                              
   20.9440    22:27:33          -1      -1                              
   19.6350    22:28:00          -1      -1                              
   18.4800    22:28:27          -1      -1                              
   17.4533    22:28:54          -1      -1                              
   16.5347    22:29:20          -1      -1                              
   15.7080    22:29:47          -1      -1                              
   14.9600    22:30:14          -1      -1                              
   14.2800    22:30:44          -1      -1                              
   13.6591    22:31:17          -1      -1                              
   13.0900    22:31:44          -1      -1                              
   12.5664    22:32:11          -1      -1                              
   12.0830    22:32:38          -1      -1                              
   11.6355    22:33:06          -1      -1                              
   11.2200    22:33:33          -1      -1                              
   10.8331    22:34:00          -1      -1                              
   10.4720    22:34:27          -1      -1                              
   10.1342    22:34:54          -1      -1                              
    9.8175    22:35:21          -1      -1                              
    9.5200    22:35:48          -1      -1                              
    9.2400    22:36:15          -1      -1                              
    8.9760    22:36:42          -1      -1                              
    8.7266    22:37:09          -1      -1                              
    8.4908    22:37:36          -1      -1                              
    8.2674    22:38:03          -1      -1                              
    8.0554    22:38:30          -1      -1                              
    7.8540    22:38:57          -1      -1                              
    7.6624    22:39:24          -1      -1                              
    7.4800    22:39:51          -1      -1                              
    7.3060    22:40:18          -1      -1                              
    7.1400    22:40:45          -1      -1                              
    6.9813    22:41:12          -1      -1                              
    6.8296    22:41:39          -1      -1                              
    6.6842    22:42:07          -1      -1                              
    6.5450    22:42:34          -1      -1                              
    6.4114    22:43:01          -1      -1                              
    6.2832    22:43:28          -1      -1                              
    6.1600    22:43:54          -1      -1                              
    6.0415    22:44:22          -1      -1                              
    5.9275    22:44:49          -1      -1                              
    5.8178    22:45:16          -1      -1                              
    5.7120    22:45:43          -1      -1                              
    5.6100    22:46:10          -1      -1                              
    5.5116    22:46:37          -1      -1                              
    5.4165    22:47:04          -1      -1                              
    5.3247    22:47:31          -1      -1                              
    5.2360    22:47:58          -1      -1                              
    5.1502    22:48:25          -1      -1                              
    5.0671    22:48:52          -1      -1                              
    4.9867    22:49:19          -1      -1                              
    4.9087    22:49:46          -1      -1                              
    4.8332    22:50:13          -1      -1                              
    4.7600    22:50:40          -1      -1                              
    4.6889    22:51:07          -1      -1                              
    4.6200    22:51:34          -1      -1                              
    4.5530    22:52:01          -1      -1                              
    4.4880    22:52:28          -1      -1                              
    4.4248    22:52:55          -1      -1                              
    4.3633    22:53:22          -1      -1                              
    4.3036    22:53:49          -1      -1                              
    4.2454    22:54:16          -1      -1                              
    4.1888    22:54:44          -1      -1                              
    4.1337    22:55:11          -1      -1                              
    4.0800    22:55:38          -1      -1                              
    4.0277    22:56:05          -1      -1                              
    3.9767    22:56:32          -1      -1                              
    3.9270    22:57:00          -1      -1                              
    3.8785    22:57:27          -1      -1                              
    3.8312    22:57:54          -1      -1                              
    3.7851    22:58:20          -1      -1                              
    3.7400    22:58:48          -1      -1                              
    3.6960    22:59:15          -1      -1                              
    3.6530    22:59:42          -1      -1                              
    3.6110    23:00:08          -1      -1                              
    3.5700    23:00:36          -1      -1                              
    3.5299    23:01:04          -1      -1                              
    3.4907    23:01:32          -1      -1                              
    3.4523    23:02:00          -1      -1                              
    3.4148    23:02:29          -1      -1                              
    3.3781    23:02:57          -1      -1                              
    3.3421    23:03:26          -1      -1                              
    3.3069    23:03:54          -1      -1                              
    3.2725    23:04:22          -1      -1                              
    3.2388    23:04:50          -1      -1                              
    3.2057    23:05:19          -1      -1                              
    3.1733    23:05:47          -1      -1                              
    3.1416    23:06:15          -1      -1                              
    3.1105    23:06:42          -1      -1                              
    3.0800    23:07:09          -1      -1                              
    3.0501    23:07:36          -1      -1                              
    3.0208    23:08:03          -1      -1                              
    2.9920    22:20:27          -1      -1                              
    2.9638    22:20:54          -1      -1                              
    2.9361    22:21:21          -1      -1                              
    2.9089    22:21:47          -1      -1                              
    2.8822    22:22:14          -1      -1                              
    2.8560    22:22:41          -1      -1                              
    2.8303    22:23:08          -1      -1                              
    2.8050    22:23:35          -1      -1                              
    2.7802    22:24:02          -1      -1                              
    2.7558    22:24:29          -1      -1                              
    2.7318    22:24:56          -1      -1                              
    2.7083    22:25:23          -1      -1                              
    2.6851    22:25:49          -1      -1                              
    2.6624    22:26:17          -1      -1                              
    2.6400    22:26:44          -1      -1                              
    2.6180    22:27:11          -1      -1                              
    2.5964    22:27:38          -1      -1                              
    2.5751    22:28:05          -1      -1                              
    2.5541    22:28:32          -1      -1                              
    2.5335    22:28:59          -1      -1                              
    2.5133    22:29:26          -1      -1                              
    2.4933    22:29:52          -1      -1                              
    2.4737    22:30:19          -1      -1                              
    2.4544    22:30:54          -1      -1                              
    2.4353    22:31:23          -1      -1                              
    2.4166    22:31:50          -1      -1                              
    2.3982    22:32:17          -1      -1                              
    2.3800    22:32:44          -1      -1                              
    2.3621    22:33:12          -1      -1                              
    2.3445    22:33:39          -1      -1                              
    2.3271    22:34:06          -1      -1                              
    2.3100    22:34:33          -1      -1                              
    2.2931    22:35:01          -1      -1                              
    2.2765    22:35:28          -1      -1                              
    2.2601    22:35:55          -1      -1                              
    2.2440    22:36:22          -1      -1                              
    2.2281    22:36:49          -1      -1                              
    2.2124    22:37:16          -1      -1                              
    2.1969    22:37:43          -1      -1                              
    2.1817    22:38:10          -1      -1                              
    2.1666    22:38:37          -1      -1                              
