 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        13-Dec-2025  --  02:26:04     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    02:26:36          -1                                      
    0.0000    02:27:02          -1                                      
  314.1593    02:27:29          -1      -1                              
  157.0796    02:27:56          -1      -1                              
  104.7198    02:28:23          -1      -1                              
   78.5398    02:28:49          -1      -1                              
   62.8319    02:29:16          -1      -1                              
   52.3599    02:29:43          -1      -1                              
   44.8799    02:30:10          -1      -1                              
   39.2699    02:30:36          -1      -1                              
   34.9066    02:31:03          -1      -1                              
   31.4159    02:31:30          -1      -1                              
   28.5599    02:31:56          -1      -1                              
   26.1799    02:32:23          -1      -1                              
   24.1661    02:32:50          -1      -1                              
   22.4400    02:33:17          -1      -1                              
   20.9440    02:33:43          -1      -1                              
   19.6350    02:34:10          -1      -1                              
   18.4800    02:34:37          -1      -1                              
   17.4533    02:35:04          -1      -1                              
   16.5347    02:35:31          -1      -1                              
   15.7080    02:35:57          -1      -1                              
   14.9600    02:36:24          -1      -1                              
   14.2800    02:36:51          -1      -1                              
   13.6591    02:37:18          -1      -1                              
   13.0900    02:37:44          -1      -1                              
   12.5664    02:38:11          -1      -1                              
   12.0830    02:38:38          -1      -1                              
   11.6355    02:39:05          -1      -1                              
   11.2200    02:39:32          -1      -1                              
   10.8331    02:39:58          -1      -1                              
   10.4720    02:40:25          -1      -1                              
   10.1342    02:40:52          -1      -1                              
    9.8175    02:41:19          -1      -1                              
    9.5200    02:41:45          -1      -1                              
    9.2400    02:42:12          -1      -1                              
    8.9760    02:42:39          -1      -1                              
    8.7266    02:43:06          -1      -1                              
    8.4908    02:43:32          -1      -1                              
    8.2674    02:43:59          -1      -1                              
    8.0554    02:44:26          -1      -1                              
    7.8540    02:44:53          -1      -1                              
    7.6624    02:45:19          -1      -1                              
    7.4800    02:45:46          -1      -1                              
    7.3060    02:46:12          -1      -1                              
    7.1400    02:46:39          -1      -1                              
    6.9813    02:47:06          -1      -1                              
    6.8296    02:47:32          -1      -1                              
    6.6842    02:47:59          -1      -1                              
    6.5450    02:48:26          -1      -1                              
    6.4114    02:48:52          -1      -1                              
    6.2832    02:49:19          -1      -1                              
    6.1600    02:49:45          -1      -1                              
    6.0415    02:50:12          -1      -1                              
    5.9275    02:50:39          -1      -1                              
    5.8178    02:51:05          -1      -1                              
    5.7120    02:51:32          -1      -1                              
    5.6100    02:51:58          -1      -1                              
    5.5116    02:52:25          -1      -1                              
    5.4165    02:52:52          -1      -1                              
    5.3247    02:53:19          -1      -1                              
    5.2360    02:53:45          -1      -1                              
    5.1502    02:54:12          -1      -1                              
    5.0671    02:54:39          -1      -1                              
    4.9867    02:55:05          -1      -1                              
    4.9087    02:55:32          -1      -1                              
    4.8332    02:55:59          -1      -1                              
    4.7600    02:56:26          -1      -1                              
    4.6889    02:56:53          -1      -1                              
    4.6200    02:57:20          -1      -1                              
    4.5530    02:57:46          -1      -1                              
    4.4880    02:58:13          -1      -1                              
    4.4248    02:58:40          -1      -1                              
    4.3633    02:59:06          -1      -1                              
    4.3036    02:59:33          -1      -1                              
    4.2454    03:00:00          -1      -1                              
    4.1888    03:00:26          -1      -1                              
    4.1337    03:00:53          -1      -1                              
    4.0800    03:01:20          -1      -1                              
    4.0277    03:01:47          -1      -1                              
    3.9767    03:02:14          -1      -1                              
    3.9270    03:02:40          -1      -1                              
    3.8785    03:03:07          -1      -1                              
    3.8312    03:03:34          -1      -1                              
    3.7851    03:04:00          -1      -1                              
    3.7400    03:04:27          -1      -1                              
    3.6960    03:04:54          -1      -1                              
    3.6530    03:05:20          -1      -1                              
    3.6110    03:05:47          -1      -1                              
    3.5700    03:06:14          -1      -1                              
    3.5299    03:06:41          -1      -1                              
    3.4907    03:07:07          -1      -1                              
    3.4523    03:07:34          -1      -1                              
    3.4148    03:08:01          -1      -1                              
    3.3781    03:08:27          -1      -1                              
    3.3421    03:08:54          -1      -1                              
    3.3069    03:09:21          -1      -1                              
    3.2725    03:09:48          -1      -1                              
    3.2388    03:10:15          -1      -1                              
    3.2057    03:10:42          -1      -1                              
    3.1733    03:11:09          -1      -1                              
    3.1416    03:11:35          -1      -1                              
    3.1105    03:12:02          -1      -1                              
    3.0800    03:12:29          -1      -1                              
    3.0501    03:12:55          -1      -1                              
    3.0208    03:13:22          -1      -1                              
    2.9920    02:26:37          -1      -1                              
    2.9638    02:27:04          -1      -1                              
    2.9361    02:27:31          -1      -1                              
    2.9089    02:27:57          -1      -1                              
    2.8822    02:28:24          -1      -1                              
    2.8560    02:28:51          -1      -1                              
    2.8303    02:29:18          -1      -1                              
    2.8050    02:29:46          -1      -1                              
    2.7802    02:30:12          -1      -1                              
    2.7558    02:30:39          -1      -1                              
    2.7318    02:31:06          -1      -1                              
    2.7083    02:31:33          -1      -1                              
    2.6851    02:32:00          -1      -1                              
    2.6624    02:32:27          -1      -1                              
    2.6400    02:32:54          -1      -1                              
    2.6180    02:33:21          -1      -1                              
    2.5964    02:33:47          -1      -1                              
    2.5751    02:34:14          -1      -1                              
    2.5541    02:34:41          -1      -1                              
    2.5335    02:35:08          -1      -1                              
    2.5133    02:35:35          -1      -1                              
    2.4933    02:36:02          -1      -1                              
    2.4737    02:36:28          -1      -1                              
    2.4544    02:36:55          -1      -1                              
    2.4353    02:37:22          -1      -1                              
    2.4166    02:37:49          -1      -1                              
    2.3982    02:38:15          -1      -1                              
    2.3800    02:38:42          -1      -1                              
    2.3621    02:39:09          -1      -1                              
    2.3445    02:39:35          -1      -1                              
    2.3271    02:40:02          -1      -1                              
    2.3100    02:40:29          -1      -1                              
    2.2931    02:40:55          -1      -1                              
    2.2765    02:41:22          -1      -1                              
    2.2601    02:41:49          -1      -1                              
