 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  17:27:50     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:28:23          -1                                      
    0.0000    17:28:50          -1                                      
  314.1593    17:29:18          -1      -1                              
  157.0796    17:29:46          -1      -1                              
  104.7198    17:30:13          -1      -1                              
   78.5398    17:30:41          -1      -1                              
   62.8319    17:31:09          -1      -1                              
   52.3599    17:31:37          -1      -1                              
   44.8799    17:32:05          -1      -1                              
   39.2699    17:32:33          -1      -1                              
   34.9066    17:33:01          -1      -1                              
   31.4159    17:33:28          -1      -1                              
   28.5599    17:33:56          -1      -1                              
   26.1799    17:34:23          -1      -1                              
   24.1661    17:34:51          -1      -1                              
   22.4400    17:35:18          -1      -1                              
   20.9440    17:35:46          -1      -1                              
   19.6350    17:36:14          -1      -1                              
   18.4800    17:36:42          -1      -1                              
   17.4533    17:37:10          -1      -1                              
   16.5347    17:37:37          -1      -1                              
   15.7080    17:38:05          -1      -1                              
   14.9600    17:38:32          -1      -1                              
   14.2800    17:39:00          -1      -1                              
   13.6591    17:39:28          -1      -1                              
   13.0900    17:39:55          -1      -1                              
   12.5664    17:40:23          -1      -1                              
   12.0830    17:40:51          -1      -1                              
   11.6355    17:41:18          -1      -1                              
   11.2200    17:41:45          -1      -1                              
   10.8331    17:42:13          -1      -1                              
   10.4720    17:42:40          -1      -1                              
   10.1342    17:43:08          -1      -1                              
    9.8175    17:43:36          -1      -1                              
    9.5200    17:44:03          -1      -1                              
    9.2400    17:44:31          -1      -1                              
    8.9760    17:44:58          -1      -1                              
    8.7266    17:45:25          -1      -1                              
    8.4908    17:45:53          -1      -1                              
    8.2674    17:46:21          -1      -1                              
    8.0554    17:46:49          -1      -1                              
    7.8540    17:47:16          -1      -1                              
    7.6624    17:47:43          -1      -1                              
    7.4800    17:48:11          -1      -1                              
    7.3060    17:48:39          -1      -1                              
    7.1400    17:49:07          -1      -1                              
    6.9813    17:49:34          -1      -1                              
    6.8296    17:50:02          -1      -1                              
    6.6842    17:50:29          -1      -1                              
    6.5450    17:50:57          -1      -1                              
    6.4114    17:51:24          -1      -1                              
    6.2832    17:51:52          -1      -1                              
    6.1600    17:52:19          -1      -1                              
    6.0415    17:52:46          -1      -1                              
    5.9275    17:53:14          -1      -1                              
    5.8178    17:53:41          -1      -1                              
    5.7120    17:54:08          -1      -1                              
    5.6100    17:54:36          -1      -1                              
    5.5116    17:55:04          -1      -1                              
    5.4165    17:55:31          -1      -1                              
    5.3247    17:55:59          -1      -1                              
    5.2360    17:56:26          -1      -1                              
    5.1502    17:56:54          -1      -1                              
    5.0671    17:57:21          -1      -1                              
    4.9867    17:57:49          -1      -1                              
    4.9087    17:58:16          -1      -1                              
    4.8332    17:58:44          -1      -1                              
    4.7600    17:59:11          -1      -1                              
    4.6889    17:59:39          -1      -1                              
    4.6200    18:00:07          -1      -1                              
    4.5530    18:00:34          -1      -1                              
    4.4880    18:01:02          -1      -1                              
    4.4248    18:01:30          -1      -1                              
    4.3633    18:01:58          -1      -1                              
    4.3036    18:02:26          -1      -1                              
    4.2454    18:02:53          -1      -1                              
    4.1888    18:03:21          -1      -1                              
    4.1337    18:03:49          -1      -1                              
    4.0800    18:04:17          -1      -1                              
    4.0277    18:04:45          -1      -1                              
    3.9767    18:05:12          -1      -1                              
    3.9270    18:05:39          -1      -1                              
    3.8785    18:06:07          -1      -1                              
    3.8312    18:06:34          -1      -1                              
    3.7851    18:07:02          -1      -1                              
    3.7400    18:07:30          -1      -1                              
    3.6960    18:07:58          -1      -1                              
    3.6530    18:08:26          -1      -1                              
    3.6110    18:08:53          -1      -1                              
    3.5700    18:09:21          -1      -1                              
    3.5299    18:09:48          -1      -1                              
    3.4907    18:10:16          -1      -1                              
    3.4523    18:10:43          -1      -1                              
    3.4148    18:11:11          -1      -1                              
    3.3781    18:11:39          -1      -1                              
    3.3421    18:12:07          -1      -1                              
    3.3069    18:12:34          -1      -1                              
    3.2725    18:13:02          -1      -1                              
    3.2388    18:13:30          -1      -1                              
    3.2057    18:13:58          -1      -1                              
    3.1733    18:14:25          -1      -1                              
    3.1416    18:14:53          -1      -1                              
    3.1105    18:15:21          -1      -1                              
    3.0800    18:15:48          -1      -1                              
    3.0501    18:16:16          -1      -1                              
    3.0208    18:16:44          -1      -1                              
    2.9920    17:28:24          -1      -1                              
    2.9638    17:28:51          -1      -1                              
    2.9361    17:29:19          -1      -1                              
    2.9089    17:29:47          -1      -1                              
    2.8822    17:30:15          -1      -1                              
    2.8560    17:30:43          -1      -1                              
    2.8303    17:31:11          -1      -1                              
    2.8050    17:31:38          -1      -1                              
    2.7802    17:32:06          -1      -1                              
    2.7558    17:32:34          -1      -1                              
    2.7318    17:33:01          -1      -1                              
    2.7083    17:33:29          -1      -1                              
    2.6851    17:33:57          -1      -1                              
    2.6624    17:34:24          -1      -1                              
    2.6400    17:34:52          -1      -1                              
    2.6180    17:35:20          -1      -1                              
    2.5964    17:35:48          -1      -1                              
    2.5751    17:36:16          -1      -1                              
    2.5541    17:36:43          -1      -1                              
    2.5335    17:37:11          -1      -1                              
    2.5133    17:37:39          -1      -1                              
    2.4933    17:38:07          -1      -1                              
    2.4737    17:38:35          -1      -1                              
    2.4544    17:39:02          -1      -1                              
    2.4353    17:39:30          -1      -1                              
    2.4166    17:39:59          -1      -1                              
    2.3982    17:40:26          -1      -1                              
    2.3800    17:40:54          -1      -1                              
    2.3621    17:41:21          -1      -1                              
    2.3445    17:41:49          -1      -1                              
    2.3271    17:42:16          -1      -1                              
    2.3100    17:42:44          -1      -1                              
    2.2931    17:43:12          -1      -1                              
    2.2765    17:43:40          -1      -1                              
    2.2601    17:44:07          -1      -1                              
    2.2440    17:44:35          -1      -1                              
    2.2281    17:45:03          -1      -1                              
    2.2124    17:45:31          -1      -1                              
    2.1969    17:45:58          -1      -1                              
    2.1817    17:46:26          -1      -1                              
    2.1666    17:46:54          -1      -1                              
    2.1518    17:47:21          -1      -1                              
    2.1371    17:47:49          -1      -1                              
    2.1227    17:48:17          -1      -1                              
    2.1085    17:48:45          -1      -1                              
    2.0944    17:49:13          -1      -1                              
    2.0805    17:49:40          -1      -1                              
    2.0668    17:50:08          -1      -1                              
    2.0533    17:50:35          -1      -1                              
    2.0400    17:51:03          -1      -1                              
    2.0268    17:51:31          -1      -1                              
    2.0138    17:51:59          -1      -1                              
    2.0010    17:52:27          -1      -1                              
    1.9884    17:52:55          -1      -1                              
    1.9758    17:53:22          -1      -1                              
    1.9635    17:53:50          -1      -1                              
    1.9513    17:54:18          -1      -1                              
    1.9393    17:54:46          -1      -1                              
    1.9274    17:55:13          -1      -1                              
    1.9156    17:55:41          -1      -1                              
    1.9040    17:56:09          -1      -1                              
    1.8925    17:56:36          -1      -1                              
    1.8812    17:57:04          -1      -1                              
    1.8700    17:57:32          -1      -1                              
    1.8589    17:57:59          -1      -1                              
    1.8480    17:58:27          -1      -1                              
    1.8372    17:58:55          -1      -1                              
    1.8265    17:59:23          -1      -1                              
    1.8160    17:59:50          -1      -1                              
    1.8055    18:00:18          -1      -1                              
    1.7952    18:00:46          -1      -1                              
    1.7850    18:01:13          -1      -1                              
    1.7749    18:01:41          -1      -1                              
    1.7649    18:02:09          -1      -1                              
    1.7551    18:02:37          -1      -1                              
    1.7453    18:03:04          -1      -1                              
    1.7357    18:03:32          -1      -1                              
    1.7262    18:04:00          -1      -1                              
    1.7167    18:04:27          -1      -1                              
    1.7074    18:04:56          -1      -1                              
    1.6982    18:05:23          -1      -1                              
    1.6890    18:05:51          -1      -1                              
    1.6800    18:06:19          -1      -1                              
    1.6711    18:06:47          -1      -1                              
    1.6622    18:07:14          -1      -1                              
    1.6535    18:07:42          -1      -1                              
    1.6448    18:08:10          -1      -1                              
    1.6362    18:08:37          -1      -1                              
    1.6278    18:09:05          -1      -1                              
    1.6194    18:09:33          -1      -1                              
    1.6111    18:10:01          -1      -1                              
    1.6029    18:10:28          -1      -1                              
    1.5947    18:10:56          -1      -1                              
    1.5867    18:11:24          -1      -1                              
    1.5787    18:11:52          -1      -1                              
    1.5708    18:12:20          -1      -1                              
    1.5630    18:12:48          -1      -1                              
    1.5552    18:13:15          -1      -1                              
    1.5476    18:13:43          -1      -1                              
    1.5400    18:14:11          -1      -1                              
    1.5325    18:14:38          -1      -1                              
    1.5250    18:15:06          -1      -1                              
    1.5177    18:15:34          -1      -1                              
    1.5104    18:16:02          -1      -1                              
    1.5032    18:16:30          -1      -1                              
    1.4960    18:16:58          -1      -1                              
    1.4889    17:28:24          -1      -1                              
    1.4819    17:28:52          -1      -1                              
    1.4749    17:29:20          -1      -1                              
    1.4680    17:29:48          -1      -1                              
    1.4612    17:30:16          -1      -1                              
    1.4544    17:30:44          -1      -1                              
    1.4477    17:31:11          -1      -1                              
    1.4411    17:31:39          -1      -1                              
    1.4345    17:32:07          -1      -1                              
    1.4280    17:32:35          -1      -1                              
    1.4215    17:33:03          -1      -1                              
    1.4151    17:33:31          -1      -1                              
