 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:59:16     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:59:49          -1                                      
    0.0000    15:00:17          -1                                      
  314.1593    15:00:45          -1      -1                              
  157.0796    15:01:13          -1      -1                              
  104.7198    15:01:41          -1      -1                              
   78.5398    15:02:09          -1      -1                              
   62.8319    15:02:37          -1      -1                              
   52.3599    15:03:05          -1      -1                              
   44.8799    15:03:34          -1      -1                              
   39.2699    15:04:03          -1      -1                              
   34.9066    15:04:31          -1      -1                              
   31.4159    15:05:00          -1      -1                              
   28.5599    15:05:28          -1      -1                              
   26.1799    15:05:56          -1      -1                              
   24.1661    15:06:24          -1      -1                              
   22.4400    15:06:52          -1      -1                              
   20.9440    15:07:20          -1      -1                              
   19.6350    15:07:48          -1      -1                              
   18.4800    15:08:16          -1      -1                              
   17.4533    15:08:45          -1      -1                              
   16.5347    15:09:12          -1      -1                              
   15.7080    15:09:40          -1      -1                              
   14.9600    15:10:09          -1      -1                              
   14.2800    15:10:37          -1      -1                              
   13.6591    15:11:05          -1      -1                              
   13.0900    15:11:33          -1      -1                              
   12.5664    15:12:01          -1      -1                              
   12.0830    15:12:29          -1      -1                              
   11.6355    15:12:57          -1      -1                              
   11.2200    15:13:26          -1      -1                              
   10.8331    15:13:53          -1      -1                              
   10.4720    15:14:22          -1      -1                              
   10.1342    15:14:50          -1      -1                              
    9.8175    15:15:18          -1      -1                              
    9.5200    15:15:45          -1      -1                              
    9.2400    15:16:14          -1      -1                              
    8.9760    15:16:42          -1      -1                              
    8.7266    15:17:10          -1      -1                              
    8.4908    15:17:38          -1      -1                              
    8.2674    15:18:06          -1      -1                              
    8.0554    15:18:34          -1      -1                              
    7.8540    15:19:02          -1      -1                              
    7.6624    15:19:33          -1      -1                              
    7.4800    15:20:03          -1      -1                              
    7.3060    15:20:31          -1      -1                              
    7.1400    15:20:58          -1      -1                              
    6.9813    15:21:26          -1      -1                              
    6.8296    15:21:54          -1      -1                              
    6.6842    15:22:22          -1      -1                              
    6.5450    15:22:50          -1      -1                              
    6.4114    15:23:18          -1      -1                              
    6.2832    15:23:45          -1      -1                              
    6.1600    15:24:15          -1      -1                              
    6.0415    15:24:43          -1      -1                              
    5.9275    15:25:11          -1      -1                              
    5.8178    15:25:38          -1      -1                              
    5.7120    15:26:06          -1      -1                              
    5.6100    15:26:34          -1      -1                              
    5.5116    15:27:02          -1      -1                              
    5.4165    15:27:30          -1      -1                              
    5.3247    15:27:58          -1      -1                              
    5.2360    15:28:26          -1      -1                              
    5.1502    15:28:54          -1      -1                              
    5.0671    15:29:21          -1      -1                              
    4.9867    15:29:49          -1      -1                              
    4.9087    15:30:17          -1      -1                              
    4.8332    15:30:44          -1      -1                              
