 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  20:44:36     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    20:45:09          -1                                      
    0.0000    20:45:36          -1                                      
  314.1593    20:46:03          -1      -1                              
  157.0796    20:46:31          -1      -1                              
  104.7198    20:46:59          -1      -1                              
   78.5398    20:47:27          -1      -1                              
   62.8319    20:47:55          -1      -1                              
   52.3599    20:48:22          -1      -1                              
   44.8799    20:48:50          -1      -1                              
   39.2699    20:49:18          -1      -1                              
   34.9066    20:49:45          -1      -1                              
   31.4159    20:50:13          -1      -1                              
   28.5599    20:50:41          -1      -1                              
   26.1799    20:51:09          -1      -1                              
   24.1661    20:51:36          -1      -1                              
   22.4400    20:52:04          -1      -1                              
   20.9440    20:52:32          -1      -1                              
   19.6350    20:52:59          -1      -1                              
   18.4800    20:53:27          -1      -1                              
   17.4533    20:53:55          -1      -1                              
   16.5347    20:54:22          -1      -1                              
   15.7080    20:54:50          -1      -1                              
   14.9600    20:55:18          -1      -1                              
   14.2800    20:55:45          -1      -1                              
   13.6591    20:56:13          -1      -1                              
   13.0900    20:56:40          -1      -1                              
   12.5664    20:57:07          -1      -1                              
   12.0830    20:57:35          -1      -1                              
   11.6355    20:58:03          -1      -1                              
   11.2200    20:58:30          -1      -1                              
   10.8331    20:58:58          -1      -1                              
   10.4720    20:59:25          -1      -1                              
   10.1342    20:59:53          -1      -1                              
    9.8175    21:00:21          -1      -1                              
    9.5200    21:00:48          -1      -1                              
    9.2400    21:01:16          -1      -1                              
    8.9760    21:01:43          -1      -1                              
    8.7266    21:02:11          -1      -1                              
    8.4908    21:02:38          -1      -1                              
    8.2674    21:03:06          -1      -1                              
    8.0554    21:03:34          -1      -1                              
    7.8540    21:04:01          -1      -1                              
    7.6624    21:04:29          -1      -1                              
    7.4800    21:04:56          -1      -1                              
    7.3060    21:05:24          -1      -1                              
    7.1400    21:05:52          -1      -1                              
    6.9813    21:06:19          -1      -1                              
    6.8296    21:06:47          -1      -1                              
    6.6842    21:07:14          -1      -1                              
    6.5450    21:07:42          -1      -1                              
    6.4114    21:08:10          -1      -1                              
    6.2832    21:08:37          -1      -1                              
    6.1600    21:09:05          -1      -1                              
    6.0415    21:09:33          -1      -1                              
    5.9275    21:10:00          -1      -1                              
    5.8178    21:10:28          -1      -1                              
    5.7120    21:10:55          -1      -1                              
    5.6100    21:11:23          -1      -1                              
    5.5116    21:11:51          -1      -1                              
    5.4165    21:12:18          -1      -1                              
    5.3247    21:12:46          -1      -1                              
    5.2360    21:13:13          -1      -1                              
    5.1502    21:13:41          -1      -1                              
    5.0671    21:14:08          -1      -1                              
    4.9867    21:14:36          -1      -1                              
    4.9087    21:15:03          -1      -1                              
    4.8332    21:15:31          -1      -1                              
    4.7600    21:15:59          -1      -1                              
    4.6889    21:16:26          -1      -1                              
    4.6200    21:16:54          -1      -1                              
    4.5530    21:17:21          -1      -1                              
    4.4880    21:17:49          -1      -1                              
    4.4248    21:18:17          -1      -1                              
    4.3633    21:18:44          -1      -1                              
    4.3036    21:19:12          -1      -1                              
    4.2454    21:19:39          -1      -1                              
    4.1888    21:20:07          -1      -1                              
    4.1337    21:20:34          -1      -1                              
    4.0800    21:21:02          -1      -1                              
    4.0277    21:21:29          -1      -1                              
    3.9767    21:21:58          -1      -1                              
    3.9270    21:22:25          -1      -1                              
    3.8785    21:22:53          -1      -1                              
    3.8312    21:23:21          -1      -1                              
    3.7851    21:23:48          -1      -1                              
    3.7400    21:24:16          -1      -1                              
    3.6960    21:24:43          -1      -1                              
    3.6530    21:25:11          -1      -1                              
    3.6110    21:25:39          -1      -1                              
    3.5700    21:26:06          -1      -1                              
    3.5299    21:26:34          -1      -1                              
    3.4907    21:27:02          -1      -1                              
    3.4523    21:27:29          -1      -1                              
    3.4148    21:27:57          -1      -1                              
    3.3781    21:28:25          -1      -1                              
    3.3421    21:28:52          -1      -1                              
    3.3069    21:29:20          -1      -1                              
    3.2725    21:29:48          -1      -1                              
    3.2388    21:30:15          -1      -1                              
    3.2057    21:30:43          -1      -1                              
    3.1733    21:31:11          -1      -1                              
    3.1416    21:31:38          -1      -1                              
    3.1105    21:32:06          -1      -1                              
    3.0800    21:32:33          -1      -1                              
    3.0501    21:33:01          -1      -1                              
    3.0208    21:33:29          -1      -1                              
    2.9920    20:45:09          -1      -1                              
    2.9638    20:45:37          -1      -1                              
    2.9361    20:46:04          -1      -1                              
    2.9089    20:46:32          -1      -1                              
    2.8822    20:47:00          -1      -1                              
    2.8560    20:47:27          -1      -1                              
    2.8303    20:47:55          -1      -1                              
    2.8050    20:48:23          -1      -1                              
    2.7802    20:48:50          -1      -1                              
    2.7558    20:49:17          -1      -1                              
    2.7318    20:49:45          -1      -1                              
    2.7083    20:50:13          -1      -1                              
    2.6851    20:50:41          -1      -1                              
    2.6624    20:51:09          -1      -1                              
    2.6400    20:51:36          -1      -1                              
    2.6180    20:52:04          -1      -1                              
    2.5964    20:52:32          -1      -1                              
    2.5751    20:53:00          -1      -1                              
    2.5541    20:53:27          -1      -1                              
    2.5335    20:53:55          -1      -1                              
    2.5133    20:54:23          -1      -1                              
    2.4933    20:54:50          -1      -1                              
    2.4737    20:55:18          -1      -1                              
    2.4544    20:55:46          -1      -1                              
    2.4353    20:56:13          -1      -1                              
    2.4166    20:56:41          -1      -1                              
    2.3982    20:57:09          -1      -1                              
