 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  04:26:29     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    04:27:01          -1                                      
    0.0000    04:27:28          -1                                      
  314.1593    04:27:55          -1      -1                              
  157.0796    04:28:23          -1      -1                              
  104.7198    04:28:50          -1      -1                              
   78.5398    04:29:17          -1      -1                              
   62.8319    04:29:44          -1      -1                              
   52.3599    04:30:11          -1      -1                              
   44.8799    04:30:39          -1      -1                              
   39.2699    04:31:06          -1      -1                              
   34.9066    04:31:33          -1      -1                              
   31.4159    04:32:00          -1      -1                              
   28.5599    04:32:28          -1      -1                              
   26.1799    04:32:55          -1      -1                              
   24.1661    04:33:22          -1      -1                              
   22.4400    04:33:49          -1      -1                              
   20.9440    04:34:16          -1      -1                              
   19.6350    04:34:44          -1      -1                              
   18.4800    04:35:11          -1      -1                              
   17.4533    04:35:38          -1      -1                              
   16.5347    04:36:05          -1      -1                              
   15.7080    04:36:33          -1      -1                              
   14.9600    04:37:00          -1      -1                              
   14.2800    04:37:27          -1      -1                              
   13.6591    04:37:54          -1      -1                              
   13.0900    04:38:21          -1      -1                              
   12.5664    04:38:48          -1      -1                              
   12.0830    04:39:15          -1      -1                              
   11.6355    04:39:42          -1      -1                              
   11.2200    04:40:09          -1      -1                              
   10.8331    04:40:36          -1      -1                              
   10.4720    04:41:03          -1      -1                              
   10.1342    04:41:31          -1      -1                              
    9.8175    04:41:58          -1      -1                              
    9.5200    04:42:25          -1      -1                              
    9.2400    04:42:53          -1      -1                              
    8.9760    04:43:20          -1      -1                              
    8.7266    04:43:47          -1      -1                              
    8.4908    04:44:14          -1      -1                              
    8.2674    04:44:41          -1      -1                              
    8.0554    04:45:08          -1      -1                              
    7.8540    04:45:35          -1      -1                              
    7.6624    04:46:02          -1      -1                              
    7.4800    04:46:29          -1      -1                              
    7.3060    04:46:56          -1      -1                              
    7.1400    04:47:23          -1      -1                              
    6.9813    04:47:50          -1      -1                              
    6.8296    04:48:17          -1      -1                              
    6.6842    04:48:44          -1      -1                              
    6.5450    04:49:11          -1      -1                              
    6.4114    04:49:39          -1      -1                              
    6.2832    04:50:06          -1      -1                              
    6.1600    04:50:33          -1      -1                              
    6.0415    04:51:00          -1      -1                              
    5.9275    04:51:27          -1      -1                              
    5.8178    04:51:55          -1      -1                              
    5.7120    04:52:22          -1      -1                              
    5.6100    04:52:49          -1      -1                              
    5.5116    04:53:16          -1      -1                              
    5.4165    04:53:43          -1      -1                              
    5.3247    04:54:11          -1      -1                              
    5.2360    04:54:38          -1      -1                              
    5.1502    04:55:05          -1      -1                              
