 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  22:22:55     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    22:23:27          -1                                      
    0.0000    22:23:54          -1                                      
  314.1593    22:24:22          -1      -1                              
  157.0796    22:24:50          -1      -1                              
  104.7198    22:25:17          -1      -1                              
   78.5398    22:25:45          -1      -1                              
   62.8319    22:26:12          -1      -1                              
   52.3599    22:26:40          -1      -1                              
   44.8799    22:27:08          -1      -1                              
   39.2699    22:27:35          -1      -1                              
   34.9066    22:28:03          -1      -1                              
   31.4159    22:28:31          -1      -1                              
   28.5599    22:28:58          -1      -1                              
   26.1799    22:29:26          -1      -1                              
   24.1661    22:29:53          -1      -1                              
   22.4400    22:30:21          -1      -1                              
   20.9440    22:30:49          -1      -1                              
   19.6350    22:31:16          -1      -1                              
   18.4800    22:31:43          -1      -1                              
   17.4533    22:32:11          -1      -1                              
   16.5347    22:32:39          -1      -1                              
   15.7080    22:33:06          -1      -1                              
   14.9600    22:33:34          -1      -1                              
   14.2800    22:34:01          -1      -1                              
   13.6591    22:34:29          -1      -1                              
   13.0900    22:34:56          -1      -1                              
   12.5664    22:35:24          -1      -1                              
   12.0830    22:35:52          -1      -1                              
   11.6355    22:36:20          -1      -1                              
   11.2200    22:36:47          -1      -1                              
   10.8331    22:37:15          -1      -1                              
   10.4720    22:37:42          -1      -1                              
   10.1342    22:38:10          -1      -1                              
    9.8175    22:38:38          -1      -1                              
    9.5200    22:39:06          -1      -1                              
    9.2400    22:39:34          -1      -1                              
    8.9760    22:40:01          -1      -1                              
    8.7266    22:40:29          -1      -1                              
    8.4908    22:40:56          -1      -1                              
    8.2674    22:41:24          -1      -1                              
    8.0554    22:41:51          -1      -1                              
    7.8540    22:42:18          -1      -1                              
    7.6624    22:42:46          -1      -1                              
    7.4800    22:43:13          -1      -1                              
    7.3060    22:43:41          -1      -1                              
    7.1400    22:44:09          -1      -1                              
    6.9813    22:44:37          -1      -1                              
    6.8296    22:45:04          -1      -1                              
    6.6842    22:45:32          -1      -1                              
    6.5450    22:46:00          -1      -1                              
    6.4114    22:46:27          -1      -1                              
    6.2832    22:46:55          -1      -1                              
    6.1600    22:47:22          -1      -1                              
    6.0415    22:47:50          -1      -1                              
    5.9275    22:48:17          -1      -1                              
    5.8178    22:48:45          -1      -1                              
    5.7120    22:49:12          -1      -1                              
    5.6100    22:49:40          -1      -1                              
    5.5116    22:50:08          -1      -1                              
    5.4165    22:50:36          -1      -1                              
    5.3247    22:51:04          -1      -1                              
    5.2360    22:51:31          -1      -1                              
    5.1502    22:51:59          -1      -1                              
    5.0671    22:52:27          -1      -1                              
    4.9867    22:52:54          -1      -1                              
    4.9087    22:53:21          -1      -1                              
    4.8332    22:53:49          -1      -1                              
    4.7600    22:54:16          -1      -1                              
    4.6889    22:54:44          -1      -1                              
    4.6200    22:55:11          -1      -1                              
    4.5530    22:55:39          -1      -1                              
    4.4880    22:56:06          -1      -1                              
    4.4248    22:56:34          -1      -1                              
    4.3633    22:57:01          -1      -1                              
    4.3036    22:57:29          -1      -1                              
    4.2454    22:57:57          -1      -1                              
    4.1888    22:58:24          -1      -1                              
    4.1337    22:58:52          -1      -1                              
    4.0800    22:59:19          -1      -1                              
    4.0277    22:59:47          -1      -1                              
    3.9767    23:00:14          -1      -1                              
    3.9270    23:00:42          -1      -1                              
    3.8785    23:01:09          -1      -1                              
    3.8312    23:01:37          -1      -1                              
    3.7851    23:02:05          -1      -1                              
    3.7400    23:02:33          -1      -1                              
    3.6960    23:03:00          -1      -1                              
    3.6530    23:03:28          -1      -1                              
    3.6110    23:03:56          -1      -1                              
    3.5700    23:04:23          -1      -1                              
    3.5299    23:04:51          -1      -1                              
    3.4907    23:05:18          -1      -1                              
    3.4523    23:05:46          -1      -1                              
    3.4148    23:06:14          -1      -1                              
    3.3781    23:06:41          -1      -1                              
    3.3421    23:07:09          -1      -1                              
    3.3069    23:07:37          -1      -1                              
    3.2725    23:08:04          -1      -1                              
    3.2388    23:08:32          -1      -1                              
    3.2057    23:08:59          -1      -1                              
    3.1733    23:09:27          -1      -1                              
    3.1416    23:09:54          -1      -1                              
    3.1105    23:10:22          -1      -1                              
    3.0800    23:10:49          -1      -1                              
    3.0501    23:11:17          -1      -1                              
    3.0208    23:11:45          -1      -1                              
    2.9920    22:23:29          -1      -1                              
    2.9638    22:23:56          -1      -1                              
    2.9361    22:24:24          -1      -1                              
    2.9089    22:24:52          -1      -1                              
    2.8822    22:25:19          -1      -1                              
    2.8560    22:25:47          -1      -1                              
    2.8303    22:26:15          -1      -1                              
    2.8050    22:26:43          -1      -1                              
    2.7802    22:27:10          -1      -1                              
    2.7558    22:27:38          -1      -1                              
    2.7318    22:28:05          -1      -1                              
    2.7083    22:28:33          -1      -1                              
    2.6851    22:29:00          -1      -1                              
    2.6624    22:29:28          -1      -1                              
    2.6400    22:29:56          -1      -1                              
    2.6180    22:30:24          -1      -1                              
    2.5964    22:30:51          -1      -1                              
    2.5751    22:31:19          -1      -1                              
    2.5541    22:31:47          -1      -1                              
    2.5335    22:32:14          -1      -1                              
    2.5133    22:32:42          -1      -1                              
    2.4933    22:33:10          -1      -1                              
    2.4737    22:33:38          -1      -1                              
    2.4544    22:34:05          -1      -1                              
    2.4353    22:34:33          -1      -1                              
    2.4166    22:35:01          -1      -1                              
    2.3982    22:35:29          -1      -1                              
    2.3800    22:35:57          -1      -1                              
    2.3621    22:36:24          -1      -1                              
    2.3445    22:36:52          -1      -1                              
    2.3271    22:37:20          -1      -1                              
    2.3100    22:37:47          -1      -1                              
    2.2931    22:38:15          -1      -1                              
    2.2765    22:38:43          -1      -1                              
    2.2601    22:39:11          -1      -1                              
    2.2440    22:39:39          -1      -1                              
    2.2281    22:40:07          -1      -1                              
    2.2124    22:40:34          -1      -1                              
    2.1969    22:41:02          -1      -1                              
    2.1817    22:41:30          -1      -1                              
    2.1666    22:41:57          -1      -1                              
    2.1518    22:42:25          -1      -1                              
    2.1371    22:42:52          -1      -1                              
    2.1227    22:43:20          -1      -1                              
    2.1085    22:43:48          -1      -1                              
    2.0944    22:44:15          -1      -1                              
    2.0805    22:44:43          -1      -1                              
    2.0668    22:45:11          -1      -1                              
    2.0533    22:45:39          -1      -1                              
    2.0400    22:46:06          -1      -1                              
    2.0268    22:46:34          -1      -1                              
    2.0138    22:47:02          -1      -1                              
    2.0010    22:47:29          -1      -1                              
    1.9884    22:47:57          -1      -1                              
    1.9758    22:48:24          -1      -1                              
    1.9635    22:48:52          -1      -1                              
    1.9513    22:49:20          -1      -1                              
    1.9393    22:49:48          -1      -1                              
    1.9274    22:50:16          -1      -1                              
    1.9156    22:50:43          -1      -1                              
    1.9040    22:51:11          -1      -1                              
    1.8925    22:51:38          -1      -1                              
    1.8812    22:52:06          -1      -1                              
    1.8700    22:52:33          -1      -1                              
    1.8589    22:53:01          -1      -1                              
    1.8480    22:53:29          -1      -1                              
    1.8372    22:53:57          -1      -1                              
    1.8265    22:54:25          -1      -1                              
    1.8160    22:54:52          -1      -1                              
    1.8055    22:55:20          -1      -1                              
    1.7952    22:55:48          -1      -1                              
    1.7850    22:56:16          -1      -1                              
    1.7749    22:56:43          -1      -1                              
    1.7649    22:57:11          -1      -1                              
    1.7551    22:57:39          -1      -1                              
    1.7453    22:58:07          -1      -1                              
    1.7357    22:58:34          -1      -1                              
    1.7262    22:59:02          -1      -1                              
    1.7167    22:59:30          -1      -1                              
    1.7074    22:59:58          -1      -1                              
    1.6982    23:00:26          -1      -1                              
    1.6890    23:00:54          -1      -1                              
    1.6800    23:01:21          -1      -1                              
    1.6711    23:01:49          -1      -1                              
    1.6622    23:02:17          -1      -1                              
    1.6535    23:02:44          -1      -1                              
    1.6448    23:03:12          -1      -1                              
    1.6362    23:03:40          -1      -1                              
    1.6278    23:04:08          -1      -1                              
    1.6194    23:04:36          -1      -1                              
    1.6111    23:05:03          -1      -1                              
    1.6029    23:05:31          -1      -1                              
    1.5947    23:05:59          -1      -1                              
    1.5867    23:06:27          -1      -1                              
    1.5787    23:06:55          -1      -1                              
    1.5708    23:07:22          -1      -1                              
    1.5630    23:07:50          -1      -1                              
    1.5552    23:08:18          -1      -1                              
    1.5476    23:08:46          -1      -1                              
    1.5400    23:09:13          -1      -1                              
    1.5325    23:09:41          -1      -1                              
    1.5250    23:10:10          -1      -1                              
    1.5177    23:10:37          -1      -1                              
    1.5104    23:11:05          -1      -1                              
    1.5032    23:11:33          -1      -1                              
    1.4960    23:12:00          -1      -1                              
