 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        08-Dec-2025  --  17:32:06     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    17:32:38          -1                                      
    0.0000    17:33:04          -1                                      
  314.1593    17:33:31          -1      -1                              
  157.0796    17:33:59          -1      -1                              
  104.7198    17:34:26          -1      -1                              
   78.5398    17:34:53          -1      -1                              
   62.8319    17:35:20          -1      -1                              
   52.3599    17:35:48          -1      -1                              
   44.8799    17:36:15          -1      -1                              
   39.2699    17:36:42          -1      -1                              
   34.9066    17:37:09          -1      -1                              
   31.4159    17:37:36          -1      -1                              
   28.5599    17:38:04          -1      -1                              
   26.1799    17:38:30          -1      -1                              
   24.1661    17:38:57          -1      -1                              
   22.4400    17:39:24          -1      -1                              
   20.9440    17:39:51          -1      -1                              
   19.6350    17:40:17          -1      -1                              
   18.4800    17:40:44          -1      -1                              
   17.4533    17:41:11          -1      -1                              
   16.5347    17:41:38          -1      -1                              
   15.7080    17:42:05          -1      -1                              
   14.9600    17:42:32          -1      -1                              
   14.2800    17:42:59          -1      -1                              
   13.6591    17:43:26          -1      -1                              
   13.0900    17:43:53          -1      -1                              
   12.5664    17:44:20          -1      -1                              
   12.0830    17:44:47          -1      -1                              
   11.6355    17:45:14          -1      -1                              
   11.2200    17:45:41          -1      -1                              
   10.8331    17:46:08          -1      -1                              
   10.4720    17:46:34          -1      -1                              
   10.1342    17:47:01          -1      -1                              
    9.8175    17:47:28          -1      -1                              
    9.5200    17:47:56          -1      -1                              
    9.2400    17:48:22          -1      -1                              
    8.9760    17:48:49          -1      -1                              
    8.7266    17:49:15          -1      -1                              
    8.4908    17:49:43          -1      -1                              
    8.2674    17:50:10          -1      -1                              
    8.0554    17:50:36          -1      -1                              
    7.8540    17:51:03          -1      -1                              
    7.6624    17:51:30          -1      -1                              
    7.4800    17:51:57          -1      -1                              
    7.3060    17:52:23          -1      -1                              
    7.1400    17:52:50          -1      -1                              
    6.9813    17:53:17          -1      -1                              
    6.8296    17:53:43          -1      -1                              
    6.6842    17:54:10          -1      -1                              
    6.5450    17:54:37          -1      -1                              
    6.4114    17:55:04          -1      -1                              
    6.2832    17:55:31          -1      -1                              
    6.1600    17:55:58          -1      -1                              
    6.0415    17:56:25          -1      -1                              
