 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        11-Dec-2025  --  21:44:23     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    21:44:55          -1                                      
    0.0000    21:45:22          -1                                      
  314.1593    21:45:50          -1      -1                              
  157.0796    21:46:18          -1      -1                              
  104.7198    21:46:45          -1      -1                              
   78.5398    21:47:13          -1      -1                              
   62.8319    21:47:41          -1      -1                              
   52.3599    21:48:08          -1      -1                              
   44.8799    21:48:36          -1      -1                              
   39.2699    21:49:03          -1      -1                              
   34.9066    21:49:31          -1      -1                              
   31.4159    21:49:59          -1      -1                              
   28.5599    21:50:26          -1      -1                              
   26.1799    21:50:54          -1      -1                              
   24.1661    21:51:21          -1      -1                              
   22.4400    21:51:49          -1      -1                              
   20.9440    21:52:16          -1      -1                              
   19.6350    21:52:44          -1      -1                              
   18.4800    21:53:11          -1      -1                              
   17.4533    21:53:39          -1      -1                              
   16.5347    21:54:06          -1      -1                              
   15.7080    21:54:34          -1      -1                              
   14.9600    21:55:02          -1      -1                              
   14.2800    21:55:29          -1      -1                              
   13.6591    21:55:57          -1      -1                              
   13.0900    21:56:24          -1      -1                              
   12.5664    21:56:52          -1      -1                              
   12.0830    21:57:19          -1      -1                              
   11.6355    21:57:47          -1      -1                              
   11.2200    21:58:14          -1      -1                              
   10.8331    21:58:42          -1      -1                              
   10.4720    21:59:09          -1      -1                              
   10.1342    21:59:37          -1      -1                              
    9.8175    22:00:05          -1      -1                              
    9.5200    22:00:32          -1      -1                              
    9.2400    22:01:00          -1      -1                              
    8.9760    22:01:27          -1      -1                              
    8.7266    22:01:55          -1      -1                              
    8.4908    22:02:22          -1      -1                              
    8.2674    22:02:50          -1      -1                              
    8.0554    22:03:17          -1      -1                              
    7.8540    22:03:45          -1      -1                              
    7.6624    22:04:13          -1      -1                              
    7.4800    22:04:40          -1      -1                              
    7.3060    22:05:07          -1      -1                              
    7.1400    22:05:35          -1      -1                              
    6.9813    22:06:02          -1      -1                              
    6.8296    22:06:29          -1      -1                              
    6.6842    22:06:57          -1      -1                              
    6.5450    22:07:24          -1      -1                              
    6.4114    22:07:51          -1      -1                              
    6.2832    22:08:19          -1      -1                              
    6.1600    22:08:46          -1      -1                              
    6.0415    22:09:14          -1      -1                              
    5.9275    22:09:42          -1      -1                              
    5.8178    22:10:09          -1      -1                              
    5.7120    22:10:37          -1      -1                              
    5.6100    22:11:05          -1      -1                              
    5.5116    22:11:32          -1      -1                              
    5.4165    22:12:00          -1      -1                              
    5.3247    22:12:27          -1      -1                              
    5.2360    22:12:55          -1      -1                              
    5.1502    22:13:22          -1      -1                              
    5.0671    22:13:50          -1      -1                              
    4.9867    22:14:17          -1      -1                              
    4.9087    22:14:45          -1      -1                              
    4.8332    22:15:12          -1      -1                              
    4.7600    22:15:40          -1      -1                              
    4.6889    22:16:07          -1      -1                              
    4.6200    22:16:35          -1      -1                              
    4.5530    22:17:02          -1      -1                              
    4.4880    22:17:30          -1      -1                              
    4.4248    22:17:57          -1      -1                              
    4.3633    22:18:25          -1      -1                              
    4.3036    22:18:52          -1      -1                              
    4.2454    22:19:20          -1      -1                              
    4.1888    22:19:48          -1      -1                              
    4.1337    22:20:15          -1      -1                              
    4.0800    22:20:43          -1      -1                              
    4.0277    22:21:11          -1      -1                              
    3.9767    22:21:39          -1      -1                              
    3.9270    22:22:06          -1      -1                              
