 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  14:09:06     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    14:09:39          -1                                      
    0.0000    14:10:06          -1                                      
  314.1593    14:10:33          -1      -1                              
  157.0796    14:11:01          -1      -1                              
  104.7198    14:11:28          -1      -1                              
   78.5398    14:11:56          -1      -1                              
   62.8319    14:12:23          -1      -1                              
   52.3599    14:12:51          -1      -1                              
   44.8799    14:13:18          -1      -1                              
   39.2699    14:13:47          -1      -1                              
   34.9066    14:14:15          -1      -1                              
   31.4159    14:14:44          -1      -1                              
   28.5599    14:15:12          -1      -1                              
   26.1799    14:15:39          -1      -1                              
   24.1661    14:16:06          -1      -1                              
   22.4400    14:16:33          -1      -1                              
   20.9440    14:17:01          -1      -1                              
   19.6350    14:17:28          -1      -1                              
   18.4800    14:17:55          -1      -1                              
   17.4533    14:18:23          -1      -1                              
   16.5347    14:18:50          -1      -1                              
   15.7080    14:19:17          -1      -1                              
   14.9600    14:19:45          -1      -1                              
   14.2800    14:20:13          -1      -1                              
   13.6591    14:20:40          -1      -1                              
   13.0900    14:21:08          -1      -1                              
   12.5664    14:21:36          -1      -1                              
   12.0830    14:22:03          -1      -1                              
   11.6355    14:22:31          -1      -1                              
   11.2200    14:22:58          -1      -1                              
   10.8331    14:23:26          -1      -1                              
   10.4720    14:23:53          -1      -1                              
   10.1342    14:24:21          -1      -1                              
    9.8175    14:24:48          -1      -1                              
    9.5200    14:25:15          -1      -1                              
    9.2400    14:25:43          -1      -1                              
    8.9760    14:26:11          -1      -1                              
    8.7266    14:26:38          -1      -1                              
    8.4908    14:27:05          -1      -1                              
    8.2674    14:27:33          -1      -1                              
    8.0554    14:28:00          -1      -1                              
    7.8540    14:28:28          -1      -1                              
    7.6624    14:28:56          -1      -1                              
    7.4800    14:29:23          -1      -1                              
    7.3060    14:29:52          -1      -1                              
    7.1400    14:30:19          -1      -1                              
    6.9813    14:30:47          -1      -1                              
    6.8296    14:31:16          -1      -1                              
    6.6842    14:31:45          -1      -1                              
    6.5450    14:32:13          -1      -1                              
    6.4114    14:32:42          -1      -1                              
    6.2832    14:33:10          -1      -1                              
    6.1600    14:33:38          -1      -1                              
    6.0415    14:34:07          -1      -1                              
    5.9275    14:34:35          -1      -1                              
    5.8178    14:35:03          -1      -1                              
    5.7120    14:35:32          -1      -1                              
    5.6100    14:36:01          -1      -1                              
    5.5116    14:36:29          -1      -1                              
    5.4165    14:36:57          -1      -1                              
    5.3247    14:37:26          -1      -1                              
    5.2360    14:37:54          -1      -1                              
    5.1502    14:38:23          -1      -1                              
    5.0671    14:38:52          -1      -1                              
    4.9867    14:39:21          -1      -1                              
    4.9087    14:39:50          -1      -1                              
    4.8332    14:40:19          -1      -1                              
    4.7600    14:40:47          -1      -1                              
    4.6889    14:41:16          -1      -1                              
    4.6200    14:41:45          -1      -1                              
    4.5530    14:42:13          -1      -1                              
    4.4880    14:42:42          -1      -1                              
    4.4248    14:43:12          -1      -1                              
    4.3633    14:43:42          -1      -1                              
    4.3036    14:44:13          -1      -1                              
    4.2454    14:44:42          -1      -1                              
    4.1888    14:45:12          -1      -1                              
    4.1337    14:45:42          -1      -1                              
    4.0800    14:46:11          -1      -1                              
    4.0277    14:46:41          -1      -1                              
    3.9767    14:47:10          -1      -1                              
    3.9270    14:47:39          -1      -1                              
    3.8785    14:48:08          -1      -1                              
    3.8312    14:48:37          -1      -1                              
    3.7851    14:49:06          -1      -1                              
    3.7400    14:49:34          -1      -1                              
    3.6960    14:50:03          -1      -1                              
    3.6530    14:50:32          -1      -1                              
    3.6110    14:51:01          -1      -1                              
    3.5700    14:51:29          -1      -1                              
    3.5299    14:51:59          -1      -1                              
    3.4907    14:52:28          -1      -1                              
    3.4523    14:52:56          -1      -1                              
    3.4148    14:53:25          -1      -1                              
    3.3781    14:53:54          -1      -1                              
    3.3421    14:54:22          -1      -1                              
    3.3069    14:54:51          -1      -1                              
    3.2725    14:55:19          -1      -1                              
    3.2388    14:55:47          -1      -1                              
    3.2057    14:56:16          -1      -1                              
    3.1733    14:56:46          -1      -1                              
    3.1416    14:57:14          -1      -1                              
    3.1105    14:57:42          -1      -1                              
    3.0800    14:58:12          -1      -1                              
    3.0501    14:58:40          -1      -1                              
    3.0208    14:59:09          -1      -1                              
    2.9920    14:09:40          -1      -1                              
    2.9638    14:10:08          -1      -1                              
    2.9361    14:10:35          -1      -1                              
    2.9089    14:11:03          -1      -1                              
    2.8822    14:11:30          -1      -1                              
    2.8560    14:11:58          -1      -1                              
    2.8303    14:12:25          -1      -1                              
    2.8050    14:12:52          -1      -1                              
    2.7802    14:13:20          -1      -1                              
    2.7558    14:13:49          -1      -1                              
    2.7318    14:14:17          -1      -1                              
    2.7083    14:14:45          -1      -1                              
    2.6851    14:15:13          -1      -1                              
    2.6624    14:15:40          -1      -1                              
    2.6400    14:16:08          -1      -1                              
    2.6180    14:16:35          -1      -1                              
    2.5964    14:17:03          -1      -1                              
    2.5751    14:17:30          -1      -1                              
    2.5541    14:17:57          -1      -1                              
    2.5335    14:18:25          -1      -1                              
    2.5133    14:18:53          -1      -1                              
    2.4933    14:19:20          -1      -1                              
    2.4737    14:19:48          -1      -1                              
    2.4544    14:20:15          -1      -1                              
    2.4353    14:20:43          -1      -1                              
    2.4166    14:21:10          -1      -1                              
    2.3982    14:21:38          -1      -1                              
    2.3800    14:22:05          -1      -1                              
    2.3621    14:22:33          -1      -1                              
    2.3445    14:23:00          -1      -1                              
    2.3271    14:23:28          -1      -1                              
    2.3100    14:23:56          -1      -1                              
    2.2931    14:24:23          -1      -1                              
    2.2765    14:24:51          -1      -1                              
    2.2601    14:25:18          -1      -1                              
    2.2440    14:25:46          -1      -1                              
    2.2281    14:26:13          -1      -1                              
    2.2124    14:26:41          -1      -1                              
    2.1969    14:27:08          -1      -1                              
    2.1817    14:27:36          -1      -1                              
    2.1666    14:28:04          -1      -1                              
    2.1518    14:28:32          -1      -1                              
    2.1371    14:29:00          -1      -1                              
    2.1227    14:29:28          -1      -1                              
    2.1085    14:29:56          -1      -1                              
    2.0944    14:30:24          -1      -1                              
    2.0805    14:30:52          -1      -1                              
    2.0668    14:31:20          -1      -1                              
    2.0533    14:31:49          -1      -1                              
    2.0400    14:32:18          -1      -1                              
    2.0268    14:32:47          -1      -1                              
    2.0138    14:33:15          -1      -1                              
    2.0010    14:33:44          -1      -1                              
    1.9884    14:34:13          -1      -1                              
    1.9758    14:34:41          -1      -1                              
    1.9635    14:35:10          -1      -1                              
    1.9513    14:35:38          -1      -1                              
    1.9393    14:36:07          -1      -1                              
    1.9274    14:36:35          -1      -1                              
    1.9156    14:37:04          -1      -1                              
    1.9040    14:37:32          -1      -1                              
    1.8925    14:38:00          -1      -1                              
    1.8812    14:38:30          -1      -1                              
    1.8700    14:38:58          -1      -1                              
    1.8589    14:39:27          -1      -1                              
    1.8480    14:39:57          -1      -1                              
    1.8372    14:40:25          -1      -1                              
    1.8265    14:40:54          -1      -1                              
    1.8160    14:41:22          -1      -1                              
    1.8055    14:41:51          -1      -1                              
    1.7952    14:42:19          -1      -1                              
    1.7850    14:42:48          -1      -1                              
    1.7749    14:43:16          -1      -1                              
    1.7649    14:43:46          -1      -1                              
    1.7551    14:44:14          -1      -1                              
    1.7453    14:44:43          -1      -1                              
    1.7357    14:45:12          -1      -1                              
    1.7262    14:45:41          -1      -1                              
    1.7167    14:46:10          -1      -1                              
    1.7074    14:46:39          -1      -1                              
    1.6982    14:47:09          -1      -1                              
    1.6890    14:47:38          -1      -1                              
    1.6800    14:48:07          -1      -1                              
    1.6711    14:48:36          -1      -1                              
    1.6622    14:49:05          -1      -1                              
    1.6535    14:49:33          -1      -1                              
    1.6448    14:50:02          -1      -1                              
    1.6362    14:50:32          -1      -1                              
    1.6278    14:51:01          -1      -1                              
    1.6194    14:51:30          -1      -1                              
    1.6111    14:52:00          -1      -1                              
    1.6029    14:52:29          -1      -1                              
    1.5947    14:52:57          -1      -1                              
    1.5867    14:53:26          -1      -1                              
    1.5787    14:53:55          -1      -1                              
    1.5708    14:54:24          -1      -1                              
    1.5630    14:54:53          -1      -1                              
    1.5552    14:55:21          -1      -1                              
    1.5476    14:55:50          -1      -1                              
    1.5400    14:56:18          -1      -1                              
    1.5325    14:56:46          -1      -1                              
    1.5250    14:57:15          -1      -1                              
    1.5177    14:57:43          -1      -1                              
    1.5104    14:58:12          -1      -1                              
    1.5032    14:58:40          -1      -1                              
    1.4960    14:59:09          -1      -1                              
    1.4889    14:09:40          -1      -1                              
    1.4819    14:10:08          -1      -1                              
    1.4749    14:10:35          -1      -1                              
    1.4680    14:11:03          -1      -1                              
    1.4612    14:11:31          -1      -1                              
    1.4544    14:11:59          -1      -1                              
    1.4477    14:12:27          -1      -1                              
    1.4411    14:12:54          -1      -1                              
    1.4345    14:13:22          -1      -1                              
    1.4280    14:13:51          -1      -1                              
    1.4215    14:14:19          -1      -1                              
    1.4151    14:14:48          -1      -1                              
    1.4088    14:15:16          -1      -1                              
    1.4025    14:15:43          -1      -1                              
    1.3963    14:16:11          -1      -1                              
    1.3901    14:16:39          -1      -1                              
    1.3840    14:17:06          -1      -1                              
    1.3779    14:17:34          -1      -1                              
    1.3719    14:18:03          -1      -1                              
    1.3659    14:18:31          -1      -1                              
    1.3600    14:18:59          -1      -1                              
    1.3541    14:19:27          -1      -1                              
    1.3483    14:19:55          -1      -1                              
    1.3426    14:20:22          -1      -1                              
    1.3368    14:20:50          -1      -1                              
    1.3312    14:21:18          -1      -1                              
    1.3256    14:21:46          -1      -1                              
    1.3200    14:22:14          -1      -1                              
    1.3145    14:22:42          -1      -1                              
    1.3090    14:23:09          -1      -1                              
    1.3036    14:23:37          -1      -1                              
    1.2982    14:24:05          -1      -1                              
    1.2928    14:24:32          -1      -1                              
    1.2875    14:25:00          -1      -1                              
    1.2823    14:25:28          -1      -1                              
    1.2771    14:25:56          -1      -1                              
    1.2719    14:26:24          -1      -1                              
    1.2668    14:26:52          -1      -1                              
    1.2617    14:27:20          -1      -1                              
    1.2566    14:27:47          -1      -1                              
    1.2516    14:28:15          -1      -1                              
    1.2467    14:28:43          -1      -1                              
    1.2417    14:29:10          -1      -1                              
    1.2368    14:29:38          -1      -1                              
    1.2320    14:30:06          -1      -1                              
    1.2272    14:30:35          -1      -1                              
    1.2224    14:31:02          -1      -1                              
    1.2177    14:31:31          -1      -1                              
    1.2130    14:32:00          -1      -1                              
    1.2083    14:32:29          -1      -1                              
    1.2037    14:32:58          -1      -1                              
    1.1991    14:33:28          -1      -1                              
    1.1945    14:33:56          -1      -1                              
    1.1900    14:34:25          -1      -1                              
    1.1855    14:34:53          -1      -1                              
    1.1811    14:35:22          -1      -1                              
    1.1766    14:35:52          -1      -1                              
    1.1722    14:36:20          -1      -1                              
    1.1679    14:36:48          -1      -1                              
    1.1636    14:37:17          -1      -1                              
    1.1593    14:37:45          -1      -1                              
    1.1550    14:38:14          -1      -1                              
    1.1508    14:38:43          -1      -1                              
