 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  07:39:27     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    07:39:58          -1                                      
    0.0000    07:40:25          -1                                      
  314.1593    07:40:52          -1      -1                              
  157.0796    07:41:19          -1      -1                              
  104.7198    07:41:46          -1      -1                              
   78.5398    07:42:13          -1      -1                              
   62.8319    07:42:40          -1      -1                              
   52.3599    07:43:07          -1      -1                              
   44.8799    07:43:33          -1      -1                              
   39.2699    07:44:01          -1      -1                              
   34.9066    07:44:28          -1      -1                              
   31.4159    07:44:55          -1      -1                              
   28.5599    07:45:22          -1      -1                              
   26.1799    07:45:49          -1      -1                              
   24.1661    07:46:16          -1      -1                              
   22.4400    07:46:43          -1      -1                              
   20.9440    07:47:09          -1      -1                              
   19.6350    07:47:36          -1      -1                              
   18.4800    07:48:03          -1      -1                              
   17.4533    07:48:30          -1      -1                              
   16.5347    07:48:58          -1      -1                              
   15.7080    07:49:25          -1      -1                              
   14.9600    07:49:52          -1      -1                              
   14.2800    07:50:20          -1      -1                              
   13.6591    07:50:47          -1      -1                              
   13.0900    07:51:14          -1      -1                              
   12.5664    07:51:41          -1      -1                              
   12.0830    07:52:08          -1      -1                              
   11.6355    07:52:35          -1      -1                              
   11.2200    07:53:02          -1      -1                              
   10.8331    07:53:29          -1      -1                              
   10.4720    07:53:56          -1      -1                              
   10.1342    07:54:23          -1      -1                              
    9.8175    07:54:50          -1      -1                              
    9.5200    07:55:17          -1      -1                              
    9.2400    07:55:45          -1      -1                              
    8.9760    07:56:12          -1      -1                              
    8.7266    07:56:39          -1      -1                              
    8.4908    07:57:05          -1      -1                              
    8.2674    07:57:33          -1      -1                              
    8.0554    07:58:00          -1      -1                              
    7.8540    07:58:26          -1      -1                              
    7.6624    07:58:53          -1      -1                              
    7.4800    07:59:20          -1      -1                              
    7.3060    07:59:47          -1      -1                              
    7.1400    08:00:14          -1      -1                              
    6.9813    08:00:41          -1      -1                              
    6.8296    08:01:09          -1      -1                              
    6.6842    08:01:36          -1      -1                              
    6.5450    08:02:03          -1      -1                              
    6.4114    08:02:30          -1      -1                              
    6.2832    08:02:57          -1      -1                              
    6.1600    08:03:24          -1      -1                              
    6.0415    08:03:51          -1      -1                              
    5.9275    08:04:18          -1      -1                              
    5.8178    08:04:45          -1      -1                              
    5.7120    08:05:12          -1      -1                              
    5.6100    08:05:39          -1      -1                              
    5.5116    08:06:06          -1      -1                              
    5.4165    08:06:33          -1      -1                              
    5.3247    08:07:00          -1      -1                              
    5.2360    08:07:27          -1      -1                              
    5.1502    08:07:54          -1      -1                              
    5.0671    08:08:21          -1      -1                              
    4.9867    08:08:48          -1      -1                              
    4.9087    08:09:15          -1      -1                              
    4.8332    08:09:42          -1      -1                              
    4.7600    08:10:09          -1      -1                              
    4.6889    08:10:36          -1      -1                              
    4.6200    08:11:03          -1      -1                              
    4.5530    08:11:30          -1      -1                              
    4.4880    08:11:57          -1      -1                              
    4.4248    08:12:24          -1      -1                              
    4.3633    08:12:51          -1      -1                              
    4.3036    08:13:18          -1      -1                              
    4.2454    08:13:45          -1      -1                              
    4.1888    08:14:12          -1      -1                              
    4.1337    08:14:40          -1      -1                              
    4.0800    08:15:07          -1      -1                              
    4.0277    08:15:34          -1      -1                              
    3.9767    08:16:01          -1      -1                              
    3.9270    08:16:28          -1      -1                              
    3.8785    08:16:55          -1      -1                              
    3.8312    08:17:22          -1      -1                              
    3.7851    08:17:49          -1      -1                              
    3.7400    08:18:16          -1      -1                              
    3.6960    08:18:42          -1      -1                              
    3.6530    08:19:09          -1      -1                              
    3.6110    08:19:36          -1      -1                              
    3.5700    08:20:03          -1      -1                              
    3.5299    08:20:30          -1      -1                              
    3.4907    08:20:57          -1      -1                              
    3.4523    08:21:24          -1      -1                              
    3.4148    08:21:51          -1      -1                              
    3.3781    08:22:18          -1      -1                              
    3.3421    08:22:45          -1      -1                              
    3.3069    08:23:12          -1      -1                              
    3.2725    08:23:39          -1      -1                              
    3.2388    08:24:06          -1      -1                              
    3.2057    08:24:33          -1      -1                              
    3.1733    08:25:00          -1      -1                              
    3.1416    08:25:28          -1      -1                              
    3.1105    08:25:55          -1      -1                              
    3.0800    08:26:22          -1      -1                              
    3.0501    08:26:49          -1      -1                              
    3.0208    08:27:16          -1      -1                              
    2.9920    07:40:00          -1      -1                              
    2.9638    07:40:26          -1      -1                              
    2.9361    07:40:53          -1      -1                              
    2.9089    07:41:20          -1      -1                              
    2.8822    07:41:48          -1      -1                              
    2.8560    07:42:15          -1      -1                              
    2.8303    07:42:42          -1      -1                              
    2.8050    07:43:09          -1      -1                              
    2.7802    07:43:35          -1      -1                              
    2.7558    07:44:02          -1      -1                              
    2.7318    07:44:29          -1      -1                              
    2.7083    07:44:56          -1      -1                              
    2.6851    07:45:23          -1      -1                              
    2.6624    07:45:50          -1      -1                              
    2.6400    07:46:18          -1      -1                              
    2.6180    07:46:45          -1      -1                              
    2.5964    07:47:12          -1      -1                              
    2.5751    07:47:39          -1      -1                              
    2.5541    07:48:07          -1      -1                              
    2.5335    07:48:34          -1      -1                              
    2.5133    07:49:01          -1      -1                              
    2.4933    07:49:28          -1      -1                              
    2.4737    07:49:55          -1      -1                              
    2.4544    07:50:22          -1      -1                              
    2.4353    07:50:49          -1      -1                              
    2.4166    07:51:16          -1      -1                              
    2.3982    07:51:44          -1      -1                              
    2.3800    07:52:11          -1      -1                              
    2.3621    07:52:38          -1      -1                              
    2.3445    07:53:04          -1      -1                              
    2.3271    07:53:31          -1      -1                              
    2.3100    07:53:58          -1      -1                              
    2.2931    07:54:25          -1      -1                              
    2.2765    07:54:52          -1      -1                              
    2.2601    07:55:19          -1      -1                              
    2.2440    07:55:46          -1      -1                              
    2.2281    07:56:13          -1      -1                              
    2.2124    07:56:41          -1      -1                              
    2.1969    07:57:08          -1      -1                              
    2.1817    07:57:35          -1      -1                              
    2.1666    07:58:02          -1      -1                              
    2.1518    07:58:28          -1      -1                              
    2.1371    07:58:55          -1      -1                              
    2.1227    07:59:22          -1      -1                              
    2.1085    07:59:49          -1      -1                              
    2.0944    08:00:16          -1      -1                              
