 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  06:03:06     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    06:03:38          -1                                      
    0.0000    06:04:04          -1                                      
  314.1593    06:04:31          -1      -1                              
  157.0796    06:04:58          -1      -1                              
  104.7198    06:05:25          -1      -1                              
   78.5398    06:05:52          -1      -1                              
   62.8319    06:06:20          -1      -1                              
   52.3599    06:06:47          -1      -1                              
   44.8799    06:07:14          -1      -1                              
   39.2699    06:07:41          -1      -1                              
   34.9066    06:08:09          -1      -1                              
   31.4159    06:08:36          -1      -1                              
   28.5599    06:09:03          -1      -1                              
   26.1799    06:09:30          -1      -1                              
   24.1661    06:09:57          -1      -1                              
   22.4400    06:10:25          -1      -1                              
   20.9440    06:10:52          -1      -1                              
   19.6350    06:11:19          -1      -1                              
   18.4800    06:11:46          -1      -1                              
   17.4533    06:12:13          -1      -1                              
   16.5347    06:12:41          -1      -1                              
   15.7080    06:13:09          -1      -1                              
   14.9600    06:13:36          -1      -1                              
   14.2800    06:14:03          -1      -1                              
   13.6591    06:14:30          -1      -1                              
   13.0900    06:14:57          -1      -1                              
   12.5664    06:15:24          -1      -1                              
   12.0830    06:15:51          -1      -1                              
   11.6355    06:16:18          -1      -1                              
   11.2200    06:16:45          -1      -1                              
   10.8331    06:17:12          -1      -1                              
   10.4720    06:17:39          -1      -1                              
   10.1342    06:18:06          -1      -1                              
    9.8175    06:18:33          -1      -1                              
    9.5200    06:19:01          -1      -1                              
    9.2400    06:19:28          -1      -1                              
    8.9760    06:19:54          -1      -1                              
    8.7266    06:20:21          -1      -1                              
    8.4908    06:20:48          -1      -1                              
