 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  10:03:55     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    10:04:27          -1                                      
    0.0000    10:04:54          -1                                      
  314.1593    10:05:21          -1      -1                              
  157.0796    10:05:47          -1      -1                              
  104.7198    10:06:14          -1      -1                              
   78.5398    10:06:41          -1      -1                              
   62.8319    10:07:09          -1      -1                              
   52.3599    10:07:37          -1      -1                              
   44.8799    10:08:04          -1      -1                              
   39.2699    10:08:30          -1      -1                              
   34.9066    10:08:57          -1      -1                              
   31.4159    10:09:24          -1      -1                              
   28.5599    10:09:51          -1      -1                              
   26.1799    10:10:18          -1      -1                              
   24.1661    10:10:45          -1      -1                              
   22.4400    10:11:12          -1      -1                              
   20.9440    10:11:39          -1      -1                              
   19.6350    10:12:05          -1      -1                              
   18.4800    10:12:32          -1      -1                              
   17.4533    10:12:59          -1      -1                              
   16.5347    10:13:26          -1      -1                              
   15.7080    10:13:53          -1      -1                              
   14.9600    10:14:20          -1      -1                              
   14.2800    10:14:48          -1      -1                              
   13.6591    10:15:15          -1      -1                              
   13.0900    10:15:42          -1      -1                              
   12.5664    10:16:08          -1      -1                              
   12.0830    10:16:36          -1      -1                              
   11.6355    10:17:02          -1      -1                              
   11.2200    10:17:29          -1      -1                              
   10.8331    10:17:56          -1      -1                              
   10.4720    10:18:23          -1      -1                              
   10.1342    10:18:50          -1      -1                              
    9.8175    10:19:17          -1      -1                              
    9.5200    10:19:44          -1      -1                              
    9.2400    10:20:10          -1      -1                              
    8.9760    10:20:37          -1      -1                              
    8.7266    10:21:04          -1      -1                              
    8.4908    10:21:31          -1      -1                              
    8.2674    10:21:58          -1      -1                              
    8.0554    10:22:25          -1      -1                              
    7.8540    10:22:52          -1      -1                              
    7.6624    10:23:19          -1      -1                              
    7.4800    10:23:46          -1      -1                              
    7.3060    10:24:13          -1      -1                              
    7.1400    10:24:40          -1      -1                              
    6.9813    10:25:06          -1      -1                              
    6.8296    10:25:34          -1      -1                              
    6.6842    10:26:01          -1      -1                              
    6.5450    10:26:28          -1      -1                              
    6.4114    10:26:55          -1      -1                              
    6.2832    10:27:22          -1      -1                              
    6.1600    10:27:49          -1      -1                              
    6.0415    10:28:16          -1      -1                              
    5.9275    10:28:43          -1      -1                              
    5.8178    10:29:10          -1      -1                              
    5.7120    10:29:37          -1      -1                              
    5.6100    10:30:04          -1      -1                              
    5.5116    10:30:31          -1      -1                              
    5.4165    10:30:58          -1      -1                              
    5.3247    10:31:25          -1      -1                              
    5.2360    10:31:52          -1      -1                              
    5.1502    10:32:19          -1      -1                              
    5.0671    10:32:46          -1      -1                              
    4.9867    10:33:13          -1      -1                              
    4.9087    10:33:40          -1      -1                              
    4.8332    10:34:07          -1      -1                              
    4.7600    10:34:34          -1      -1                              
    4.6889    10:35:00          -1      -1                              
    4.6200    10:35:27          -1      -1                              
    4.5530    10:35:54          -1      -1                              
    4.4880    10:36:21          -1      -1                              
    4.4248    10:36:49          -1      -1                              
    4.3633    10:37:17          -1      -1                              
    4.3036    10:37:45          -1      -1                              
    4.2454    10:38:13          -1      -1                              
    4.1888    10:38:41          -1      -1                              
    4.1337    10:39:09          -1      -1                              
    4.0800    10:39:37          -1      -1                              
    4.0277    10:40:05          -1      -1                              
    3.9767    10:40:32          -1      -1                              
    3.9270    10:41:00          -1      -1                              
    3.8785    10:41:28          -1      -1                              
    3.8312    10:41:56          -1      -1                              
    3.7851    10:42:23          -1      -1                              
    3.7400    10:42:51          -1      -1                              
    3.6960    10:43:19          -1      -1                              
    3.6530    10:43:46          -1      -1                              
    3.6110    10:44:13          -1      -1                              
    3.5700    10:44:41          -1      -1                              
    3.5299    10:45:08          -1      -1                              
    3.4907    10:45:36          -1      -1                              
    3.4523    10:46:04          -1      -1                              
    3.4148    10:46:31          -1      -1                              
    3.3781    10:46:58          -1      -1                              
    3.3421    10:47:26          -1      -1                              
    3.3069    10:47:53          -1      -1                              
    3.2725    10:48:21          -1      -1                              
    3.2388    10:48:48          -1      -1                              
    3.2057    10:49:16          -1      -1                              
    3.1733    10:49:44          -1      -1                              
    3.1416    10:50:11          -1      -1                              
    3.1105    10:50:39          -1      -1                              
