 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  19:55:24     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    19:55:57          -1                                      
    0.0000    19:56:23          -1                                      
  314.1593    19:56:51          -1      -1                              
  157.0796    19:57:19          -1      -1                              
  104.7198    19:57:46          -1      -1                              
   78.5398    19:58:14          -1      -1                              
   62.8319    19:58:41          -1      -1                              
   52.3599    19:59:09          -1      -1                              
   44.8799    19:59:37          -1      -1                              
   39.2699    20:00:05          -1      -1                              
   34.9066    20:00:32          -1      -1                              
   31.4159    20:01:00          -1      -1                              
   28.5599    20:01:27          -1      -1                              
   26.1799    20:01:55          -1      -1                              
   24.1661    20:02:22          -1      -1                              
   22.4400    20:02:50          -1      -1                              
   20.9440    20:03:17          -1      -1                              
   19.6350    20:03:45          -1      -1                              
   18.4800    20:04:12          -1      -1                              
   17.4533    20:04:40          -1      -1                              
   16.5347    20:05:07          -1      -1                              
   15.7080    20:05:34          -1      -1                              
   14.9600    20:06:02          -1      -1                              
   14.2800    20:06:29          -1      -1                              
   13.6591    20:06:57          -1      -1                              
   13.0900    20:07:25          -1      -1                              
   12.5664    20:07:52          -1      -1                              
   12.0830    20:08:20          -1      -1                              
   11.6355    20:08:48          -1      -1                              
   11.2200    20:09:15          -1      -1                              
   10.8331    20:09:43          -1      -1                              
   10.4720    20:10:10          -1      -1                              
   10.1342    20:10:38          -1      -1                              
    9.8175    20:11:06          -1      -1                              
    9.5200    20:11:34          -1      -1                              
    9.2400    20:12:01          -1      -1                              
    8.9760    20:12:29          -1      -1                              
    8.7266    20:12:57          -1      -1                              
    8.4908    20:13:25          -1      -1                              
