 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  11:41:30     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    11:42:02          -1                                      
    0.0000    11:42:29          -1                                      
  314.1593    11:42:56          -1      -1                              
  157.0796    11:43:24          -1      -1                              
  104.7198    11:43:51          -1      -1                              
   78.5398    11:44:19          -1      -1                              
   62.8319    11:44:46          -1      -1                              
   52.3599    11:45:14          -1      -1                              
   44.8799    11:45:41          -1      -1                              
   39.2699    11:46:08          -1      -1                              
   34.9066    11:46:36          -1      -1                              
   31.4159    11:47:03          -1      -1                              
   28.5599    11:47:30          -1      -1                              
   26.1799    11:47:58          -1      -1                              
   24.1661    11:48:26          -1      -1                              
   22.4400    11:48:53          -1      -1                              
   20.9440    11:49:21          -1      -1                              
   19.6350    11:49:48          -1      -1                              
   18.4800    11:50:16          -1      -1                              
   17.4533    11:50:43          -1      -1                              
   16.5347    11:51:11          -1      -1                              
   15.7080    11:51:39          -1      -1                              
   14.9600    11:52:06          -1      -1                              
   14.2800    11:52:33          -1      -1                              
   13.6591    11:53:01          -1      -1                              
   13.0900    11:53:28          -1      -1                              
   12.5664    11:53:55          -1      -1                              
   12.0830    11:54:23          -1      -1                              
   11.6355    11:54:51          -1      -1                              
   11.2200    11:55:19          -1      -1                              
   10.8331    11:55:46          -1      -1                              
   10.4720    11:56:13          -1      -1                              
   10.1342    11:56:41          -1      -1                              
    9.8175    11:57:08          -1      -1                              
    9.5200    11:57:36          -1      -1                              
    9.2400    11:58:04          -1      -1                              
    8.9760    11:58:32          -1      -1                              
    8.7266    11:58:59          -1      -1                              
    8.4908    11:59:27          -1      -1                              
    8.2674    11:59:54          -1      -1                              
    8.0554    12:00:22          -1      -1                              
    7.8540    12:00:49          -1      -1                              
    7.6624    12:01:17          -1      -1                              
    7.4800    12:01:44          -1      -1                              
    7.3060    12:02:12          -1      -1                              
    7.1400    12:02:39          -1      -1                              
    6.9813    12:03:06          -1      -1                              
    6.8296    12:03:33          -1      -1                              
    6.6842    12:04:01          -1      -1                              
