 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  05:14:46     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    05:15:18          -1                                      
    0.0000    05:15:44          -1                                      
  314.1593    05:16:12          -1      -1                              
  157.0796    05:16:39          -1      -1                              
  104.7198    05:17:06          -1      -1                              
   78.5398    05:17:34          -1      -1                              
   62.8319    05:18:01          -1      -1                              
   52.3599    05:18:28          -1      -1                              
   44.8799    05:18:55          -1      -1                              
   39.2699    05:19:22          -1      -1                              
   34.9066    05:19:49          -1      -1                              
   31.4159    05:20:17          -1      -1                              
   28.5599    05:20:44          -1      -1                              
   26.1799    05:21:10          -1      -1                              
   24.1661    05:21:37          -1      -1                              
   22.4400    05:22:04          -1      -1                              
   20.9440    05:22:31          -1      -1                              
   19.6350    05:22:58          -1      -1                              
   18.4800    05:23:25          -1      -1                              
   17.4533    05:23:52          -1      -1                              
   16.5347    05:24:19          -1      -1                              
   15.7080    05:24:46          -1      -1                              
   14.9600    05:25:13          -1      -1                              
   14.2800    05:25:40          -1      -1                              
   13.6591    05:26:07          -1      -1                              
   13.0900    05:26:34          -1      -1                              
   12.5664    05:27:01          -1      -1                              
   12.0830    05:27:28          -1      -1                              
   11.6355    05:27:55          -1      -1                              
   11.2200    05:28:22          -1      -1                              
   10.8331    05:28:49          -1      -1                              
   10.4720    05:29:17          -1      -1                              
   10.1342    05:29:44          -1      -1                              
    9.8175    05:30:12          -1      -1                              
    9.5200    05:30:39          -1      -1                              
    9.2400    05:31:06          -1      -1                              
    8.9760    05:31:33          -1      -1                              
    8.7266    05:32:00          -1      -1                              
    8.4908    05:32:27          -1      -1                              
    8.2674    05:32:54          -1      -1                              
    8.0554    05:33:21          -1      -1                              
    7.8540    05:33:49          -1      -1                              
    7.6624    05:34:16          -1      -1                              
    7.4800    05:34:43          -1      -1                              
    7.3060    05:35:10          -1      -1                              
    7.1400    05:35:37          -1      -1                              
    6.9813    05:36:04          -1      -1                              
    6.8296    05:36:31          -1      -1                              
    6.6842    05:36:58          -1      -1                              
    6.5450    05:37:25          -1      -1                              
    6.4114    05:37:53          -1      -1                              
    6.2832    05:38:20          -1      -1                              
    6.1600    05:38:46          -1      -1                              
    6.0415    05:39:13          -1      -1                              
    5.9275    05:39:41          -1      -1                              
    5.8178    05:40:08          -1      -1                              
    5.7120    05:40:35          -1      -1                              
    5.6100    05:41:02          -1      -1                              
    5.5116    05:41:30          -1      -1                              
    5.4165    05:41:57          -1      -1                              
    5.3247    05:42:24          -1      -1                              
    5.2360    05:42:51          -1      -1                              
    5.1502    05:43:18          -1      -1                              
    5.0671    05:43:45          -1      -1                              
    4.9867    05:44:12          -1      -1                              
    4.9087    05:44:40          -1      -1                              
    4.8332    05:45:07          -1      -1                              
    4.7600    05:45:35          -1      -1                              
    4.6889    05:46:01          -1      -1                              
    4.6200    05:46:28          -1      -1                              
    4.5530    05:46:55          -1      -1                              
    4.4880    05:47:23          -1      -1                              
    4.4248    05:47:50          -1      -1                              
    4.3633    05:48:17          -1      -1                              
    4.3036    05:48:44          -1      -1                              
    4.2454    05:49:12          -1      -1                              
    4.1888    05:49:39          -1      -1                              
