 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  01:55:57     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    01:56:31          -1                                      
    0.0000    01:56:59          -1                                      
  314.1593    01:57:27          -1      -1                              
  157.0796    01:57:55          -1      -1                              
  104.7198    01:58:23          -1      -1                              
   78.5398    01:58:52          -1      -1                              
   62.8319    01:59:20          -1      -1                              
   52.3599    01:59:48          -1      -1                              
   44.8799    02:00:16          -1      -1                              
   39.2699    02:00:44          -1      -1                              
   34.9066    02:01:12          -1      -1                              
   31.4159    02:01:40          -1      -1                              
   28.5599    02:02:08          -1      -1                              
   26.1799    02:02:36          -1      -1                              
   24.1661    02:03:05          -1      -1                              
   22.4400    02:03:33          -1      -1                              
   20.9440    02:04:01          -1      -1                              
   19.6350    02:04:29          -1      -1                              
   18.4800    02:04:58          -1      -1                              
   17.4533    02:05:28          -1      -1                              
   16.5347    02:05:57          -1      -1                              
   15.7080    02:06:25          -1      -1                              
   14.9600    02:06:55          -1      -1                              
   14.2800    02:07:23          -1      -1                              
   13.6591    02:07:52          -1      -1                              
   13.0900    02:08:21          -1      -1                              
   12.5664    02:08:50          -1      -1                              
   12.0830    02:09:19          -1      -1                              
   11.6355    02:09:47          -1      -1                              
   11.2200    02:10:15          -1      -1                              
   10.8331    02:10:44          -1      -1                              
   10.4720    02:11:13          -1      -1                              
   10.1342    02:11:41          -1      -1                              
    9.8175    02:12:09          -1      -1                              
    9.5200    02:12:38          -1      -1                              
    9.2400    02:13:06          -1      -1                              
    8.9760    02:13:34          -1      -1                              
    8.7266    02:14:03          -1      -1                              
    8.4908    02:14:32          -1      -1                              
    8.2674    02:15:00          -1      -1                              
    8.0554    02:15:29          -1      -1                              
    7.8540    02:15:57          -1      -1                              
    7.6624    02:16:25          -1      -1                              
    7.4800    02:16:53          -1      -1                              
    7.3060    02:17:21          -1      -1                              
    7.1400    02:17:50          -1      -1                              
    6.9813    02:18:18          -1      -1                              
    6.8296    02:18:47          -1      -1                              
    6.6842    02:19:15          -1      -1                              
    6.5450    02:19:44          -1      -1                              
    6.4114    02:20:12          -1      -1                              
    6.2832    02:20:41          -1      -1                              
    6.1600    02:21:10          -1      -1                              
    6.0415    02:21:38          -1      -1                              
    5.9275    02:22:07          -1      -1                              
    5.8178    02:22:35          -1      -1                              
    5.7120    02:23:03          -1      -1                              
    5.6100    02:23:32          -1      -1                              
    5.5116    02:24:00          -1      -1                              
    5.4165    02:24:29          -1      -1                              
    5.3247    02:24:57          -1      -1                              
    5.2360    02:25:25          -1      -1                              
    5.1502    02:25:53          -1      -1                              
    5.0671    02:26:22          -1      -1                              
    4.9867    02:26:50          -1      -1                              
    4.9087    02:27:18          -1      -1                              
    4.8332    02:27:46          -1      -1                              
    4.7600    02:28:14          -1      -1                              
    4.6889    02:28:42          -1      -1                              
    4.6200    02:29:11          -1      -1                              
    4.5530    02:29:39          -1      -1                              
    4.4880    02:30:07          -1      -1                              
