 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  23:12:08     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    23:12:41          -1                                      
    0.0000    23:13:08          -1                                      
  314.1593    23:13:36          -1      -1                              
  157.0796    23:14:03          -1      -1                              
  104.7198    23:14:31          -1      -1                              
   78.5398    23:14:59          -1      -1                              
   62.8319    23:15:26          -1      -1                              
   52.3599    23:15:54          -1      -1                              
   44.8799    23:16:21          -1      -1                              
   39.2699    23:16:49          -1      -1                              
   34.9066    23:17:16          -1      -1                              
   31.4159    23:17:44          -1      -1                              
   28.5599    23:18:11          -1      -1                              
   26.1799    23:18:39          -1      -1                              
   24.1661    23:19:06          -1      -1                              
   22.4400    23:19:34          -1      -1                              
   20.9440    23:20:01          -1      -1                              
   19.6350    23:20:29          -1      -1                              
   18.4800    23:20:57          -1      -1                              
   17.4533    23:21:24          -1      -1                              
   16.5347    23:21:52          -1      -1                              
   15.7080    23:22:19          -1      -1                              
   14.9600    23:22:47          -1      -1                              
   14.2800    23:23:14          -1      -1                              
   13.6591    23:23:42          -1      -1                              
   13.0900    23:24:09          -1      -1                              
   12.5664    23:24:37          -1      -1                              
   12.0830    23:25:04          -1      -1                              
   11.6355    23:25:32          -1      -1                              
   11.2200    23:25:59          -1      -1                              
   10.8331    23:26:27          -1      -1                              
   10.4720    23:26:55          -1      -1                              
   10.1342    23:27:22          -1      -1                              
    9.8175    23:27:49          -1      -1                              
    9.5200    23:28:17          -1      -1                              
    9.2400    23:28:45          -1      -1                              
    8.9760    23:29:12          -1      -1                              
    8.7266    23:29:40          -1      -1                              
    8.4908    23:30:07          -1      -1                              
    8.2674    23:30:35          -1      -1                              
    8.0554    23:31:02          -1      -1                              
    7.8540    23:31:30          -1      -1                              
    7.6624    23:31:58          -1      -1                              
    7.4800    23:32:25          -1      -1                              
    7.3060    23:32:53          -1      -1                              
    7.1400    23:33:20          -1      -1                              
    6.9813    23:33:48          -1      -1                              
    6.8296    23:34:16          -1      -1                              
    6.6842    23:34:43          -1      -1                              
    6.5450    23:35:11          -1      -1                              
    6.4114    23:35:39          -1      -1                              
    6.2832    23:36:06          -1      -1                              
    6.1600    23:36:33          -1      -1                              
    6.0415    23:37:01          -1      -1                              
    5.9275    23:37:29          -1      -1                              
    5.8178    23:37:57          -1      -1                              
    5.7120    23:38:24          -1      -1                              
    5.6100    23:38:52          -1      -1                              
    5.5116    23:39:20          -1      -1                              
    5.4165    23:39:48          -1      -1                              
    5.3247    23:40:15          -1      -1                              
    5.2360    23:40:43          -1      -1                              
    5.1502    23:41:11          -1      -1                              
    5.0671    23:41:38          -1      -1                              
    4.9867    23:42:06          -1      -1                              
    4.9087    23:42:33          -1      -1                              
    4.8332    23:43:01          -1      -1                              
    4.7600    23:43:28          -1      -1                              
    4.6889    23:43:56          -1      -1                              
    4.6200    23:44:24          -1      -1                              
    4.5530    23:44:51          -1      -1                              
    4.4880    23:45:19          -1      -1                              
    4.4248    23:45:46          -1      -1                              
    4.3633    23:46:14          -1      -1                              
    4.3036    23:46:41          -1      -1                              
    4.2454    23:47:09          -1      -1                              
    4.1888    23:47:36          -1      -1                              
    4.1337    23:48:04          -1      -1                              
    4.0800    23:48:31          -1      -1                              
    4.0277    23:48:59          -1      -1                              
    3.9767    23:49:27          -1      -1                              
    3.9270    23:49:54          -1      -1                              
    3.8785    23:50:22          -1      -1                              
    3.8312    23:50:50          -1      -1                              
    3.7851    23:51:17          -1      -1                              
    3.7400    23:51:45          -1      -1                              
    3.6960    23:52:13          -1      -1                              
    3.6530    23:52:41          -1      -1                              
    3.6110    23:53:09          -1      -1                              
    3.5700    23:53:36          -1      -1                              
    3.5299    23:54:03          -1      -1                              
    3.4907    23:54:31          -1      -1                              
    3.4523    23:54:59          -1      -1                              
    3.4148    23:55:27          -1      -1                              
    3.3781    23:55:55          -1      -1                              
    3.3421    23:56:22          -1      -1                              
    3.3069    23:56:50          -1      -1                              
    3.2725    23:57:18          -1      -1                              
    3.2388    23:57:46          -1      -1                              
    3.2057    23:58:13          -1      -1                              
    3.1733    23:58:41          -1      -1                              
    3.1416    23:59:09          -1      -1                              
    3.1105    23:59:36          -1      -1                              
    3.0800    00:00:04          -1      -1                              
    3.0501    00:00:31          -1      -1                              
    3.0208    00:00:59          -1      -1                              
    2.9920    23:12:41          -1      -1                              
    2.9638    23:13:09          -1      -1                              
    2.9361    23:13:37          -1      -1                              
    2.9089    23:14:04          -1      -1                              
    2.8822    23:14:32          -1      -1                              
    2.8560    23:15:00          -1      -1                              
    2.8303    23:15:27          -1      -1                              
    2.8050    23:15:55          -1      -1                              
    2.7802    23:16:23          -1      -1                              
    2.7558    23:16:50          -1      -1                              
    2.7318    23:17:18          -1      -1                              
    2.7083    23:17:46          -1      -1                              
    2.6851    23:18:13          -1      -1                              
    2.6624    23:18:41          -1      -1                              
    2.6400    23:19:09          -1      -1                              
    2.6180    23:19:36          -1      -1                              
    2.5964    23:20:04          -1      -1                              
    2.5751    23:20:32          -1      -1                              
    2.5541    23:20:59          -1      -1                              
    2.5335    23:21:27          -1      -1                              
    2.5133    23:21:55          -1      -1                              
    2.4933    23:22:22          -1      -1                              
    2.4737    23:22:50          -1      -1                              
    2.4544    23:23:18          -1      -1                              
    2.4353    23:23:45          -1      -1                              
    2.4166    23:24:13          -1      -1                              
    2.3982    23:24:41          -1      -1                              
    2.3800    23:25:08          -1      -1                              
    2.3621    23:25:36          -1      -1                              
    2.3445    23:26:04          -1      -1                              
    2.3271    23:26:32          -1      -1                              
    2.3100    23:26:59          -1      -1                              
    2.2931    23:27:27          -1      -1                              
    2.2765    23:27:54          -1      -1                              
    2.2601    23:28:22          -1      -1                              
    2.2440    23:28:49          -1      -1                              
    2.2281    23:29:17          -1      -1                              
    2.2124    23:29:45          -1      -1                              
    2.1969    23:30:12          -1      -1                              
    2.1817    23:30:40          -1      -1                              
    2.1666    23:31:08          -1      -1                              
    2.1518    23:31:35          -1      -1                              
    2.1371    23:32:03          -1      -1                              
    2.1227    23:32:31          -1      -1                              
    2.1085    23:32:59          -1      -1                              
    2.0944    23:33:27          -1      -1                              
    2.0805    23:33:54          -1      -1                              
    2.0668    23:34:22          -1      -1                              
    2.0533    23:34:50          -1      -1                              
    2.0400    23:35:18          -1      -1                              
    2.0268    23:35:46          -1      -1                              
    2.0138    23:36:13          -1      -1                              
