 -----------------------------------------------------------------------

                        WAMIT  Version 7.4(x64)        

     Copyright (c) 1999-020  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 5 Nov 2020 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.pot -- file type .gdf, ILOWHI=0, IRR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        12-Dec-2025  --  02:46:34     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    02:47:07          -1                                      
    0.0000    02:47:34          -1                                      
  314.1593    02:48:03          -1      -1                              
  157.0796    02:48:32          -1      -1                              
  104.7198    02:49:00          -1      -1                              
   78.5398    02:49:28          -1      -1                              
   62.8319    02:49:56          -1      -1                              
   52.3599    02:50:24          -1      -1                              
   44.8799    02:50:51          -1      -1                              
   39.2699    02:51:20          -1      -1                              
   34.9066    02:51:47          -1      -1                              
   31.4159    02:52:15          -1      -1                              
   28.5599    02:52:44          -1      -1                              
   26.1799    02:53:12          -1      -1                              
   24.1661    02:53:40          -1      -1                              
   22.4400    02:54:08          -1      -1                              
   20.9440    02:54:37          -1      -1                              
   19.6350    02:55:06          -1      -1                              
   18.4800    02:55:34          -1      -1                              
   17.4533    02:56:03          -1      -1                              
   16.5347    02:56:32          -1      -1                              
   15.7080    02:57:01          -1      -1                              
   14.9600    02:57:29          -1      -1                              
   14.2800    02:57:57          -1      -1                              
   13.6591    02:58:26          -1      -1                              
   13.0900    02:58:54          -1      -1                              
   12.5664    02:59:23          -1      -1                              
   12.0830    02:59:51          -1      -1                              
   11.6355    03:00:19          -1      -1                              
   11.2200    03:00:48          -1      -1                              
   10.8331    03:01:16          -1      -1                              
